version: 3.4.2
server-time: 2023-04-18-15-52
user_agent: mozilla/5.0 (macintosh; intel mac os x 10_15_7) applewebkit/537.36 (khtml, like gecko) chrome/112.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: age
stime: 2023-04-18-15-52
T: 15779
t: textline
a: 55
l: age
stime: 2023-04-18-15-52
T: 15779
t: textline
a: 55
l: genre
stime: 2023-04-18-15-52
T: 15779
t: radio
a: 1
l: age
stime: 2023-04-18-15-52
T: 15779
t: textline
a: 55
l: genre
stime: 2023-04-18-15-52
T: 15779
t: radio
a: 1
l: english
stime: 2023-04-18-15-52
T: 15779
t: range
a: 10
s: 10
l: age
stime: 2023-04-18-15-52
T: 15779
t: textline
a: 55
l: genre
stime: 2023-04-18-15-52
T: 15779
t: radio
a: 1
l: english
stime: 2023-04-18-15-52
T: 15779
t: range
a: 10
s: 10
l: country
stime: 2023-04-18-15-52
T: 15779
t: textline
a: switzerland
l: some_message
stime: 2023-04-18-15-52
T: 2757
t: info
l: personality
stime: 2023-04-18-15-56
T: 231378
t: scale
a: 2
s: 2
a: 4
s: 4
a: 1
s: 5
a: 1
s: 5
a: 3
s: 3
a: 2
s: 2
a: 3
s: 3
a: 4
s: 4
a: 5
s: 5
a: 2
s: 2
a: 4
s: 4
a: 2
s: 4
a: 2
s: 4
a: 2
s: 4
a: 1
s: 5
a: 3
s: 3
a: 2
s: 2
a: 1
s: 5
a: 4
s: 2
a: 4
s: 4
a: 4
s: 4
a: 3
s: 3
a: 3
s: 3
a: 1
s: 1
a: 2
s: 2
a: 3
s: 3
a: 2
s: 2
a: 4
s: 4
l: Q1
stime: 2023-04-18-15-57
T: 45182
t: radio
a: 1
l: Q1
stime: 2023-04-18-15-57
T: 45182
t: radio
a: 1
l: Q1_2
stime: 2023-04-18-15-57
T: 45182
t: range
a: 70
s: 70
l: Q5
stime: 2023-04-18-15-57
T: 38156
t: radio
a: 1
l: Q5
stime: 2023-04-18-15-57
T: 38156
t: radio
a: 1
l: Q5_2
stime: 2023-04-18-15-57
T: 38156
t: range
a: 70
s: 70
l: Q10
stime: 2023-04-18-15-58
T: 50908
t: radio
a: 1
l: Q10
stime: 2023-04-18-15-58
T: 50908
t: radio
a: 1
l: Q10_2
stime: 2023-04-18-15-58
T: 50908
t: range
a: 56
s: 56
l: fake_image
stime: 2023-04-18-15-58
T: 14106
t: info
l: Q4
stime: 2023-04-18-15-59
T: 27484
t: radio
a: 2
l: Q4
stime: 2023-04-18-15-59
T: 27484
t: radio
a: 2
l: Q4_2
stime: 2023-04-18-15-59
T: 27484
t: range
a: 64
s: 64
l: Q7
stime: 2023-04-18-15-59
T: 26070
t: radio
a: 2
l: Q7
stime: 2023-04-18-15-59
T: 26070
t: radio
a: 2
l: Q7_2
stime: 2023-04-18-15-59
T: 26070
t: range
a: 64
s: 64
l: Q3
stime: 2023-04-18-16-00
T: 36346
t: radio
a: 2
l: Q3
stime: 2023-04-18-16-00
T: 36346
t: radio
a: 2
l: Q3_2
stime: 2023-04-18-16-00
T: 36346
t: range
a: 60
s: 60
l: Q12
stime: 2023-04-18-16-01
T: 33880
t: radio
a: 2
l: Q12
stime: 2023-04-18-16-01
T: 33880
t: radio
a: 2
l: Q12_2
stime: 2023-04-18-16-01
T: 33880
t: range
a: 74
s: 74
l: Q11
stime: 2023-04-18-16-01
T: 23512
t: radio
a: 2
l: Q11
stime: 2023-04-18-16-01
T: 23512
t: radio
a: 2
l: Q11_2
stime: 2023-04-18-16-01
T: 23512
t: range
a: 82
s: 82
l: Q6
stime: 2023-04-18-16-02
T: 51056
t: radio
a: 2
l: Q6
stime: 2023-04-18-16-02
T: 51056
t: radio
a: 2
l: Q6_2
stime: 2023-04-18-16-02
T: 51056
t: range
a: 50
s: 50
l: Q9
stime: 2023-04-18-16-03
T: 39426
t: radio
a: 1
l: Q9
stime: 2023-04-18-16-03
T: 39426
t: radio
a: 1
l: Q9_2
stime: 2023-04-18-16-03
T: 39426
t: range
a: 51
s: 51
l: Q8
stime: 2023-04-18-16-03
T: 40027
t: radio
a: 1
l: Q8
stime: 2023-04-18-16-03
T: 40027
t: radio
a: 1
l: Q8_2
stime: 2023-04-18-16-03
T: 40027
t: range
a: 65
s: 65
l: Q2
stime: 2023-04-18-16-04
T: 40916
t: radio
a: 2
l: Q2
stime: 2023-04-18-16-04
T: 40916
t: radio
a: 2
l: Q2_2
stime: 2023-04-18-16-04
T: 40916
t: range
a: 39
s: 39
endcode: 
end 2023-04-18-16-04
