version: 3.4.2
server-time: 2023-04-07-11-52
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/112.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: age
stime: 2023-04-07-11-54
T: 82898
t: textline
a: 23
l: age
stime: 2023-04-07-11-54
T: 82898
t: textline
a: 23
l: genre
stime: 2023-04-07-11-54
T: 82898
t: radio
a: 2
l: age
stime: 2023-04-07-11-54
T: 82898
t: textline
a: 23
l: genre
stime: 2023-04-07-11-54
T: 82898
t: radio
a: 2
l: english
stime: 2023-04-07-11-54
T: 82898
t: range
a: 7
s: 7
l: age
stime: 2023-04-07-11-54
T: 82898
t: textline
a: 23
l: genre
stime: 2023-04-07-11-54
T: 82898
t: radio
a: 2
l: english
stime: 2023-04-07-11-54
T: 82898
t: range
a: 7
s: 7
l: country
stime: 2023-04-07-11-54
T: 82898
t: textline
a: Italy
l: some_message
stime: 2023-04-07-11-54
T: 1508
t: info
l: personality
stime: 2023-04-07-11-56
T: 141821
t: scale
a: 5
s: 5
a: 4
s: 4
a: 2
s: 4
a: 2
s: 4
a: 5
s: 5
a: 3
s: 3
a: 1
s: 5
a: 4
s: 4
a: 3
s: 3
a: 2
s: 2
a: 4
s: 4
a: 1
s: 5
a: 5
s: 1
a: 1
s: 5
a: 2
s: 4
a: 5
s: 5
a: 2
s: 2
a: 2
s: 4
a: 4
s: 2
a: 4
s: 4
a: 4
s: 4
a: 5
s: 5
a: 5
s: 5
a: 2
s: 2
a: 3
s: 3
a: 5
s: 5
a: 3
s: 3
a: 4
s: 4
l: Q6
stime: 2023-04-07-11-57
T: 51934
t: radio
a: 2
l: Q6
stime: 2023-04-07-11-57
T: 51934
t: radio
a: 2
l: Q6_2
stime: 2023-04-07-11-57
T: 51934
t: range
a: 25
s: 25
l: Q1
stime: 2023-04-07-11-58
T: 45933
t: radio
a: 1
l: Q1
stime: 2023-04-07-11-58
T: 45933
t: radio
a: 1
l: Q1_2
stime: 2023-04-07-11-58
T: 45933
t: range
a: 70
s: 70
l: Q7
stime: 2023-04-07-11-59
T: 42767
t: radio
a: 1
l: Q7
stime: 2023-04-07-11-59
T: 42767
t: radio
a: 1
l: Q7_2
stime: 2023-04-07-11-59
T: 42767
t: range
a: 50
s: 50
l: Q11
stime: 2023-04-07-12-00
T: 64391
t: radio
a: 2
l: Q11
stime: 2023-04-07-12-00
T: 64391
t: radio
a: 2
l: Q11_2
stime: 2023-04-07-12-00
T: 64391
t: range
a: 32
s: 32
l: fake_image
stime: 2023-04-07-12-00
T: 9920
t: info
l: Q9
stime: 2023-04-07-12-01
T: 34122
t: radio
a: 1
l: Q9
stime: 2023-04-07-12-01
T: 34122
t: radio
a: 1
l: Q9_2
stime: 2023-04-07-12-01
T: 34122
t: range
a: 35
s: 35
l: Q2
stime: 2023-04-07-12-01
T: 42280
t: radio
a: 2
l: Q2
stime: 2023-04-07-12-01
T: 42280
t: radio
a: 2
l: Q2_2
stime: 2023-04-07-12-01
T: 42280
t: range
a: 5
s: 5
l: Q3
stime: 2023-04-07-12-02
T: 45361
t: radio
a: 1
l: Q3
stime: 2023-04-07-12-02
T: 45361
t: radio
a: 1
l: Q3_2
stime: 2023-04-07-12-02
T: 45361
t: range
a: 34
s: 34
l: Q4
stime: 2023-04-07-12-03
T: 35939
t: radio
a: 2
l: Q4
stime: 2023-04-07-12-03
T: 35939
t: radio
a: 2
l: Q4_2
stime: 2023-04-07-12-03
T: 35939
t: range
a: 18
s: 18
l: Q5
stime: 2023-04-07-12-11
T: 470234
t: radio
a: 1
l: Q5
stime: 2023-04-07-12-11
T: 470234
t: radio
a: 1
l: Q5_2
stime: 2023-04-07-12-11
T: 470234
t: range
a: 16
s: 16
l: Q10
stime: 2023-04-07-12-11
T: 35087
t: radio
a: 1
l: Q10
stime: 2023-04-07-12-11
T: 35087
t: radio
a: 1
l: Q10_2
stime: 2023-04-07-12-11
T: 35087
t: range
a: 20
s: 20
l: Q8
stime: 2023-04-07-12-12
T: 27938
t: radio
a: 1
l: Q8
stime: 2023-04-07-12-12
T: 27938
t: radio
a: 1
l: Q8_2
stime: 2023-04-07-12-12
T: 27938
t: range
a: 67
s: 67
l: Q12
stime: 2023-04-07-12-12
T: 21210
t: radio
a: 2
l: Q12
stime: 2023-04-07-12-12
T: 21210
t: radio
a: 2
l: Q12_2
stime: 2023-04-07-12-12
T: 21210
t: range
a: 55
s: 55
endcode: 
end 2023-04-07-12-12
