version: 3.4.2
server-time: 2023-04-06-19-36
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/111.0.0.0 safari/537.36 edg/111.0.1661.62
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: age
stime: 2023-04-06-19-37
T: 25175
t: textline
a: 23
l: age
stime: 2023-04-06-19-37
T: 25175
t: textline
a: 23
l: genre
stime: 2023-04-06-19-37
T: 25175
t: radio
a: 2
l: age
stime: 2023-04-06-19-37
T: 25175
t: textline
a: 23
l: genre
stime: 2023-04-06-19-37
T: 25175
t: radio
a: 2
l: english
stime: 2023-04-06-19-37
T: 25175
t: range
a: 8
s: 8
l: age
stime: 2023-04-06-19-37
T: 25175
t: textline
a: 23
l: genre
stime: 2023-04-06-19-37
T: 25175
t: radio
a: 2
l: english
stime: 2023-04-06-19-37
T: 25175
t: range
a: 8
s: 8
l: country
stime: 2023-04-06-19-37
T: 25175
t: textline
a: italy 
l: some_message
stime: 2023-04-06-19-37
T: 8104
t: info
l: personality
stime: 2023-04-06-19-41
T: 250114
t: scale
a: 4
s: 4
a: 2
s: 2
a: 2
s: 4
a: 2
s: 4
a: 3
s: 3
a: 2
s: 2
a: 2
s: 4
a: 4
s: 4
a: 4
s: 4
a: 2
s: 2
a: 4
s: 4
a: 2
s: 4
a: 4
s: 2
a: 1
s: 5
a: 3
s: 3
a: 2
s: 2
a: 4
s: 4
a: 2
s: 4
a: 3
s: 3
a: 4
s: 4
a: 5
s: 5
a: 3
s: 3
a: 3
s: 3
a: 2
s: 2
a: 2
s: 2
a: 3
s: 3
a: 2
s: 2
a: 4
s: 4
l: Q1
stime: 2023-04-06-19-42
T: 62000
t: radio
a: 2
l: Q1
stime: 2023-04-06-19-42
T: 62000
t: radio
a: 2
l: Q1_2
stime: 2023-04-06-19-42
T: 62000
t: range
a: 50
s: 50
l: Q12
stime: 2023-04-06-19-43
T: 37346
t: radio
a: 2
l: Q12
stime: 2023-04-06-19-43
T: 37346
t: radio
a: 2
l: Q12_2
stime: 2023-04-06-19-43
T: 37346
t: range
a: 92
s: 92
l: Q4
stime: 2023-04-06-19-44
T: 42475
t: radio
a: 1
l: Q4
stime: 2023-04-06-19-44
T: 42475
t: radio
a: 1
l: Q4_2
stime: 2023-04-06-19-44
T: 42475
t: range
a: 70
s: 70
l: Q7
stime: 2023-04-06-19-44
T: 37135
t: radio
a: 1
l: Q7
stime: 2023-04-06-19-44
T: 37135
t: radio
a: 1
l: Q7_2
stime: 2023-04-06-19-44
T: 37135
t: range
a: 86
s: 86
l: Q5
stime: 2023-04-06-19-45
T: 38050
t: radio
a: 1
l: Q5
stime: 2023-04-06-19-45
T: 38050
t: radio
a: 1
l: Q5_2
stime: 2023-04-06-19-45
T: 38050
t: range
a: 83
s: 83
l: Q6
stime: 2023-04-06-19-46
T: 37076
t: radio
a: 2
l: Q6
stime: 2023-04-06-19-46
T: 37076
t: radio
a: 2
l: Q6_2
stime: 2023-04-06-19-46
T: 37076
t: range
a: 50
s: 50
l: Q8
stime: 2023-04-06-19-46
T: 27084
t: radio
a: 1
l: Q8
stime: 2023-04-06-19-46
T: 27084
t: radio
a: 1
l: Q8_2
stime: 2023-04-06-19-46
T: 27084
t: range
a: 81
s: 81
l: Q11
stime: 2023-04-06-19-47
T: 49325
t: radio
a: 1
l: Q11
stime: 2023-04-06-19-47
T: 49325
t: radio
a: 1
l: Q11_2
stime: 2023-04-06-19-47
T: 49325
t: range
a: 65
s: 65
l: Q2
stime: 2023-04-06-19-48
T: 39930
t: radio
a: 2
l: Q2
stime: 2023-04-06-19-48
T: 39930
t: radio
a: 2
l: Q2_2
stime: 2023-04-06-19-48
T: 39930
t: range
a: 50
s: 50
l: fake_image
stime: 2023-04-06-19-48
T: 9566
t: info
l: Q10
stime: 2023-04-06-19-49
T: 61116
t: radio
a: 1
l: Q10
stime: 2023-04-06-19-49
T: 61116
t: radio
a: 1
l: Q10_2
stime: 2023-04-06-19-49
T: 61116
t: range
a: 31
s: 31
l: Q9
stime: 2023-04-06-19-49
T: 32339
t: radio
a: 2
l: Q9
stime: 2023-04-06-19-49
T: 32339
t: radio
a: 2
l: Q9_2
stime: 2023-04-06-19-49
T: 32339
t: range
a: 93
s: 93
l: Q3
stime: 2023-04-06-19-50
T: 46638
t: radio
a: 2
l: Q3
stime: 2023-04-06-19-50
T: 46638
t: radio
a: 2
l: Q3_2
stime: 2023-04-06-19-50
T: 46638
t: range
a: 50
s: 50
endcode: 
end 2023-04-06-19-50
