version: 3.4.2
server-time: 2023-04-14-11-27
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/111.0.0.0 safari/537.36 opr/97.0.0.0
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: age
stime: 2023-04-14-11-27
T: 17378
t: textline
a: 22
l: age
stime: 2023-04-14-11-27
T: 17378
t: textline
a: 22
l: genre
stime: 2023-04-14-11-27
T: 17378
t: radio
a: 2
l: age
stime: 2023-04-14-11-27
T: 17378
t: textline
a: 22
l: genre
stime: 2023-04-14-11-27
T: 17378
t: radio
a: 2
l: english
stime: 2023-04-14-11-27
T: 17378
t: range
a: 9
s: 9
l: age
stime: 2023-04-14-11-27
T: 17378
t: textline
a: 22
l: genre
stime: 2023-04-14-11-27
T: 17378
t: radio
a: 2
l: english
stime: 2023-04-14-11-27
T: 17378
t: range
a: 9
s: 9
l: country
stime: 2023-04-14-11-27
T: 17378
t: textline
a: Greece
l: some_message
stime: 2023-04-14-11-27
T: 6346
t: info
l: personality
stime: 2023-04-14-11-31
T: 235861
t: scale
a: 5
s: 5
a: 4
s: 4
a: 2
s: 4
a: 3
s: 3
a: 4
s: 4
a: 4
s: 4
a: 2
s: 4
a: 4
s: 4
a: 3
s: 3
a: 2
s: 2
a: 5
s: 5
a: 1
s: 5
a: 4
s: 2
a: 3
s: 3
a: 3
s: 3
a: 4
s: 4
a: 3
s: 3
a: 2
s: 4
a: 4
s: 2
a: 3
s: 3
a: 4
s: 4
a: 5
s: 5
a: 5
s: 5
a: 2
s: 2
a: 3
s: 3
a: 5
s: 5
a: 2
s: 2
a: 5
s: 5
l: Q1
stime: 2023-04-14-11-32
T: 57508
t: radio
a: 1
l: Q1
stime: 2023-04-14-11-32
T: 57508
t: radio
a: 1
l: Q1_2
stime: 2023-04-14-11-32
T: 57508
t: range
a: 70
s: 70
l: Q10
stime: 2023-04-14-11-33
T: 53380
t: radio
a: 2
l: Q10
stime: 2023-04-14-11-33
T: 53380
t: radio
a: 2
l: Q10_2
stime: 2023-04-14-11-33
T: 53380
t: range
a: 41
s: 41
l: Q5
stime: 2023-04-14-11-33
T: 35974
t: radio
a: 2
l: Q5
stime: 2023-04-14-11-33
T: 35974
t: radio
a: 2
l: Q5_2
stime: 2023-04-14-11-33
T: 35974
t: range
a: 42
s: 42
l: Q11
stime: 2023-04-14-11-34
T: 45175
t: radio
a: 1
l: Q11
stime: 2023-04-14-11-34
T: 45175
t: radio
a: 1
l: Q11_2
stime: 2023-04-14-11-34
T: 45175
t: range
a: 60
s: 60
l: Q4
stime: 2023-04-14-11-35
T: 37361
t: radio
a: 2
l: Q4
stime: 2023-04-14-11-35
T: 37361
t: radio
a: 2
l: Q4_2
stime: 2023-04-14-11-35
T: 37361
t: range
a: 100
s: 100
l: Q9
stime: 2023-04-14-11-36
T: 43114
t: radio
a: 2
l: Q9
stime: 2023-04-14-11-36
T: 43114
t: radio
a: 2
l: Q9_2
stime: 2023-04-14-11-36
T: 43114
t: range
a: 59
s: 59
l: Q2
stime: 2023-04-14-11-36
T: 45221
t: radio
a: 1
l: Q2
stime: 2023-04-14-11-36
T: 45221
t: radio
a: 1
l: Q2_2
stime: 2023-04-14-11-36
T: 45221
t: range
a: 65
s: 65
l: Q7
stime: 2023-04-14-11-37
T: 42148
t: radio
a: 1
l: Q7
stime: 2023-04-14-11-37
T: 42148
t: radio
a: 1
l: Q7_2
stime: 2023-04-14-11-37
T: 42148
t: range
a: 65
s: 65
l: Q3
stime: 2023-04-14-11-38
T: 47790
t: radio
a: 2
l: Q3
stime: 2023-04-14-11-38
T: 47790
t: radio
a: 2
l: Q3_2
stime: 2023-04-14-11-38
T: 47790
t: range
a: 50
s: 50
l: fake_image
stime: 2023-04-14-11-38
T: 10510
t: info
l: Q8
stime: 2023-04-14-11-39
T: 51289
t: radio
a: 2
l: Q8
stime: 2023-04-14-11-39
T: 51289
t: radio
a: 2
l: Q8_2
stime: 2023-04-14-11-39
T: 51289
t: range
a: 50
s: 50
l: Q6
stime: 2023-04-14-11-40
T: 45339
t: radio
a: 2
l: Q6
stime: 2023-04-14-11-40
T: 45339
t: radio
a: 2
l: Q6_2
stime: 2023-04-14-11-40
T: 45339
t: range
a: 60
s: 60
l: Q12
stime: 2023-04-14-11-41
T: 44626
t: radio
a: 1
l: Q12
stime: 2023-04-14-11-41
T: 44626
t: radio
a: 1
l: Q12_2
stime: 2023-04-14-11-41
T: 44626
t: range
a: 56
s: 56
endcode: 
end 2023-04-14-11-41
