version: 3.4.2
server-time: 2023-04-06-23-54
user_agent: mozilla/5.0 (iphone; cpu iphone os 16_3_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) version/16.3 mobile/15e148 safari/604.1
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: age
stime: 2023-04-06-23-55
T: 28238
t: textline
a: 23
l: age
stime: 2023-04-06-23-55
T: 28238
t: textline
a: 23
l: genre
stime: 2023-04-06-23-55
T: 28238
t: radio
a: 2
l: age
stime: 2023-04-06-23-55
T: 28238
t: textline
a: 23
l: genre
stime: 2023-04-06-23-55
T: 28238
t: radio
a: 2
l: english
stime: 2023-04-06-23-55
T: 28238
t: range
a: 6
s: 6
l: age
stime: 2023-04-06-23-55
T: 28238
t: textline
a: 23
l: genre
stime: 2023-04-06-23-55
T: 28238
t: radio
a: 2
l: english
stime: 2023-04-06-23-55
T: 28238
t: range
a: 6
s: 6
l: country
stime: 2023-04-06-23-55
T: 28238
t: textline
a: Italy 
l: some_message
stime: 2023-04-06-23-55
T: 9492
t: info
l: personality
stime: 2023-04-07-00-00
T: 321058
t: scale
a: 5
s: 5
a: 2
s: 2
a: 3
s: 3
a: 3
s: 3
a: 1
s: 1
a: 1
s: 1
a: 4
s: 2
a: 4
s: 4
a: 3
s: 3
a: 2
s: 2
a: 4
s: 4
a: 5
s: 1
a: 2
s: 4
a: 3
s: 3
a: 2
s: 4
a: 3
s: 3
a: 2
s: 2
a: 3
s: 3
a: 1
s: 5
a: 2
s: 2
a: 3
s: 3
a: 1
s: 1
a: 3
s: 3
a: 1
s: 1
a: 4
s: 4
a: 4
s: 4
a: 2
s: 2
a: 3
s: 3
l: Q5
stime: 2023-04-07-00-02
T: 72946
t: radio
a: 1
l: Q5
stime: 2023-04-07-00-02
T: 72946
t: radio
a: 1
l: Q5_2
stime: 2023-04-07-00-02
T: 72946
t: range
a: 35
s: 35
l: Q11
stime: 2023-04-07-00-03
T: 46194
t: radio
a: 1
l: Q11
stime: 2023-04-07-00-03
T: 46194
t: radio
a: 1
l: Q11_2
stime: 2023-04-07-00-03
T: 46194
t: range
a: 69
s: 69
l: Q7
stime: 2023-04-07-00-03
T: 28041
t: radio
a: 2
l: Q7
stime: 2023-04-07-00-03
T: 28041
t: radio
a: 2
l: Q7_2
stime: 2023-04-07-00-03
T: 28041
t: range
a: 39
s: 39
l: Q4
stime: 2023-04-07-00-04
T: 35676
t: radio
a: 2
l: Q4
stime: 2023-04-07-00-04
T: 35676
t: radio
a: 2
l: Q4_2
stime: 2023-04-07-00-04
T: 35676
t: range
a: 73
s: 73
l: fake_image
stime: 2023-04-07-00-04
T: 10975
t: info
l: Q9
stime: 2023-04-07-00-05
T: 43711
t: radio
a: 1
l: Q9
stime: 2023-04-07-00-05
T: 43711
t: radio
a: 1
l: Q9_2
stime: 2023-04-07-00-05
T: 43711
t: range
a: 54
s: 54
l: Q10
stime: 2023-04-07-00-09
T: 225685
t: radio
a: 1
l: Q10
stime: 2023-04-07-00-09
T: 225685
t: radio
a: 1
l: Q10_2
stime: 2023-04-07-00-09
T: 225685
t: range
a: 62
s: 62
l: Q1
stime: 2023-04-07-00-09
T: 20433
t: radio
a: 1
l: Q1
stime: 2023-04-07-00-09
T: 20433
t: radio
a: 1
l: Q1_2
stime: 2023-04-07-00-09
T: 20433
t: range
a: 70
s: 70
l: Q3
stime: 2023-04-07-00-10
T: 75919
t: radio
a: 2
l: Q3
stime: 2023-04-07-00-10
T: 75919
t: radio
a: 2
l: Q3_2
stime: 2023-04-07-00-10
T: 75919
t: range
a: 22
s: 22
l: Q3
stime: 2023-04-07-00-10
T: 75919
t: radio
a: 2
l: Q3
stime: 2023-04-07-00-10
T: 75919
t: radio
a: 2
l: Q3_2
stime: 2023-04-07-00-10
T: 75919
t: range
a: 22
s: 22
