version: 3.4.2
server-time: 2023-04-06-20-15
user_agent: mozilla/5.0 (iphone; cpu iphone os 16_3_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) version/16.3 mobile/15e148 safari/604.1
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: age
stime: 2023-04-06-20-16
T: 50559
t: textline
a: 22
l: age
stime: 2023-04-06-20-16
T: 50559
t: textline
a: 22
l: genre
stime: 2023-04-06-20-16
T: 50559
t: radio
a: 2
l: age
stime: 2023-04-06-20-16
T: 50559
t: textline
a: 22
l: genre
stime: 2023-04-06-20-16
T: 50559
t: radio
a: 2
l: english
stime: 2023-04-06-20-16
T: 50559
t: range
a: 8
s: 8
l: age
stime: 2023-04-06-20-16
T: 50559
t: textline
a: 22
l: genre
stime: 2023-04-06-20-16
T: 50559
t: radio
a: 2
l: english
stime: 2023-04-06-20-16
T: 50559
t: range
a: 8
s: 8
l: country
stime: 2023-04-06-20-16
T: 50559
t: textline
a: Italy
l: some_message
stime: 2023-04-06-20-16
T: 16213
t: info
l: personality
stime: 2023-04-06-20-19
T: 161274
t: scale
a: 5
s: 5
a: 3
s: 3
a: 5
s: 1
a: 3
s: 3
a: 3
s: 3
a: 3
s: 3
a: 3
s: 3
a: 3
s: 3
a: 5
s: 5
a: 3
s: 3
a: 3
s: 3
a: 3
s: 3
a: 3
s: 3
a: 3
s: 3
a: 3
s: 3
a: 4
s: 4
a: 3
s: 3
a: 3
s: 3
a: 4
s: 2
a: 3
s: 3
a: 3
s: 3
a: 3
s: 3
a: 3
s: 3
a: 3
s: 3
a: 3
s: 3
a: 3
s: 3
a: 3
s: 3
a: 3
s: 3
l: Q4
stime: 2023-04-06-20-19
T: 54530
t: radio
a: 2
l: Q4
stime: 2023-04-06-20-19
T: 54530
t: radio
a: 2
l: Q4_2
stime: 2023-04-06-20-19
T: 54530
t: range
a: 26
s: 26
l: Q6
stime: 2023-04-06-20-20
T: 49053
t: radio
a: 2
l: Q6
stime: 2023-04-06-20-20
T: 49053
t: radio
a: 2
l: Q6_2
stime: 2023-04-06-20-20
T: 49053
t: range
a: 23
s: 23
l: Q9
stime: 2023-04-06-20-21
T: 35242
t: radio
a: 1
l: Q9
stime: 2023-04-06-20-21
T: 35242
t: radio
a: 1
l: Q9_2
stime: 2023-04-06-20-21
T: 35242
t: range
a: 54
s: 54
l: Q1
stime: 2023-04-06-20-21
T: 13043
t: radio
a: 2
l: Q1
stime: 2023-04-06-20-21
T: 13043
t: radio
a: 2
l: Q1_2
stime: 2023-04-06-20-21
T: 13043
t: range
a: 24
s: 24
l: Q3
stime: 2023-04-06-20-22
T: 13606
t: radio
a: 1
l: Q3
stime: 2023-04-06-20-22
T: 13606
t: radio
a: 1
l: Q3_2
stime: 2023-04-06-20-22
T: 13606
t: range
a: 39
s: 39
l: Q2
stime: 2023-04-06-20-22
T: 6061
t: radio
a: 2
l: Q2
stime: 2023-04-06-20-22
T: 6061
t: radio
a: 2
l: Q2_2
stime: 2023-04-06-20-22
T: 6061
t: range
a: 23
s: 23
l: Q11
stime: 2023-04-06-20-22
T: 4598
t: radio
a: 2
l: Q11
stime: 2023-04-06-20-22
T: 4598
t: radio
a: 2
l: Q11_2
stime: 2023-04-06-20-22
T: 4598
t: range
a: 34
s: 34
l: Q8
stime: 2023-04-06-20-22
T: 1938
t: radio
a: 1
l: Q8
stime: 2023-04-06-20-22
T: 1938
t: radio
a: 1
l: Q8_2
stime: 2023-04-06-20-22
T: 1938
t: range
a: 44
s: 44
l: Q12
stime: 2023-04-06-20-22
T: 6290
t: radio
a: 1
l: Q12
stime: 2023-04-06-20-22
T: 6290
t: radio
a: 1
l: Q12_2
stime: 2023-04-06-20-22
T: 6290
t: range
a: 61
s: 61
l: Q5
stime: 2023-04-06-20-22
T: 8123
t: radio
a: 1
l: Q5
stime: 2023-04-06-20-22
T: 8123
t: radio
a: 1
l: Q5_2
stime: 2023-04-06-20-22
T: 8123
t: range
a: 36
s: 36
l: Q7
stime: 2023-04-06-20-22
T: 1522
t: radio
a: 1
l: Q7
stime: 2023-04-06-20-22
T: 1522
t: radio
a: 1
l: Q7_2
stime: 2023-04-06-20-22
T: 1522
t: range
a: 36
s: 36
l: Q10
stime: 2023-04-06-20-23
T: 15262
t: radio
a: 1
l: Q10
stime: 2023-04-06-20-23
T: 15262
t: radio
a: 1
l: Q10_2
stime: 2023-04-06-20-23
T: 15262
t: range
a: 31
s: 31
l: fake_image
stime: 2023-04-06-20-23
T: 2837
t: info
endcode: 
end 2023-04-06-20-23
l: fake_image
stime: 2023-04-07-09-54
T: 2837
t: info
endcode: 
end 2023-04-07-09-54
