version: 3.4.2
server-time: 2023-04-15-19-10
user_agent: mozilla/5.0 (macintosh; intel mac os x 10_15_7) applewebkit/605.1.15 (khtml, like gecko) version/16.4 safari/605.1.15
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: age
stime: 2023-04-15-19-10
T: 22982
t: textline
a: 23
l: age
stime: 2023-04-15-19-10
T: 22982
t: textline
a: 23
l: genre
stime: 2023-04-15-19-10
T: 22982
t: radio
a: 1
l: age
stime: 2023-04-15-19-10
T: 22982
t: textline
a: 23
l: genre
stime: 2023-04-15-19-10
T: 22982
t: radio
a: 1
l: english
stime: 2023-04-15-19-10
T: 22982
t: range
a: 9
s: 9
l: age
stime: 2023-04-15-19-10
T: 22982
t: textline
a: 23
l: genre
stime: 2023-04-15-19-10
T: 22982
t: radio
a: 1
l: english
stime: 2023-04-15-19-10
T: 22982
t: range
a: 9
s: 9
l: country
stime: 2023-04-15-19-10
T: 22982
t: textline
a: France
l: some_message
stime: 2023-04-15-19-10
T: 3584
t: info
l: personality
stime: 2023-04-15-19-14
T: 210132
t: scale
a: 2
s: 2
a: 5
s: 5
a: 2
s: 4
a: 3
s: 3
a: 4
s: 4
a: 1
s: 1
a: 4
s: 2
a: 4
s: 4
a: 5
s: 5
a: 3
s: 3
a: 4
s: 4
a: 3
s: 3
a: 4
s: 2
a: 3
s: 3
a: 2
s: 4
a: 3
s: 3
a: 1
s: 1
a: 1
s: 5
a: 5
s: 1
a: 5
s: 5
a: 2
s: 2
a: 3
s: 3
a: 4
s: 4
a: 1
s: 1
a: 4
s: 4
a: 4
s: 4
a: 1
s: 1
a: 2
s: 2
l: Q8
stime: 2023-04-15-19-14
T: 39525
t: radio
a: 2
l: Q8
stime: 2023-04-15-19-14
T: 39525
t: radio
a: 2
l: Q8_2
stime: 2023-04-15-19-14
T: 39525
t: range
a: 76
s: 76
l: Q11
stime: 2023-04-15-19-15
T: 38054
t: radio
a: 1
l: Q11
stime: 2023-04-15-19-15
T: 38054
t: radio
a: 1
l: Q11_2
stime: 2023-04-15-19-15
T: 38054
t: range
a: 100
s: 100
l: Q3
stime: 2023-04-15-19-16
T: 40937
t: radio
a: 1
l: Q3
stime: 2023-04-15-19-16
T: 40937
t: radio
a: 1
l: Q3_2
stime: 2023-04-15-19-16
T: 40937
t: range
a: 25
s: 25
l: Q2
stime: 2023-04-15-19-16
T: 42327
t: radio
a: 1
l: Q2
stime: 2023-04-15-19-16
T: 42327
t: radio
a: 1
l: Q2_2
stime: 2023-04-15-19-16
T: 42327
t: range
a: 60
s: 60
l: Q12
stime: 2023-04-15-19-18
T: 71283
t: radio
a: 2
l: Q12
stime: 2023-04-15-19-18
T: 71283
t: radio
a: 2
l: Q12_2
stime: 2023-04-15-19-18
T: 71283
t: range
a: 75
s: 75
l: Q5
stime: 2023-04-15-19-18
T: 15731
t: radio
a: 1
l: Q5
stime: 2023-04-15-19-18
T: 15731
t: radio
a: 1
l: Q5_2
stime: 2023-04-15-19-18
T: 15731
t: range
a: 70
s: 70
l: fake_image
stime: 2023-04-15-19-18
T: 16690
t: info
l: Q1
stime: 2023-04-15-19-19
T: 29001
t: radio
a: 1
l: Q1
stime: 2023-04-15-19-19
T: 29001
t: radio
a: 1
l: Q1_2
stime: 2023-04-15-19-19
T: 29001
t: range
a: 50
s: 50
l: Q6
stime: 2023-04-15-19-20
T: 40197
t: radio
a: 2
l: Q6
stime: 2023-04-15-19-20
T: 40197
t: radio
a: 2
l: Q6_2
stime: 2023-04-15-19-20
T: 40197
t: range
a: 50
s: 50
l: Q10
stime: 2023-04-15-19-23
T: 175385
t: radio
a: 2
l: Q10
stime: 2023-04-15-19-23
T: 175385
t: radio
a: 2
l: Q10_2
stime: 2023-04-15-19-23
T: 175385
t: range
a: 0
s: 0
l: Q9
stime: 2023-04-15-19-23
T: 17630
t: radio
a: 2
l: Q9
stime: 2023-04-15-19-23
T: 17630
t: radio
a: 2
l: Q9_2
stime: 2023-04-15-19-23
T: 17630
t: range
a: 44
s: 44
l: Q7
stime: 2023-04-15-19-23
T: 1681579417014
t: radio
a: 1
l: Q7
stime: 2023-04-15-19-23
T: 1681579417014
t: radio
a: 1
l: Q7_2
stime: 2023-04-15-19-23
T: 1681579417014
t: range
a: 32
s: 32
l: Q4
stime: 2023-04-15-19-23
T: 8449
t: radio
a: 1
l: Q4
stime: 2023-04-15-19-23
T: 8449
t: radio
a: 1
l: Q4_2
stime: 2023-04-15-19-23
T: 8449
t: range
a: 25
s: 25
endcode: 
end 2023-04-15-19-23
