version: 3.4.2
server-time: 2023-04-07-10-15
user_agent: mozilla/5.0 (linux; android 13; samsung sm-a515f) applewebkit/537.36 (khtml, like gecko) samsungbrowser/20.0 chrome/106.0.5249.126 mobile safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: age
stime: 2023-04-07-10-16
T: 20553
t: textline
a: 22
l: age
stime: 2023-04-07-10-16
T: 20553
t: textline
a: 22
l: genre
stime: 2023-04-07-10-16
T: 20553
t: radio
a: 1
l: age
stime: 2023-04-07-10-16
T: 20553
t: textline
a: 22
l: genre
stime: 2023-04-07-10-16
T: 20553
t: radio
a: 1
l: english
stime: 2023-04-07-10-16
T: 20553
t: range
a: 8
s: 8
l: age
stime: 2023-04-07-10-16
T: 20553
t: textline
a: 22
l: genre
stime: 2023-04-07-10-16
T: 20553
t: radio
a: 1
l: english
stime: 2023-04-07-10-16
T: 20553
t: range
a: 8
s: 8
l: country
stime: 2023-04-07-10-16
T: 20553
t: textline
a: Italy
l: some_message
stime: 2023-04-07-10-16
T: 5651
t: info
l: personality
stime: 2023-04-07-10-20
T: 243100
t: scale
a: 4
s: 4
a: 3
s: 3
a: 3
s: 3
a: 2
s: 4
a: 2
s: 2
a: 2
s: 2
a: 4
s: 2
a: 5
s: 5
a: 3
s: 3
a: 4
s: 4
a: 2
s: 2
a: 1
s: 5
a: 4
s: 2
a: 3
s: 3
a: 2
s: 4
a: 2
s: 2
a: 3
s: 3
a: 2
s: 4
a: 4
s: 2
a: 3
s: 3
a: 4
s: 4
a: 4
s: 4
a: 3
s: 3
a: 2
s: 2
a: 4
s: 4
a: 3
s: 3
a: 2
s: 2
a: 2
s: 2
l: Q11
stime: 2023-04-07-10-22
T: 157464
t: radio
a: 2
l: Q11
stime: 2023-04-07-10-22
T: 157464
t: radio
a: 2
l: Q11_2
stime: 2023-04-07-10-22
T: 157464
t: range
a: 75
s: 75
l: fake_image
stime: 2023-04-07-10-23
T: 3966
t: info
l: Q5
stime: 2023-04-07-10-24
T: 73395
t: radio
a: 1
l: Q5
stime: 2023-04-07-10-24
T: 73395
t: radio
a: 1
l: Q5_2
stime: 2023-04-07-10-24
T: 73395
t: range
a: 70
s: 70
l: Q8
stime: 2023-04-07-10-25
T: 76868
t: radio
a: 1
l: Q8
stime: 2023-04-07-10-25
T: 76868
t: radio
a: 1
l: Q8_2
stime: 2023-04-07-10-25
T: 76868
t: range
a: 65
s: 65
l: Q9
stime: 2023-04-07-10-26
T: 39138
t: radio
a: 2
l: Q9
stime: 2023-04-07-10-26
T: 39138
t: radio
a: 2
l: Q9_2
stime: 2023-04-07-10-26
T: 39138
t: range
a: 70
s: 70
l: Q4
stime: 2023-04-07-10-26
T: 37010
t: radio
a: 2
l: Q4
stime: 2023-04-07-10-26
T: 37010
t: radio
a: 2
l: Q4_2
stime: 2023-04-07-10-26
T: 37010
t: range
a: 80
s: 80
l: Q7
stime: 2023-04-07-10-27
T: 32530
t: radio
a: 1
l: Q7
stime: 2023-04-07-10-27
T: 32530
t: radio
a: 1
l: Q7_2
stime: 2023-04-07-10-27
T: 32530
t: range
a: 80
s: 80
l: Q12
stime: 2023-04-07-10-28
T: 57092
t: radio
a: 2
l: Q12
stime: 2023-04-07-10-28
T: 57092
t: radio
a: 2
l: Q12_2
stime: 2023-04-07-10-28
T: 57092
t: range
a: 60
s: 60
l: Q1
stime: 2023-04-07-10-29
T: 30434
t: radio
a: 1
l: Q1
stime: 2023-04-07-10-29
T: 30434
t: radio
a: 1
l: Q1_2
stime: 2023-04-07-10-29
T: 30434
t: range
a: 85
s: 85
l: Q2
stime: 2023-04-07-10-32
T: 170911
t: radio
a: 1
l: Q2
stime: 2023-04-07-10-32
T: 170911
t: radio
a: 1
l: Q2_2
stime: 2023-04-07-10-32
T: 170911
t: range
a: 0
s: 0
l: Q3
stime: 2023-04-07-10-32
T: 20916
t: radio
a: 1
l: Q3
stime: 2023-04-07-10-32
T: 20916
t: radio
a: 1
l: Q3_2
stime: 2023-04-07-10-32
T: 20916
t: range
a: 0
s: 0
l: Q3
stime: 2023-04-07-10-32
T: 20916
t: radio
a: 1
l: Q3
stime: 2023-04-07-10-32
T: 20916
t: radio
a: 1
l: Q3_2
stime: 2023-04-07-10-32
T: 20916
t: range
a: 0
s: 0
