version: 3.4.2
server-time: 2023-04-06-20-01
user_agent: mozilla/5.0 (iphone; cpu iphone os 14_7_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) version/14.1.2 mobile/15e148 safari/604.1
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: age
stime: 2023-04-06-20-01
T: 26434
t: textline
a: 24
l: age
stime: 2023-04-06-20-01
T: 26434
t: textline
a: 24
l: genre
stime: 2023-04-06-20-01
T: 26434
t: radio
a: 1
l: age
stime: 2023-04-06-20-01
T: 26434
t: textline
a: 24
l: genre
stime: 2023-04-06-20-01
T: 26434
t: radio
a: 1
l: english
stime: 2023-04-06-20-01
T: 26434
t: range
a: 7
s: 7
l: age
stime: 2023-04-06-20-01
T: 26434
t: textline
a: 24
l: genre
stime: 2023-04-06-20-01
T: 26434
t: radio
a: 1
l: english
stime: 2023-04-06-20-01
T: 26434
t: range
a: 7
s: 7
l: country
stime: 2023-04-06-20-01
T: 26434
t: textline
a: Italy 
l: some_message
stime: 2023-04-06-20-01
T: 1242
t: info
l: personality
stime: 2023-04-06-20-09
T: 427496
t: scale
a: 3
s: 3
a: 4
s: 4
a: 3
s: 3
a: 3
s: 3
a: 4
s: 4
a: 2
s: 2
a: 2
s: 4
a: 2
s: 2
a: 3
s: 3
a: 2
s: 2
a: 4
s: 4
a: 1
s: 5
a: 4
s: 2
a: 3
s: 3
a: 4
s: 2
a: 4
s: 4
a: 5
s: 5
a: 1
s: 5
a: 3
s: 3
a: 3
s: 3
a: 2
s: 2
a: 3
s: 3
a: 4
s: 4
a: 1
s: 1
a: 3
s: 3
a: 4
s: 4
a: 3
s: 3
a: 4
s: 4
l: Q4
stime: 2023-04-06-20-09
T: 22884
t: radio
a: 1
l: Q4
stime: 2023-04-06-20-09
T: 22884
t: radio
a: 1
l: Q4_2
stime: 2023-04-06-20-09
T: 22884
t: range
a: 70
s: 70
l: Q8
stime: 2023-04-06-20-09
T: 23381
t: radio
a: 1
l: Q8
stime: 2023-04-06-20-09
T: 23381
t: radio
a: 1
l: Q8_2
stime: 2023-04-06-20-09
T: 23381
t: range
a: 100
s: 100
l: Q3
stime: 2023-04-06-20-10
T: 1808
t: radio
a: 2
l: Q3
stime: 2023-04-06-20-10
T: 1808
t: radio
a: 2
l: Q3_2
stime: 2023-04-06-20-10
T: 1808
t: range
a: 61
s: 61
l: Q9
stime: 2023-04-06-20-10
T: 3343
t: radio
a: 1
l: Q9
stime: 2023-04-06-20-10
T: 3343
t: radio
a: 1
l: Q9_2
stime: 2023-04-06-20-10
T: 3343
t: range
a: 70
s: 70
l: Q2
stime: 2023-04-06-20-11
T: 104362
t: radio
a: 2
l: Q2
stime: 2023-04-06-20-11
T: 104362
t: radio
a: 2
l: Q2_2
stime: 2023-04-06-20-11
T: 104362
t: range
a: 57
s: 57
l: fake_image
stime: 2023-04-06-20-12
T: 5699
t: info
l: Q7
stime: 2023-04-06-20-12
T: 11297
t: radio
a: 1
l: Q7
stime: 2023-04-06-20-12
T: 11297
t: radio
a: 1
l: Q7_2
stime: 2023-04-06-20-12
T: 11297
t: range
a: 61
s: 61
l: Q6
stime: 2023-04-06-20-12
T: 10035
t: radio
a: 2
l: Q6
stime: 2023-04-06-20-12
T: 10035
t: radio
a: 2
l: Q6_2
stime: 2023-04-06-20-12
T: 10035
t: range
a: 61
s: 61
l: Q12
stime: 2023-04-06-20-12
T: 2830
t: radio
a: 2
l: Q12
stime: 2023-04-06-20-12
T: 2830
t: radio
a: 2
l: Q12_2
stime: 2023-04-06-20-12
T: 2830
t: range
a: 63
s: 63
l: Q1
stime: 2023-04-06-20-12
T: 3579
t: radio
a: 1
l: Q1
stime: 2023-04-06-20-12
T: 3579
t: radio
a: 1
l: Q1_2
stime: 2023-04-06-20-12
T: 3579
t: range
a: 64
s: 64
l: Q11
stime: 2023-04-06-20-12
T: 2162
t: radio
a: 2
l: Q11
stime: 2023-04-06-20-12
T: 2162
t: radio
a: 2
l: Q11_2
stime: 2023-04-06-20-12
T: 2162
t: range
a: 66
s: 66
l: Q10
stime: 2023-04-06-20-12
T: 1501
t: radio
a: 2
l: Q10
stime: 2023-04-06-20-12
T: 1501
t: radio
a: 2
l: Q10_2
stime: 2023-04-06-20-12
T: 1501
t: range
a: 61
s: 61
l: Q5
stime: 2023-04-06-20-12
T: 3591
t: radio
a: 1
l: Q5
stime: 2023-04-06-20-12
T: 3591
t: radio
a: 1
l: Q5_2
stime: 2023-04-06-20-12
T: 3591
t: range
a: 66
s: 66
endcode: 
end 2023-04-06-20-12
