version: 3.4.2
server-time: 2023-04-07-13-47
user_agent: mozilla/5.0 (iphone; cpu iphone os 16_3_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) version/16.3 mobile/15e148 safari/604.1
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: age
stime: 2023-04-07-13-47
T: 21242
t: textline
a: 22
l: age
stime: 2023-04-07-13-47
T: 21242
t: textline
a: 22
l: genre
stime: 2023-04-07-13-47
T: 21242
t: radio
a: 2
l: age
stime: 2023-04-07-13-47
T: 21242
t: textline
a: 22
l: genre
stime: 2023-04-07-13-47
T: 21242
t: radio
a: 2
l: english
stime: 2023-04-07-13-47
T: 21242
t: range
a: 9
s: 9
l: age
stime: 2023-04-07-13-47
T: 21242
t: textline
a: 22
l: genre
stime: 2023-04-07-13-47
T: 21242
t: radio
a: 2
l: english
stime: 2023-04-07-13-47
T: 21242
t: range
a: 9
s: 9
l: country
stime: 2023-04-07-13-47
T: 21242
t: textline
a: Italy
l: some_message
stime: 2023-04-07-13-48
T: 2563
t: info
l: personality
stime: 2023-04-07-13-50
T: 140472
t: scale
a: 3
s: 3
a: 4
s: 4
a: 2
s: 4
a: 2
s: 4
a: 4
s: 4
a: 3
s: 3
a: 2
s: 4
a: 4
s: 4
a: 4
s: 4
a: 3
s: 3
a: 4
s: 4
a: 2
s: 4
a: 4
s: 2
a: 2
s: 4
a: 2
s: 4
a: 2
s: 2
a: 2
s: 2
a: 2
s: 4
a: 4
s: 2
a: 4
s: 4
a: 5
s: 5
a: 3
s: 3
a: 4
s: 4
a: 2
s: 2
a: 3
s: 3
a: 5
s: 5
a: 3
s: 3
a: 4
s: 4
l: Q11
stime: 2023-04-07-13-51
T: 44841
t: radio
a: 1
l: Q11
stime: 2023-04-07-13-51
T: 44841
t: radio
a: 1
l: Q11_2
stime: 2023-04-07-13-51
T: 44841
t: range
a: 71
s: 71
l: Q3
stime: 2023-04-07-13-51
T: 40008
t: radio
a: 2
l: Q3
stime: 2023-04-07-13-51
T: 40008
t: radio
a: 2
l: Q3_2
stime: 2023-04-07-13-51
T: 40008
t: range
a: 62
s: 62
l: Q2
stime: 2023-04-07-13-52
T: 38476
t: radio
a: 1
l: Q2
stime: 2023-04-07-13-52
T: 38476
t: radio
a: 1
l: Q2_2
stime: 2023-04-07-13-52
T: 38476
t: range
a: 77
s: 77
l: Q12
stime: 2023-04-07-13-53
T: 36252
t: radio
a: 1
l: Q12
stime: 2023-04-07-13-53
T: 36252
t: radio
a: 1
l: Q12_2
stime: 2023-04-07-13-53
T: 36252
t: range
a: 77
s: 77
l: Q6
stime: 2023-04-07-13-53
T: 12346
t: radio
a: 2
l: Q6
stime: 2023-04-07-13-53
T: 12346
t: radio
a: 2
l: Q6_2
stime: 2023-04-07-13-53
T: 12346
t: range
a: 41
s: 41
l: Q7
stime: 2023-04-07-13-53
T: 19978
t: radio
a: 2
l: Q7
stime: 2023-04-07-13-53
T: 19978
t: radio
a: 2
l: Q7_2
stime: 2023-04-07-13-53
T: 19978
t: range
a: 57
s: 57
l: Q4
stime: 2023-04-07-13-54
T: 24215
t: radio
a: 1
l: Q4
stime: 2023-04-07-13-54
T: 24215
t: radio
a: 1
l: Q4_2
stime: 2023-04-07-13-54
T: 24215
t: range
a: 33
s: 33
l: fake_image
stime: 2023-04-07-13-54
T: 8234
t: info
l: Q10
stime: 2023-04-07-13-54
T: 7348
t: radio
a: 2
l: Q10
stime: 2023-04-07-13-54
T: 7348
t: radio
a: 2
l: Q10_2
stime: 2023-04-07-13-54
T: 7348
t: range
a: 44
s: 44
l: Q10
stime: 2023-04-07-13-54
T: 7348
t: radio
a: 2
l: Q10
stime: 2023-04-07-13-54
T: 7348
t: radio
a: 2
l: Q10_2
stime: 2023-04-07-13-54
T: 7348
t: range
a: 44
s: 44
l: Q1
stime: 2023-04-07-13-55
T: 1680868502523
t: radio
a: 1
l: Q1
stime: 2023-04-07-13-55
T: 1680868502523
t: radio
a: 1
l: Q1_2
stime: 2023-04-07-13-55
T: 1680868502523
t: range
a: 71
s: 71
l: Q9
stime: 2023-04-07-13-55
T: 1314
t: radio
a: 2
l: Q9
stime: 2023-04-07-13-55
T: 1314
t: radio
a: 2
l: Q9_2
stime: 2023-04-07-13-55
T: 1314
t: range
a: 38
s: 38
l: Q5
stime: 2023-04-07-13-55
T: 1680868515465
t: radio
a: 1
l: Q5
stime: 2023-04-07-13-55
T: 1680868515465
t: radio
a: 1
l: Q5_2
stime: 2023-04-07-13-55
T: 1680868515465
t: range
a: 43
s: 43
l: Q8
stime: 2023-04-07-13-55
T: 1680868521146
t: radio
a: 1
l: Q8
stime: 2023-04-07-13-55
T: 1680868521146
t: radio
a: 1
l: Q8_2
stime: 2023-04-07-13-55
T: 1680868521146
t: range
a: 75
s: 75
endcode: 
end 2023-04-07-13-55
