version: 3.4.2
server-time: 2023-04-18-14-30
user_agent: mozilla/5.0 (macintosh; intel mac os x 10_15_6) applewebkit/605.1.15 (khtml, like gecko) version/14.0.3 safari/605.1.15
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: age
stime: 2023-04-18-14-31
T: 40187
t: textline
a: 54
l: age
stime: 2023-04-18-14-31
T: 40187
t: textline
a: 54
l: genre
stime: 2023-04-18-14-31
T: 40187
t: radio
a: 2
l: age
stime: 2023-04-18-14-31
T: 40187
t: textline
a: 54
l: genre
stime: 2023-04-18-14-31
T: 40187
t: radio
a: 2
l: english
stime: 2023-04-18-14-31
T: 40187
t: range
a: 9
s: 9
l: age
stime: 2023-04-18-14-31
T: 40187
t: textline
a: 54
l: genre
stime: 2023-04-18-14-31
T: 40187
t: radio
a: 2
l: english
stime: 2023-04-18-14-31
T: 40187
t: range
a: 9
s: 9
l: country
stime: 2023-04-18-14-31
T: 40187
t: textline
a: Switzerland
l: some_message
stime: 2023-04-18-14-31
T: 10716
t: info
l: personality
stime: 2023-04-18-14-36
T: 323374
t: scale
a: 4
s: 4
a: 4
s: 4
a: 2
s: 4
a: 1
s: 5
a: 4
s: 4
a: 1
s: 1
a: 2
s: 4
a: 5
s: 5
a: 5
s: 5
a: 1
s: 1
a: 5
s: 5
a: 1
s: 5
a: 4
s: 2
a: 2
s: 4
a: 2
s: 4
a: 2
s: 2
a: 2
s: 2
a: 1
s: 5
a: 5
s: 1
a: 2
s: 2
a: 4
s: 4
a: 3
s: 3
a: 4
s: 4
a: 1
s: 1
a: 4
s: 4
a: 2
s: 2
a: 1
s: 1
a: 4
s: 4
l: Q7
stime: 2023-04-18-14-38
T: 59276
t: radio
a: 2
l: Q7
stime: 2023-04-18-14-38
T: 59276
t: radio
a: 2
l: Q7_2
stime: 2023-04-18-14-38
T: 59276
t: range
a: 60
s: 60
l: Q2
stime: 2023-04-18-14-39
T: 109346
t: radio
a: 2
l: Q2
stime: 2023-04-18-14-39
T: 109346
t: radio
a: 2
l: Q2_2
stime: 2023-04-18-14-39
T: 109346
t: range
a: 59
s: 59
l: Q11
stime: 2023-04-18-14-40
T: 57285
t: radio
a: 1
l: Q11
stime: 2023-04-18-14-40
T: 57285
t: radio
a: 1
l: Q11_2
stime: 2023-04-18-14-40
T: 57285
t: range
a: 90
s: 90
l: Q12
stime: 2023-04-18-14-41
T: 55019
t: radio
a: 1
l: Q12
stime: 2023-04-18-14-41
T: 55019
t: radio
a: 1
l: Q12_2
stime: 2023-04-18-14-41
T: 55019
t: range
a: 50
s: 50
l: Q8
stime: 2023-04-18-14-42
T: 50232
t: radio
a: 2
l: Q8
stime: 2023-04-18-14-42
T: 50232
t: radio
a: 2
l: Q8_2
stime: 2023-04-18-14-42
T: 50232
t: range
a: 71
s: 71
l: Q1
stime: 2023-04-18-14-43
T: 49001
t: radio
a: 1
l: Q1
stime: 2023-04-18-14-43
T: 49001
t: radio
a: 1
l: Q1_2
stime: 2023-04-18-14-43
T: 49001
t: range
a: 72
s: 72
l: fake_image
stime: 2023-04-18-14-43
T: 13452
t: info
l: Q9
stime: 2023-04-18-14-44
T: 50135
t: radio
a: 2
l: Q9
stime: 2023-04-18-14-44
T: 50135
t: radio
a: 2
l: Q9_2
stime: 2023-04-18-14-44
T: 50135
t: range
a: 71
s: 71
l: Q4
stime: 2023-04-18-14-45
T: 44695
t: radio
a: 2
l: Q4
stime: 2023-04-18-14-45
T: 44695
t: radio
a: 2
l: Q4_2
stime: 2023-04-18-14-45
T: 44695
t: range
a: 77
s: 77
l: Q3
stime: 2023-04-18-14-46
T: 48170
t: radio
a: 1
l: Q3
stime: 2023-04-18-14-46
T: 48170
t: radio
a: 1
l: Q3_2
stime: 2023-04-18-14-46
T: 48170
t: range
a: 54
s: 54
