version: 3.4.2
server-time: 2023-04-12-20-11
user_agent: mozilla/5.0 (linux; android 12; fp4) applewebkit/537.36 (khtml, like gecko) chrome/101.0.4951.41 mobile safari/537.36 (ecosia android@101.0.4951.41)
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: age
stime: 2023-04-12-20-12
T: 23183
t: textline
a: 21
l: age
stime: 2023-04-12-20-12
T: 23183
t: textline
a: 21
l: genre
stime: 2023-04-12-20-12
T: 23183
t: radio
a: 1
l: age
stime: 2023-04-12-20-12
T: 23183
t: textline
a: 21
l: genre
stime: 2023-04-12-20-12
T: 23183
t: radio
a: 1
l: english
stime: 2023-04-12-20-12
T: 23183
t: range
a: 8
s: 8
l: age
stime: 2023-04-12-20-12
T: 23183
t: textline
a: 21
l: genre
stime: 2023-04-12-20-12
T: 23183
t: radio
a: 1
l: english
stime: 2023-04-12-20-12
T: 23183
t: range
a: 8
s: 8
l: country
stime: 2023-04-12-20-12
T: 23183
t: textline
a: France
l: some_message
stime: 2023-04-12-20-12
T: 9210
t: info
l: personality
stime: 2023-04-12-20-20
T: 489750
t: scale
a: 1
s: 1
a: 4
s: 4
a: 2
s: 4
a: 3
s: 3
a: 2
s: 2
a: 3
s: 3
a: 3
s: 3
a: 5
s: 5
a: 3
s: 3
a: 1
s: 1
a: 5
s: 5
a: 3
s: 3
a: 4
s: 2
a: 3
s: 3
a: 1
s: 5
a: 2
s: 2
a: 1
s: 1
a: 1
s: 5
a: 4
s: 2
a: 3
s: 3
a: 4
s: 4
a: 2
s: 2
a: 3
s: 3
a: 1
s: 1
a: 3
s: 3
a: 2
s: 2
a: 4
s: 4
a: 4
s: 4
l: Q10
stime: 2023-04-12-20-21
T: 68039
t: radio
a: 1
l: Q10
stime: 2023-04-12-20-21
T: 68039
t: radio
a: 1
l: Q10_2
stime: 2023-04-12-20-21
T: 68039
t: range
a: 72
s: 72
l: Q11
stime: 2023-04-12-20-22
T: 61264
t: radio
a: 1
l: Q11
stime: 2023-04-12-20-22
T: 61264
t: radio
a: 1
l: Q11_2
stime: 2023-04-12-20-22
T: 61264
t: range
a: 83
s: 83
l: Q5
stime: 2023-04-12-20-23
T: 37311
t: radio
a: 2
l: Q5
stime: 2023-04-12-20-23
T: 37311
t: radio
a: 2
l: Q5_2
stime: 2023-04-12-20-23
T: 37311
t: range
a: 65
s: 65
l: Q1
stime: 2023-04-12-20-24
T: 44041
t: radio
a: 1
l: Q1
stime: 2023-04-12-20-24
T: 44041
t: radio
a: 1
l: Q1_2
stime: 2023-04-12-20-24
T: 44041
t: range
a: 91
s: 91
l: Q2
stime: 2023-04-12-20-24
T: 44451
t: radio
a: 2
l: Q2
stime: 2023-04-12-20-24
T: 44451
t: radio
a: 2
l: Q2_2
stime: 2023-04-12-20-24
T: 44451
t: range
a: 32
s: 32
l: fake_image
stime: 2023-04-12-20-25
T: 7320
t: info
l: Q4
stime: 2023-04-12-20-25
T: 40442
t: radio
a: 1
l: Q4
stime: 2023-04-12-20-25
T: 40442
t: radio
a: 1
l: Q4_2
stime: 2023-04-12-20-25
T: 40442
t: range
a: 82
s: 82
l: Q6
stime: 2023-04-12-20-26
T: 38395
t: radio
a: 1
l: Q6
stime: 2023-04-12-20-26
T: 38395
t: radio
a: 1
l: Q6_2
stime: 2023-04-12-20-26
T: 38395
t: range
a: 93
s: 93
l: Q9
stime: 2023-04-12-20-27
T: 53897
t: radio
a: 1
l: Q9
stime: 2023-04-12-20-27
T: 53897
t: radio
a: 1
l: Q9_2
stime: 2023-04-12-20-27
T: 53897
t: range
a: 63
s: 63
l: Q3
stime: 2023-04-12-20-28
T: 51086
t: radio
a: 2
l: Q3
stime: 2023-04-12-20-28
T: 51086
t: radio
a: 2
l: Q3_2
stime: 2023-04-12-20-28
T: 51086
t: range
a: 39
s: 39
l: Q8
stime: 2023-04-12-20-29
T: 40403
t: radio
a: 1
l: Q8
stime: 2023-04-12-20-29
T: 40403
t: radio
a: 1
l: Q8_2
stime: 2023-04-12-20-29
T: 40403
t: range
a: 61
s: 61
l: Q7
stime: 2023-04-12-20-29
T: 37353
t: radio
a: 2
l: Q7
stime: 2023-04-12-20-29
T: 37353
t: radio
a: 2
l: Q7_2
stime: 2023-04-12-20-29
T: 37353
t: range
a: 73
s: 73
l: Q12
stime: 2023-04-12-20-30
T: 41433
t: radio
a: 1
l: Q12
stime: 2023-04-12-20-30
T: 41433
t: radio
a: 1
l: Q12_2
stime: 2023-04-12-20-30
T: 41433
t: range
a: 50
s: 50
endcode: 
end 2023-04-12-20-30
