version: 3.4.2
server-time: 2023-04-07-11-06
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/111.0.0.0 safari/537.36 edg/111.0.1661.54
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: age
stime: 2023-04-07-11-07
T: 22537
t: textline
a: 22
l: age
stime: 2023-04-07-11-07
T: 22537
t: textline
a: 22
l: genre
stime: 2023-04-07-11-07
T: 22537
t: radio
a: 1
l: age
stime: 2023-04-07-11-07
T: 22537
t: textline
a: 22
l: genre
stime: 2023-04-07-11-07
T: 22537
t: radio
a: 1
l: english
stime: 2023-04-07-11-07
T: 22537
t: range
a: 9
s: 9
l: age
stime: 2023-04-07-11-07
T: 22537
t: textline
a: 22
l: genre
stime: 2023-04-07-11-07
T: 22537
t: radio
a: 1
l: english
stime: 2023-04-07-11-07
T: 22537
t: range
a: 9
s: 9
l: country
stime: 2023-04-07-11-07
T: 22537
t: textline
a: Italy
l: some_message
stime: 2023-04-07-11-07
T: 1921
t: info
l: personality
stime: 2023-04-07-11-09
T: 118231
t: scale
a: 3
s: 3
a: 3
s: 3
a: 3
s: 3
a: 2
s: 4
a: 3
s: 3
a: 2
s: 2
a: 4
s: 2
a: 4
s: 4
a: 3
s: 3
a: 4
s: 4
a: 3
s: 3
a: 2
s: 4
a: 4
s: 2
a: 2
s: 4
a: 2
s: 4
a: 3
s: 3
a: 4
s: 4
a: 3
s: 3
a: 4
s: 2
a: 3
s: 3
a: 5
s: 5
a: 3
s: 3
a: 3
s: 3
a: 2
s: 2
a: 4
s: 4
a: 2
s: 2
a: 2
s: 2
a: 2
s: 2
l: Q12
stime: 2023-04-07-11-09
T: 39597
t: radio
a: 2
l: Q12
stime: 2023-04-07-11-09
T: 39597
t: radio
a: 2
l: Q12_2
stime: 2023-04-07-11-09
T: 39597
t: range
a: 75
s: 75
l: Q5
stime: 2023-04-07-11-10
T: 31397
t: radio
a: 1
l: Q5
stime: 2023-04-07-11-10
T: 31397
t: radio
a: 1
l: Q5_2
stime: 2023-04-07-11-10
T: 31397
t: range
a: 65
s: 65
l: Q9
stime: 2023-04-07-11-11
T: 36573
t: radio
a: 2
l: Q9
stime: 2023-04-07-11-11
T: 36573
t: radio
a: 2
l: Q9_2
stime: 2023-04-07-11-11
T: 36573
t: range
a: 70
s: 70
l: Q7
stime: 2023-04-07-11-11
T: 33921
t: radio
a: 1
l: Q7
stime: 2023-04-07-11-11
T: 33921
t: radio
a: 1
l: Q7_2
stime: 2023-04-07-11-11
T: 33921
t: range
a: 80
s: 80
l: Q4
stime: 2023-04-07-11-12
T: 37183
t: radio
a: 2
l: Q4
stime: 2023-04-07-11-12
T: 37183
t: radio
a: 2
l: Q4_2
stime: 2023-04-07-11-12
T: 37183
t: range
a: 80
s: 80
l: Q3
stime: 2023-04-07-11-13
T: 61287
t: radio
a: 2
l: Q3
stime: 2023-04-07-11-13
T: 61287
t: radio
a: 2
l: Q3_2
stime: 2023-04-07-11-13
T: 61287
t: range
a: 55
s: 55
l: Q1
stime: 2023-04-07-11-14
T: 44016
t: radio
a: 1
l: Q1
stime: 2023-04-07-11-14
T: 44016
t: radio
a: 1
l: Q1_2
stime: 2023-04-07-11-14
T: 44016
t: range
a: 65
s: 65
l: Q2
stime: 2023-04-07-11-15
T: 49212
t: radio
a: 1
l: Q2
stime: 2023-04-07-11-15
T: 49212
t: radio
a: 1
l: Q2_2
stime: 2023-04-07-11-15
T: 49212
t: range
a: 75
s: 75
l: Q8
stime: 2023-04-07-11-15
T: 36031
t: radio
a: 1
l: Q8
stime: 2023-04-07-11-15
T: 36031
t: radio
a: 1
l: Q8_2
stime: 2023-04-07-11-15
T: 36031
t: range
a: 70
s: 70
l: fake_image
stime: 2023-04-07-11-15
T: 4819
t: info
l: Q6
stime: 2023-04-07-11-16
T: 50152
t: radio
a: 1
l: Q6
stime: 2023-04-07-11-16
T: 50152
t: radio
a: 1
l: Q6_2
stime: 2023-04-07-11-16
T: 50152
t: range
a: 70
s: 70
l: Q11
stime: 2023-04-07-11-16
T: 10246
t: radio
a: 1
l: Q11
stime: 2023-04-07-11-16
T: 10246
t: radio
a: 1
l: Q11_2
stime: 2023-04-07-11-16
T: 10246
t: range
a: 0
s: 0
l: Q10
stime: 2023-04-07-11-17
T: 23620
t: radio
a: 2
l: Q10
stime: 2023-04-07-11-17
T: 23620
t: radio
a: 2
l: Q10_2
stime: 2023-04-07-11-17
T: 23620
t: range
a: 0
s: 0
endcode: 
end 2023-04-07-11-17
