version: 3.4.2
server-time: 2023-04-10-15-24
user_agent: mozilla/5.0 (iphone; cpu iphone os 16_2 like mac os x) applewebkit/605.1.15 (khtml, like gecko) version/16.2 mobile/15e148 safari/604.1
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: age
stime: 2023-04-10-15-25
T: 38603
t: textline
a: 23
l: age
stime: 2023-04-10-15-25
T: 38603
t: textline
a: 23
l: genre
stime: 2023-04-10-15-25
T: 38603
t: radio
a: 2
l: age
stime: 2023-04-10-15-25
T: 38603
t: textline
a: 23
l: genre
stime: 2023-04-10-15-25
T: 38603
t: radio
a: 2
l: english
stime: 2023-04-10-15-25
T: 38603
t: range
a: 9
s: 9
l: age
stime: 2023-04-10-15-25
T: 38603
t: textline
a: 23
l: genre
stime: 2023-04-10-15-25
T: 38603
t: radio
a: 2
l: english
stime: 2023-04-10-15-25
T: 38603
t: range
a: 9
s: 9
l: country
stime: 2023-04-10-15-25
T: 38603
t: textline
a: Italy
l: some_message
stime: 2023-04-10-15-25
T: 3106
t: info
l: personality
stime: 2023-04-10-15-27
T: 118803
t: scale
a: 3
s: 3
a: 5
s: 5
a: 1
s: 5
a: 1
s: 5
a: 5
s: 5
a: 4
s: 4
a: 1
s: 5
a: 3
s: 3
a: 5
s: 5
a: 3
s: 3
a: 5
s: 5
a: 1
s: 5
a: 1
s: 5
a: 1
s: 5
a: 5
s: 1
a: 5
s: 5
a: 3
s: 3
a: 1
s: 5
a: 4
s: 2
a: 5
s: 5
a: 3
s: 3
a: 5
s: 5
a: 5
s: 5
a: 5
s: 5
a: 5
s: 5
a: 5
s: 5
a: 1
s: 1
a: 5
s: 5
l: Q7
stime: 2023-04-10-15-28
T: 45599
t: radio
a: 1
l: Q7
stime: 2023-04-10-15-28
T: 45599
t: radio
a: 1
l: Q7_2
stime: 2023-04-10-15-28
T: 45599
t: range
a: 56
s: 56
l: Q9
stime: 2023-04-10-15-28
T: 28924
t: radio
a: 2
l: Q9
stime: 2023-04-10-15-28
T: 28924
t: radio
a: 2
l: Q9_2
stime: 2023-04-10-15-28
T: 28924
t: range
a: 76
s: 76
l: Q8
stime: 2023-04-10-15-29
T: 25527
t: radio
a: 1
l: Q8
stime: 2023-04-10-15-29
T: 25527
t: radio
a: 1
l: Q8_2
stime: 2023-04-10-15-29
T: 25527
t: range
a: 82
s: 82
l: Q5
stime: 2023-04-10-15-29
T: 23328
t: radio
a: 1
l: Q5
stime: 2023-04-10-15-29
T: 23328
t: radio
a: 1
l: Q5_2
stime: 2023-04-10-15-29
T: 23328
t: range
a: 93
s: 93
l: Q12
stime: 2023-04-10-15-30
T: 27290
t: radio
a: 1
l: Q12
stime: 2023-04-10-15-30
T: 27290
t: radio
a: 1
l: Q12_2
stime: 2023-04-10-15-30
T: 27290
t: range
a: 59
s: 59
l: Q3
stime: 2023-04-10-15-30
T: 25322
t: radio
a: 2
l: Q3
stime: 2023-04-10-15-30
T: 25322
t: radio
a: 2
l: Q3_2
stime: 2023-04-10-15-30
T: 25322
t: range
a: 51
s: 51
l: Q2
stime: 2023-04-10-15-30
T: 7599
t: radio
a: 1
l: Q2
stime: 2023-04-10-15-30
T: 7599
t: radio
a: 1
l: Q2_2
stime: 2023-04-10-15-30
T: 7599
t: range
a: 93
s: 93
l: Q1
stime: 2023-04-10-15-31
T: 14663
t: radio
a: 1
l: Q1
stime: 2023-04-10-15-31
T: 14663
t: radio
a: 1
l: Q1_2
stime: 2023-04-10-15-31
T: 14663
t: range
a: 78
s: 78
l: Q10
stime: 2023-04-10-15-31
T: 12458
t: radio
a: 1
l: Q10
stime: 2023-04-10-15-31
T: 12458
t: radio
a: 1
l: Q10_2
stime: 2023-04-10-15-31
T: 12458
t: range
a: 91
s: 91
l: fake_image
stime: 2023-04-10-15-31
T: 5671
t: info
l: Q6
stime: 2023-04-10-15-31
T: 8168
t: radio
a: 1
l: Q6
stime: 2023-04-10-15-31
T: 8168
t: radio
a: 1
l: Q6_2
stime: 2023-04-10-15-31
T: 8168
t: range
a: 62
s: 62
l: Q11
stime: 2023-04-10-15-32
T: 12065
t: radio
a: 1
l: Q11
stime: 2023-04-10-15-32
T: 12065
t: radio
a: 1
l: Q11_2
stime: 2023-04-10-15-32
T: 12065
t: range
a: 79
s: 79
l: Q4
stime: 2023-04-10-15-32
T: 22504
t: radio
a: 1
l: Q4
stime: 2023-04-10-15-32
T: 22504
t: radio
a: 1
l: Q4_2
stime: 2023-04-10-15-32
T: 22504
t: range
a: 81
s: 81
endcode: 
end 2023-04-10-15-32
