version: 3.4.2
server-time: 2023-04-07-10-54
user_agent: mozilla/5.0 (iphone; cpu iphone os 16_4 like mac os x) applewebkit/605.1.15 (khtml, like gecko) version/16.4 mobile/15e148 safari/604.1
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: age
stime: 2023-04-07-10-55
T: 37537
t: textline
a: 22
l: age
stime: 2023-04-07-10-55
T: 37537
t: textline
a: 22
l: genre
stime: 2023-04-07-10-55
T: 37537
t: radio
a: 1
l: age
stime: 2023-04-07-10-55
T: 37537
t: textline
a: 22
l: genre
stime: 2023-04-07-10-55
T: 37537
t: radio
a: 1
l: english
stime: 2023-04-07-10-55
T: 37537
t: range
a: 9
s: 9
l: age
stime: 2023-04-07-10-55
T: 37537
t: textline
a: 22
l: genre
stime: 2023-04-07-10-55
T: 37537
t: radio
a: 1
l: english
stime: 2023-04-07-10-55
T: 37537
t: range
a: 9
s: 9
l: country
stime: 2023-04-07-10-55
T: 37537
t: textline
a: Italy
l: some_message
stime: 2023-04-07-10-55
T: 12159
t: info
l: personality
stime: 2023-04-07-11-02
T: 422662
t: scale
a: 3
s: 3
a: 5
s: 5
a: 2
s: 4
a: 1
s: 5
a: 1
s: 1
a: 3
s: 3
a: 4
s: 2
a: 4
s: 4
a: 4
s: 4
a: 3
s: 3
a: 4
s: 4
a: 3
s: 3
a: 4
s: 2
a: 2
s: 4
a: 4
s: 2
a: 4
s: 4
a: 4
s: 4
a: 1
s: 5
a: 3
s: 3
a: 4
s: 4
a: 2
s: 2
a: 4
s: 4
a: 2
s: 2
a: 2
s: 2
a: 3
s: 3
a: 3
s: 3
a: 3
s: 3
a: 4
s: 4
l: Q7
stime: 2023-04-07-11-05
T: 162276
t: radio
a: 2
l: Q7
stime: 2023-04-07-11-05
T: 162276
t: radio
a: 2
l: Q7_2
stime: 2023-04-07-11-05
T: 162276
t: range
a: 65
s: 65
l: Q4
stime: 2023-04-07-11-06
T: 45076
t: radio
a: 2
l: Q4
stime: 2023-04-07-11-06
T: 45076
t: radio
a: 2
l: Q4_2
stime: 2023-04-07-11-06
T: 45076
t: range
a: 95
s: 95
l: Q1
stime: 2023-04-07-11-07
T: 60945
t: radio
a: 1
l: Q1
stime: 2023-04-07-11-07
T: 60945
t: radio
a: 1
l: Q1_2
stime: 2023-04-07-11-07
T: 60945
t: range
a: 95
s: 95
l: Q11
stime: 2023-04-07-11-08
T: 90581
t: radio
a: 2
l: Q11
stime: 2023-04-07-11-08
T: 90581
t: radio
a: 2
l: Q11_2
stime: 2023-04-07-11-08
T: 90581
t: range
a: 75
s: 75
l: Q5
stime: 2023-04-07-11-09
T: 55248
t: radio
a: 1
l: Q5
stime: 2023-04-07-11-09
T: 55248
t: radio
a: 1
l: Q5_2
stime: 2023-04-07-11-09
T: 55248
t: range
a: 60
s: 60
l: Q6
stime: 2023-04-07-11-11
T: 91869
t: radio
a: 2
l: Q6
stime: 2023-04-07-11-11
T: 91869
t: radio
a: 2
l: Q6_2
stime: 2023-04-07-11-11
T: 91869
t: range
a: 70
s: 70
l: fake_image
stime: 2023-04-07-11-11
T: 10485
t: info
l: Q10
stime: 2023-04-07-11-12
T: 49464
t: radio
a: 2
l: Q10
stime: 2023-04-07-11-12
T: 49464
t: radio
a: 2
l: Q10_2
stime: 2023-04-07-11-12
T: 49464
t: range
a: 85
s: 85
l: Q2
stime: 2023-04-07-11-13
T: 44172
t: radio
a: 2
l: Q2
stime: 2023-04-07-11-13
T: 44172
t: radio
a: 2
l: Q2_2
stime: 2023-04-07-11-13
T: 44172
t: range
a: 75
s: 75
l: Q8
stime: 2023-04-07-11-13
T: 20805
t: radio
a: 1
l: Q8
stime: 2023-04-07-11-13
T: 20805
t: radio
a: 1
l: Q8_2
stime: 2023-04-07-11-13
T: 20805
t: range
a: 49
s: 49
l: Q12
stime: 2023-04-07-11-14
T: 44730
t: radio
a: 2
l: Q12
stime: 2023-04-07-11-14
T: 44730
t: radio
a: 2
l: Q12_2
stime: 2023-04-07-11-14
T: 44730
t: range
a: 70
s: 70
l: Q9
stime: 2023-04-07-11-15
T: 56262
t: radio
a: 1
l: Q9
stime: 2023-04-07-11-15
T: 56262
t: radio
a: 1
l: Q9_2
stime: 2023-04-07-11-15
T: 56262
t: range
a: 60
s: 60
l: Q3
stime: 2023-04-07-11-16
T: 48381
t: radio
a: 1
l: Q3
stime: 2023-04-07-11-16
T: 48381
t: radio
a: 1
l: Q3_2
stime: 2023-04-07-11-16
T: 48381
t: range
a: 65
s: 65
endcode: 
end 2023-04-07-11-16
