version: 3.4.2
server-time: 2023-04-06-23-06
user_agent: mozilla/5.0 (iphone; cpu iphone os 16_0 like mac os x) applewebkit/605.1.15 (khtml, like gecko) version/16.0 mobile/15e148 safari/604.1
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: age
stime: 2023-04-06-23-07
T: 55413
t: textline
a: 22
l: age
stime: 2023-04-06-23-07
T: 55413
t: textline
a: 22
l: genre
stime: 2023-04-06-23-07
T: 55413
t: radio
a: 2
l: age
stime: 2023-04-06-23-07
T: 55413
t: textline
a: 22
l: genre
stime: 2023-04-06-23-07
T: 55413
t: radio
a: 2
l: english
stime: 2023-04-06-23-07
T: 55413
t: range
a: 5
s: 5
l: age
stime: 2023-04-06-23-07
T: 55413
t: textline
a: 22
l: genre
stime: 2023-04-06-23-07
T: 55413
t: radio
a: 2
l: english
stime: 2023-04-06-23-07
T: 55413
t: range
a: 5
s: 5
l: country
stime: 2023-04-06-23-07
T: 55413
t: textline
a: Italia
l: some_message
stime: 2023-04-06-23-07
T: 6638
t: info
l: personality
stime: 2023-04-06-23-12
T: 298160
t: scale
a: 4
s: 4
a: 3
s: 3
a: 3
s: 3
a: 1
s: 5
a: 4
s: 4
a: 4
s: 4
a: 2
s: 4
a: 3
s: 3
a: 3
s: 3
a: 4
s: 4
a: 4
s: 4
a: 2
s: 4
a: 2
s: 4
a: 3
s: 3
a: 4
s: 2
a: 4
s: 4
a: 1
s: 1
a: 2
s: 4
a: 3
s: 3
a: 4
s: 4
a: 4
s: 4
a: 4
s: 4
a: 4
s: 4
a: 4
s: 4
a: 5
s: 5
a: 5
s: 5
a: 4
s: 4
a: 4
s: 4
l: Q5
stime: 2023-04-06-23-14
T: 82253
t: radio
a: 1
l: Q5
stime: 2023-04-06-23-14
T: 82253
t: radio
a: 1
l: Q5_2
stime: 2023-04-06-23-14
T: 82253
t: range
a: 60
s: 60
l: Q5
stime: 2023-04-06-23-14
T: 82253
t: radio
a: 1
l: Q5
stime: 2023-04-06-23-14
T: 82253
t: radio
a: 1
l: Q5_2
stime: 2023-04-06-23-14
T: 82253
t: range
a: 60
s: 60
l: Q4
stime: 2023-04-06-23-15
T: 35685
t: radio
a: 2
l: Q4
stime: 2023-04-06-23-15
T: 35685
t: radio
a: 2
l: Q4_2
stime: 2023-04-06-23-15
T: 35685
t: range
a: 80
s: 80
l: fake_image
stime: 2023-04-06-23-15
T: 11416
t: info
l: Q8
stime: 2023-04-06-23-16
T: 36208
t: radio
a: 1
l: Q8
stime: 2023-04-06-23-16
T: 36208
t: radio
a: 1
l: Q8_2
stime: 2023-04-06-23-16
T: 36208
t: range
a: 49
s: 49
l: Q8
stime: 2023-04-06-23-17
T: 89162
t: radio
a: 2
l: Q8
stime: 2023-04-06-23-17
T: 89162
t: radio
a: 2
l: Q8_2
stime: 2023-04-06-23-17
T: 89162
t: range
a: 49
s: 49
l: Q11
stime: 2023-04-06-23-17
T: 1680815836189
t: radio
a: 1
l: Q11
stime: 2023-04-06-23-17
T: 1680815836189
t: radio
a: 1
l: Q11_2
stime: 2023-04-06-23-17
T: 1680815836189
t: range
a: 68
s: 68
l: Q9
stime: 2023-04-06-23-18
T: 34897
t: radio
a: 1
l: Q9
stime: 2023-04-06-23-18
T: 34897
t: radio
a: 1
l: Q9_2
stime: 2023-04-06-23-18
T: 34897
t: range
a: 57
s: 57
l: Q12
stime: 2023-04-06-23-19
T: 48889
t: radio
a: 1
l: Q12
stime: 2023-04-06-23-19
T: 48889
t: radio
a: 1
l: Q12_2
stime: 2023-04-06-23-19
T: 48889
t: range
a: 55
s: 55
l: Q1
stime: 2023-04-06-23-19
T: 29011
t: radio
a: 2
l: Q1
stime: 2023-04-06-23-19
T: 29011
t: radio
a: 2
l: Q1_2
stime: 2023-04-06-23-19
T: 29011
t: range
a: 54
s: 54
l: Q1
stime: 2023-04-06-23-20
T: 29011
t: radio
a: 2
l: Q1
stime: 2023-04-06-23-20
T: 29011
t: radio
a: 2
l: Q1_2
stime: 2023-04-06-23-20
T: 29011
t: range
a: 54
s: 54
l: Q1
stime: 2023-04-06-23-20
T: 29011
t: radio
a: 2
l: Q1
stime: 2023-04-06-23-20
T: 29011
t: radio
a: 2
l: Q1_2
stime: 2023-04-06-23-20
T: 29011
t: range
a: 54
s: 54
l: Q1
stime: 2023-04-06-23-22
T: 29011
t: radio
a: 2
l: Q1
stime: 2023-04-06-23-22
T: 29011
t: radio
a: 2
l: Q1_2
stime: 2023-04-06-23-22
T: 29011
t: range
a: 54
s: 54
