version: 3.4.2
server-time: 2023-04-06-21-54
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/111.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: age
stime: 2023-04-06-21-55
T: 21306
t: textline
a: 26
l: age
stime: 2023-04-06-21-55
T: 21306
t: textline
a: 26
l: genre
stime: 2023-04-06-21-55
T: 21306
t: radio
a: 1
l: age
stime: 2023-04-06-21-55
T: 21306
t: textline
a: 26
l: genre
stime: 2023-04-06-21-55
T: 21306
t: radio
a: 1
l: english
stime: 2023-04-06-21-55
T: 21306
t: range
a: 7
s: 7
l: age
stime: 2023-04-06-21-55
T: 21306
t: textline
a: 26
l: genre
stime: 2023-04-06-21-55
T: 21306
t: radio
a: 1
l: english
stime: 2023-04-06-21-55
T: 21306
t: range
a: 7
s: 7
l: country
stime: 2023-04-06-21-55
T: 21306
t: textline
a: Italy
l: some_message
stime: 2023-04-06-21-55
T: 1709
t: info
l: personality
stime: 2023-04-06-21-57
T: 121513
t: scale
a: 5
s: 5
a: 3
s: 3
a: 3
s: 3
a: 3
s: 3
a: 4
s: 4
a: 2
s: 2
a: 5
s: 1
a: 3
s: 3
a: 4
s: 4
a: 3
s: 3
a: 3
s: 3
a: 1
s: 5
a: 5
s: 1
a: 3
s: 3
a: 3
s: 3
a: 4
s: 4
a: 3
s: 3
a: 3
s: 3
a: 4
s: 2
a: 4
s: 4
a: 5
s: 5
a: 3
s: 3
a: 3
s: 3
a: 2
s: 2
a: 3
s: 3
a: 4
s: 4
a: 3
s: 3
a: 3
s: 3
l: Q7
stime: 2023-04-06-21-57
T: 24610
t: radio
a: 2
l: Q7
stime: 2023-04-06-21-57
T: 24610
t: radio
a: 2
l: Q7_2
stime: 2023-04-06-21-57
T: 24610
t: range
a: 70
s: 70
l: Q11
stime: 2023-04-06-21-58
T: 27779
t: radio
a: 1
l: Q11
stime: 2023-04-06-21-58
T: 27779
t: radio
a: 1
l: Q11_2
stime: 2023-04-06-21-58
T: 27779
t: range
a: 85
s: 85
l: fake_image
stime: 2023-04-06-21-58
T: 4884
t: info
l: Q1
stime: 2023-04-06-21-58
T: 32569
t: radio
a: 2
l: Q1
stime: 2023-04-06-21-58
T: 32569
t: radio
a: 2
l: Q1_2
stime: 2023-04-06-21-58
T: 32569
t: range
a: 85
s: 85
l: Q3
stime: 2023-04-06-21-59
T: 18662
t: radio
a: 1
l: Q3
stime: 2023-04-06-21-59
T: 18662
t: radio
a: 1
l: Q3_2
stime: 2023-04-06-21-59
T: 18662
t: range
a: 50
s: 50
l: Q8
stime: 2023-04-06-22-02
T: 183635
t: radio
a: 2
l: Q8
stime: 2023-04-06-22-02
T: 183635
t: radio
a: 2
l: Q8_2
stime: 2023-04-06-22-02
T: 183635
t: range
a: 50
s: 50
l: Q5
stime: 2023-04-06-22-02
T: 20354
t: radio
a: 1
l: Q5
stime: 2023-04-06-22-02
T: 20354
t: radio
a: 1
l: Q5_2
stime: 2023-04-06-22-02
T: 20354
t: range
a: 60
s: 60
l: Q4
stime: 2023-04-06-22-03
T: 68310
t: radio
a: 2
l: Q4
stime: 2023-04-06-22-03
T: 68310
t: radio
a: 2
l: Q4_2
stime: 2023-04-06-22-03
T: 68310
t: range
a: 80
s: 80
l: Q10
stime: 2023-04-06-22-04
T: 41722
t: radio
a: 1
l: Q10
stime: 2023-04-06-22-04
T: 41722
t: radio
a: 1
l: Q10_2
stime: 2023-04-06-22-04
T: 41722
t: range
a: 40
s: 40
l: Q2
stime: 2023-04-06-22-05
T: 42390
t: radio
a: 1
l: Q2
stime: 2023-04-06-22-05
T: 42390
t: radio
a: 1
l: Q2_2
stime: 2023-04-06-22-05
T: 42390
t: range
a: 60
s: 60
l: Q12
stime: 2023-04-06-22-06
T: 44055
t: radio
a: 1
l: Q12
stime: 2023-04-06-22-06
T: 44055
t: radio
a: 1
l: Q12_2
stime: 2023-04-06-22-06
T: 44055
t: range
a: 46
s: 46
l: Q6
stime: 2023-04-06-22-06
T: 23548
t: radio
a: 1
l: Q6
stime: 2023-04-06-22-06
T: 23548
t: radio
a: 1
l: Q6_2
stime: 2023-04-06-22-06
T: 23548
t: range
a: 80
s: 80
l: Q9
stime: 2023-04-06-22-07
T: 43189
t: radio
a: 2
l: Q9
stime: 2023-04-06-22-07
T: 43189
t: radio
a: 2
l: Q9_2
stime: 2023-04-06-22-07
T: 43189
t: range
a: 50
s: 50
endcode: 
end 2023-04-06-22-07
