version: 3.4.2
server-time: 2023-04-07-00-37
user_agent: mozilla/5.0 (linux; android 13; samsung sm-a336b) applewebkit/537.36 (khtml, like gecko) samsungbrowser/20.0 chrome/106.0.5249.126 mobile safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: age
stime: 2023-04-07-00-37
T: 29212
t: textline
a: 22
l: age
stime: 2023-04-07-00-37
T: 29212
t: textline
a: 22
l: genre
stime: 2023-04-07-00-37
T: 29212
t: radio
a: 1
l: age
stime: 2023-04-07-00-37
T: 29212
t: textline
a: 22
l: genre
stime: 2023-04-07-00-37
T: 29212
t: radio
a: 1
l: english
stime: 2023-04-07-00-37
T: 29212
t: range
a: 8
s: 8
l: age
stime: 2023-04-07-00-37
T: 29212
t: textline
a: 22
l: genre
stime: 2023-04-07-00-37
T: 29212
t: radio
a: 1
l: english
stime: 2023-04-07-00-37
T: 29212
t: range
a: 8
s: 8
l: country
stime: 2023-04-07-00-37
T: 29212
t: textline
a: Italy
l: some_message
stime: 2023-04-07-00-37
T: 1654
t: info
l: personality
stime: 2023-04-07-00-42
T: 296835
t: scale
a: 3
s: 3
a: 4
s: 4
a: 4
s: 2
a: 4
s: 2
a: 2
s: 2
a: 2
s: 2
a: 4
s: 2
a: 4
s: 4
a: 5
s: 5
a: 3
s: 3
a: 2
s: 2
a: 4
s: 2
a: 3
s: 3
a: 4
s: 2
a: 4
s: 2
a: 2
s: 2
a: 2
s: 2
a: 1
s: 5
a: 3
s: 3
a: 2
s: 2
a: 5
s: 5
a: 2
s: 2
a: 3
s: 3
a: 3
s: 3
a: 2
s: 2
a: 2
s: 2
a: 2
s: 2
a: 2
s: 2
l: Q3
stime: 2023-04-07-00-43
T: 38406
t: radio
a: 2
l: Q3
stime: 2023-04-07-00-43
T: 38406
t: radio
a: 2
l: Q3_2
stime: 2023-04-07-00-43
T: 38406
t: range
a: 60
s: 60
l: Q9
stime: 2023-04-07-00-43
T: 9235
t: radio
a: 1
l: Q9
stime: 2023-04-07-00-43
T: 9235
t: radio
a: 1
l: Q9_2
stime: 2023-04-07-00-43
T: 9235
t: range
a: 66
s: 66
l: fake_image
stime: 2023-04-07-00-43
T: 4774
t: info
l: Q12
stime: 2023-04-07-00-43
T: 5501
t: radio
a: 1
l: Q12
stime: 2023-04-07-00-43
T: 5501
t: radio
a: 1
l: Q12_2
stime: 2023-04-07-00-43
T: 5501
t: range
a: 60
s: 60
l: Q10
stime: 2023-04-07-00-44
T: 2529
t: radio
a: 2
l: Q10
stime: 2023-04-07-00-44
T: 2529
t: radio
a: 2
l: Q10_2
stime: 2023-04-07-00-44
T: 2529
t: range
a: 60
s: 60
l: Q11
stime: 2023-04-07-00-44
T: 1874
t: radio
a: 1
l: Q11
stime: 2023-04-07-00-44
T: 1874
t: radio
a: 1
l: Q11_2
stime: 2023-04-07-00-44
T: 1874
t: range
a: 80
s: 80
l: Q6
stime: 2023-04-07-00-44
T: 2640
t: radio
a: 2
l: Q6
stime: 2023-04-07-00-44
T: 2640
t: radio
a: 2
l: Q6_2
stime: 2023-04-07-00-44
T: 2640
t: range
a: 82
s: 82
l: Q8
stime: 2023-04-07-00-44
T: 2560
t: radio
a: 1
l: Q8
stime: 2023-04-07-00-44
T: 2560
t: radio
a: 1
l: Q8_2
stime: 2023-04-07-00-44
T: 2560
t: range
a: 75
s: 75
l: Q5
stime: 2023-04-07-00-44
T: 2694
t: radio
a: 1
l: Q5
stime: 2023-04-07-00-44
T: 2694
t: radio
a: 1
l: Q5_2
stime: 2023-04-07-00-44
T: 2694
t: range
a: 74
s: 74
l: Q1
stime: 2023-04-07-00-44
T: 1813
t: radio
a: 2
l: Q1
stime: 2023-04-07-00-44
T: 1813
t: radio
a: 2
l: Q1_2
stime: 2023-04-07-00-44
T: 1813
t: range
a: 60
s: 60
l: Q7
stime: 2023-04-07-00-44
T: 1094
t: radio
a: 2
l: Q7
stime: 2023-04-07-00-44
T: 1094
t: radio
a: 2
l: Q7_2
stime: 2023-04-07-00-44
T: 1094
t: range
a: 71
s: 71
l: Q4
stime: 2023-04-07-00-44
T: 3183
t: radio
a: 1
l: Q4
stime: 2023-04-07-00-44
T: 3183
t: radio
a: 1
l: Q4_2
stime: 2023-04-07-00-44
T: 3183
t: range
a: 63
s: 63
l: Q2
stime: 2023-04-07-00-44
T: 2796
t: radio
a: 2
l: Q2
stime: 2023-04-07-00-44
T: 2796
t: radio
a: 2
l: Q2_2
stime: 2023-04-07-00-44
T: 2796
t: range
a: 71
s: 71
endcode: 
end 2023-04-07-00-44
