version: 3.4.2
server-time: 2023-04-19-16-59
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/112.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: age
stime: 2023-04-19-16-59
T: 17630
t: textline
a: 22
l: age
stime: 2023-04-19-16-59
T: 17630
t: textline
a: 22
l: genre
stime: 2023-04-19-16-59
T: 17630
t: radio
a: 1
l: age
stime: 2023-04-19-16-59
T: 17630
t: textline
a: 22
l: genre
stime: 2023-04-19-16-59
T: 17630
t: radio
a: 1
l: english
stime: 2023-04-19-16-59
T: 17630
t: range
a: 10
s: 10
l: age
stime: 2023-04-19-16-59
T: 17630
t: textline
a: 22
l: genre
stime: 2023-04-19-16-59
T: 17630
t: radio
a: 1
l: english
stime: 2023-04-19-16-59
T: 17630
t: range
a: 10
s: 10
l: country
stime: 2023-04-19-16-59
T: 17630
t: textline
a: Latvia
l: some_message
stime: 2023-04-19-16-59
T: 2497
t: info
l: personality
stime: 2023-04-19-17-02
T: 174098
t: scale
a: 4
s: 4
a: 4
s: 4
a: 1
s: 5
a: 5
s: 1
a: 2
s: 2
a: 2
s: 2
a: 4
s: 2
a: 3
s: 3
a: 4
s: 4
a: 3
s: 3
a: 4
s: 4
a: 1
s: 5
a: 4
s: 2
a: 2
s: 4
a: 4
s: 2
a: 5
s: 5
a: 3
s: 3
a: 1
s: 5
a: 5
s: 1
a: 4
s: 4
a: 1
s: 1
a: 3
s: 3
a: 5
s: 5
a: 1
s: 1
a: 3
s: 3
a: 5
s: 5
a: 1
s: 1
a: 5
s: 5
l: Q9
stime: 2023-04-19-17-03
T: 50732
t: radio
a: 2
l: Q9
stime: 2023-04-19-17-03
T: 50732
t: radio
a: 2
l: Q9_2
stime: 2023-04-19-17-03
T: 50732
t: range
a: 81
s: 81
l: Q4
stime: 2023-04-19-17-04
T: 51873
t: radio
a: 1
l: Q4
stime: 2023-04-19-17-04
T: 51873
t: radio
a: 1
l: Q4_2
stime: 2023-04-19-17-04
T: 51873
t: range
a: 54
s: 54
l: Q7
stime: 2023-04-19-17-05
T: 37953
t: radio
a: 1
l: Q7
stime: 2023-04-19-17-05
T: 37953
t: radio
a: 1
l: Q7_2
stime: 2023-04-19-17-05
T: 37953
t: range
a: 94
s: 94
l: Q8
stime: 2023-04-19-17-06
T: 43554
t: radio
a: 1
l: Q8
stime: 2023-04-19-17-06
T: 43554
t: radio
a: 1
l: Q8_2
stime: 2023-04-19-17-06
T: 43554
t: range
a: 97
s: 97
l: Q10
stime: 2023-04-19-17-06
T: 46562
t: radio
a: 1
l: Q10
stime: 2023-04-19-17-06
T: 46562
t: radio
a: 1
l: Q10_2
stime: 2023-04-19-17-06
T: 46562
t: range
a: 85
s: 85
l: Q2
stime: 2023-04-19-17-07
T: 40904
t: radio
a: 2
l: Q2
stime: 2023-04-19-17-07
T: 40904
t: radio
a: 2
l: Q2_2
stime: 2023-04-19-17-07
T: 40904
t: range
a: 74
s: 74
l: Q5
stime: 2023-04-19-17-08
T: 30164
t: radio
a: 1
l: Q5
stime: 2023-04-19-17-08
T: 30164
t: radio
a: 1
l: Q5_2
stime: 2023-04-19-17-08
T: 30164
t: range
a: 75
s: 75
l: Q11
stime: 2023-04-19-17-08
T: 44591
t: radio
a: 1
l: Q11
stime: 2023-04-19-17-08
T: 44591
t: radio
a: 1
l: Q11_2
stime: 2023-04-19-17-08
T: 44591
t: range
a: 62
s: 62
l: fake_image
stime: 2023-04-19-17-09
T: 9362
t: info
l: Q6
stime: 2023-04-19-17-09
T: 46720
t: radio
a: 1
l: Q6
stime: 2023-04-19-17-09
T: 46720
t: radio
a: 1
l: Q6_2
stime: 2023-04-19-17-09
T: 46720
t: range
a: 53
s: 53
l: Q3
stime: 2023-04-19-17-10
T: 32491
t: radio
a: 2
l: Q3
stime: 2023-04-19-17-10
T: 32491
t: radio
a: 2
l: Q3_2
stime: 2023-04-19-17-10
T: 32491
t: range
a: 97
s: 97
l: Q12
stime: 2023-04-19-17-11
T: 45865
t: radio
a: 1
l: Q12
stime: 2023-04-19-17-11
T: 45865
t: radio
a: 1
l: Q12_2
stime: 2023-04-19-17-11
T: 45865
t: range
a: 67
s: 67
l: Q1
stime: 2023-04-19-17-11
T: 22550
t: radio
a: 1
l: Q1
stime: 2023-04-19-17-11
T: 22550
t: radio
a: 1
l: Q1_2
stime: 2023-04-19-17-11
T: 22550
t: range
a: 84
s: 84
endcode: 
end 2023-04-19-17-11
