version: 3.4.2
server-time: 2023-04-14-22-07
user_agent: mozilla/5.0 (iphone; cpu iphone os 16_2 like mac os x) applewebkit/605.1.15 (khtml, like gecko) version/16.2 mobile/15e148 safari/604.1
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: age
stime: 2023-04-14-22-07
T: 25650
t: textline
a: 20
l: age
stime: 2023-04-14-22-07
T: 25650
t: textline
a: 20
l: genre
stime: 2023-04-14-22-07
T: 25650
t: radio
a: 2
l: age
stime: 2023-04-14-22-07
T: 25650
t: textline
a: 20
l: genre
stime: 2023-04-14-22-07
T: 25650
t: radio
a: 2
l: english
stime: 2023-04-14-22-07
T: 25650
t: range
a: 8
s: 8
l: age
stime: 2023-04-14-22-07
T: 25650
t: textline
a: 20
l: genre
stime: 2023-04-14-22-07
T: 25650
t: radio
a: 2
l: english
stime: 2023-04-14-22-07
T: 25650
t: range
a: 8
s: 8
l: country
stime: 2023-04-14-22-07
T: 25650
t: textline
a: Israel
l: some_message
stime: 2023-04-14-22-07
T: 1340
t: info
l: personality
stime: 2023-04-14-22-09
T: 97056
t: scale
a: 3
s: 3
a: 1
s: 1
a: 3
s: 3
a: 2
s: 4
a: 3
s: 3
a: 1
s: 1
a: 3
s: 3
a: 4
s: 4
a: 3
s: 3
a: 3
s: 3
a: 3
s: 3
a: 3
s: 3
a: 3
s: 3
a: 5
s: 1
a: 3
s: 3
a: 2
s: 2
a: 2
s: 2
a: 1
s: 5
a: 2
s: 4
a: 3
s: 3
a: 1
s: 1
a: 2
s: 2
a: 3
s: 3
a: 2
s: 2
a: 3
s: 3
a: 3
s: 3
a: 2
s: 2
a: 2
s: 2
l: Q11
stime: 2023-04-14-22-09
T: 15214
t: radio
a: 2
l: Q11
stime: 2023-04-14-22-09
T: 15214
t: radio
a: 2
l: Q11_2
stime: 2023-04-14-22-09
T: 15214
t: range
a: 85
s: 85
l: Q8
stime: 2023-04-14-22-09
T: 13914
t: radio
a: 1
l: Q8
stime: 2023-04-14-22-09
T: 13914
t: radio
a: 1
l: Q8_2
stime: 2023-04-14-22-09
T: 13914
t: range
a: 68
s: 68
l: fake_image
stime: 2023-04-14-22-09
T: 5209
t: info
l: Q10
stime: 2023-04-14-22-10
T: 16833
t: radio
a: 1
l: Q10
stime: 2023-04-14-22-10
T: 16833
t: radio
a: 1
l: Q10_2
stime: 2023-04-14-22-10
T: 16833
t: range
a: 70
s: 70
l: Q10
stime: 2023-04-14-22-10
T: 26423
t: radio
a: 
l: Q10
stime: 2023-04-14-22-10
T: 26423
t: radio
a: 
l: Q10_2
stime: 2023-04-14-22-10
T: 26423
t: range
a: 70
s: 70
l: Q9
stime: 2023-04-14-22-10
T: 3389
t: radio
a: 1
l: Q9
stime: 2023-04-14-22-10
T: 3389
t: radio
a: 1
l: Q9_2
stime: 2023-04-14-22-10
T: 3389
t: range
a: 49
s: 49
l: Q7
stime: 2023-04-14-22-10
T: 5841
t: radio
a: 1
l: Q7
stime: 2023-04-14-22-10
T: 5841
t: radio
a: 1
l: Q7_2
stime: 2023-04-14-22-10
T: 5841
t: range
a: 68
s: 68
l: Q3
stime: 2023-04-14-22-10
T: 4360
t: radio
a: 2
l: Q3
stime: 2023-04-14-22-10
T: 4360
t: radio
a: 2
l: Q3_2
stime: 2023-04-14-22-10
T: 4360
t: range
a: 70
s: 70
l: Q5
stime: 2023-04-14-22-10
T: 5794
t: radio
a: 2
l: Q5
stime: 2023-04-14-22-10
T: 5794
t: radio
a: 2
l: Q5_2
stime: 2023-04-14-22-10
T: 5794
t: range
a: 72
s: 72
l: Q1
stime: 2023-04-14-22-10
T: 10866
t: radio
a: 1
l: Q1
stime: 2023-04-14-22-10
T: 10866
t: radio
a: 1
l: Q1_2
stime: 2023-04-14-22-10
T: 10866
t: range
a: 92
s: 92
l: Q2
stime: 2023-04-14-22-11
T: 6804
t: radio
a: 2
l: Q2
stime: 2023-04-14-22-11
T: 6804
t: radio
a: 2
l: Q2_2
stime: 2023-04-14-22-11
T: 6804
t: range
a: 15
s: 15
l: Q12
stime: 2023-04-14-22-11
T: 8380
t: radio
a: 2
l: Q12
stime: 2023-04-14-22-11
T: 8380
t: radio
a: 2
l: Q12_2
stime: 2023-04-14-22-11
T: 8380
t: range
a: 100
s: 100
l: Q12
stime: 2023-04-14-22-11
T: 16734
t: radio
a: 
l: Q12
stime: 2023-04-14-22-11
T: 16734
t: radio
a: 
l: Q12_2
stime: 2023-04-14-22-11
T: 16734
t: range
a: 100
s: 100
l: Q4
stime: 2023-04-14-22-11
T: 1681503092159
t: radio
a: 2
l: Q4
stime: 2023-04-14-22-11
T: 1681503092159
t: radio
a: 2
l: Q4_2
stime: 2023-04-14-22-11
T: 1681503092159
t: range
a: 38
s: 38
l: Q6
stime: 2023-04-14-22-11
T: 1681503094724
t: radio
a: 1
l: Q6
stime: 2023-04-14-22-11
T: 1681503094724
t: radio
a: 1
l: Q6_2
stime: 2023-04-14-22-11
T: 1681503094724
t: range
a: 49
s: 49
endcode: 
end 2023-04-14-22-11
