version: 3.4.2
server-time: 2023-04-15-21-26
user_agent: mozilla/5.0 (macintosh; intel mac os x 10_15_7) applewebkit/605.1.15 (khtml, like gecko) version/15.6.1 safari/605.1.15
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: age
stime: 2023-04-15-21-27
T: 45222
t: textline
a: 22
l: age
stime: 2023-04-15-21-27
T: 45222
t: textline
a: 22
l: genre
stime: 2023-04-15-21-27
T: 45222
t: radio
a: 2
l: age
stime: 2023-04-15-21-27
T: 45222
t: textline
a: 22
l: genre
stime: 2023-04-15-21-27
T: 45222
t: radio
a: 2
l: english
stime: 2023-04-15-21-27
T: 45222
t: range
a: 10
s: 10
l: age
stime: 2023-04-15-21-27
T: 45222
t: textline
a: 22
l: genre
stime: 2023-04-15-21-27
T: 45222
t: radio
a: 2
l: english
stime: 2023-04-15-21-27
T: 45222
t: range
a: 10
s: 10
l: country
stime: 2023-04-15-21-27
T: 45222
t: textline
a: israel
l: some_message
stime: 2023-04-15-21-27
T: 9462
t: info
l: personality
stime: 2023-04-15-21-50
T: 1383225
t: scale
a: 5
s: 5
a: 4
s: 4
a: 4
s: 2
a: 3
s: 3
a: 5
s: 5
a: 3
s: 3
a: 1
s: 5
a: 4
s: 4
a: 3
s: 3
a: 5
s: 5
a: 3
s: 3
a: 1
s: 5
a: 2
s: 4
a: 3
s: 3
a: 2
s: 4
a: 5
s: 5
a: 3
s: 3
a: 3
s: 3
a: 5
s: 1
a: 4
s: 4
a: 2
s: 2
a: 5
s: 5
a: 5
s: 5
a: 1
s: 1
a: 3
s: 3
a: 4
s: 4
a: 1
s: 1
a: 3
s: 3
l: Q7
stime: 2023-04-15-21-51
T: 58329
t: radio
a: 1
l: Q7
stime: 2023-04-15-21-51
T: 58329
t: radio
a: 1
l: Q7_2
stime: 2023-04-15-21-51
T: 58329
t: range
a: 78
s: 78
l: Q1
stime: 2023-04-15-21-52
T: 44176
t: radio
a: 2
l: Q1
stime: 2023-04-15-21-52
T: 44176
t: radio
a: 2
l: Q1_2
stime: 2023-04-15-21-52
T: 44176
t: range
a: 51
s: 51
l: Q8
stime: 2023-04-15-21-53
T: 45993
t: radio
a: 2
l: Q8
stime: 2023-04-15-21-53
T: 45993
t: radio
a: 2
l: Q8_2
stime: 2023-04-15-21-53
T: 45993
t: range
a: 50
s: 50
l: Q9
stime: 2023-04-15-21-54
T: 43079
t: radio
a: 2
l: Q9
stime: 2023-04-15-21-54
T: 43079
t: radio
a: 2
l: Q9_2
stime: 2023-04-15-21-54
T: 43079
t: range
a: 50
s: 50
l: Q12
stime: 2023-04-15-21-54
T: 21682
t: radio
a: 2
l: Q12
stime: 2023-04-15-21-54
T: 21682
t: radio
a: 2
l: Q12_2
stime: 2023-04-15-21-54
T: 21682
t: range
a: 80
s: 80
l: Q11
stime: 2023-04-15-21-55
T: 30530
t: radio
a: 2
l: Q11
stime: 2023-04-15-21-55
T: 30530
t: radio
a: 2
l: Q11_2
stime: 2023-04-15-21-55
T: 30530
t: range
a: 80
s: 80
l: Q2
stime: 2023-04-15-21-55
T: 31821
t: radio
a: 2
l: Q2
stime: 2023-04-15-21-55
T: 31821
t: radio
a: 2
l: Q2_2
stime: 2023-04-15-21-55
T: 31821
t: range
a: 60
s: 60
l: Q4
stime: 2023-04-15-21-56
T: 20282
t: radio
a: 2
l: Q4
stime: 2023-04-15-21-56
T: 20282
t: radio
a: 2
l: Q4_2
stime: 2023-04-15-21-56
T: 20282
t: range
a: 60
s: 60
l: Q3
stime: 2023-04-15-21-56
T: 17426
t: radio
a: 1
l: Q3
stime: 2023-04-15-21-56
T: 17426
t: radio
a: 1
l: Q3_2
stime: 2023-04-15-21-56
T: 17426
t: range
a: 78
s: 78
l: fake_image
stime: 2023-04-15-21-56
T: 15415
t: info
l: Q5
stime: 2023-04-15-21-57
T: 4202
t: radio
a: 2
l: Q5
stime: 2023-04-15-21-57
T: 4202
t: radio
a: 2
l: Q5_2
stime: 2023-04-15-21-57
T: 4202
t: range
a: 59
s: 59
l: Q10
stime: 2023-04-15-21-57
T: 781
t: radio
a: 1
l: Q10
stime: 2023-04-15-21-57
T: 781
t: radio
a: 1
l: Q10_2
stime: 2023-04-15-21-57
T: 781
t: range
a: 69
s: 69
l: Q6
stime: 2023-04-15-21-57
T: 1681588645818
t: radio
a: 1
l: Q6
stime: 2023-04-15-21-57
T: 1681588645818
t: radio
a: 1
l: Q6_2
stime: 2023-04-15-21-57
T: 1681588645818
t: range
a: 66
s: 66
endcode: 
end 2023-04-15-21-57
