version: 3.4.2
server-time: 2023-04-06-20-11
user_agent: mozilla/5.0 (iphone; cpu iphone os 15_6 like mac os x) applewebkit/605.1.15 (khtml, like gecko) version/15.6 mobile/15e148 safari/604.1
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: age
stime: 2023-04-06-20-12
T: 29701
t: textline
a: 23
l: age
stime: 2023-04-06-20-12
T: 29701
t: textline
a: 23
l: genre
stime: 2023-04-06-20-12
T: 29701
t: radio
a: 2
l: age
stime: 2023-04-06-20-12
T: 29701
t: textline
a: 23
l: genre
stime: 2023-04-06-20-12
T: 29701
t: radio
a: 2
l: english
stime: 2023-04-06-20-12
T: 29701
t: range
a: 8
s: 8
l: age
stime: 2023-04-06-20-12
T: 29701
t: textline
a: 23
l: genre
stime: 2023-04-06-20-12
T: 29701
t: radio
a: 2
l: english
stime: 2023-04-06-20-12
T: 29701
t: range
a: 8
s: 8
l: country
stime: 2023-04-06-20-12
T: 29701
t: textline
a: Italy
l: some_message
stime: 2023-04-06-20-12
T: 10253
t: info
l: personality
stime: 2023-04-06-20-18
T: 365873
t: scale
a: 5
s: 5
a: 4
s: 4
a: 4
s: 2
a: 1
s: 5
a: 4
s: 4
a: 1
s: 1
a: 2
s: 4
a: 4
s: 4
a: 4
s: 4
a: 4
s: 4
a: 4
s: 4
a: 3
s: 3
a: 2
s: 4
a: 2
s: 4
a: 3
s: 3
a: 2
s: 2
a: 5
s: 5
a: 1
s: 5
a: 4
s: 2
a: 4
s: 4
a: 3
s: 3
a: 4
s: 4
a: 2
s: 2
a: 3
s: 3
a: 2
s: 2
a: 4
s: 4
a: 3
s: 3
a: 3
s: 3
l: Q12
stime: 2023-04-06-20-19
T: 57278
t: radio
a: 1
l: Q12
stime: 2023-04-06-20-19
T: 57278
t: radio
a: 1
l: Q12_2
stime: 2023-04-06-20-19
T: 57278
t: range
a: 70
s: 70
l: Q11
stime: 2023-04-06-20-21
T: 129364
t: radio
a: 1
l: Q11
stime: 2023-04-06-20-21
T: 129364
t: radio
a: 1
l: Q11_2
stime: 2023-04-06-20-21
T: 129364
t: range
a: 90
s: 90
l: Q10
stime: 2023-04-06-20-22
T: 43529
t: radio
a: 2
l: Q10
stime: 2023-04-06-20-22
T: 43529
t: radio
a: 2
l: Q10_2
stime: 2023-04-06-20-22
T: 43529
t: range
a: 80
s: 80
l: Q5
stime: 2023-04-06-20-23
T: 33876
t: radio
a: 1
l: Q5
stime: 2023-04-06-20-23
T: 33876
t: radio
a: 1
l: Q5_2
stime: 2023-04-06-20-23
T: 33876
t: range
a: 90
s: 90
l: Q1
stime: 2023-04-06-20-24
T: 40989
t: radio
a: 2
l: Q1
stime: 2023-04-06-20-24
T: 40989
t: radio
a: 2
l: Q1_2
stime: 2023-04-06-20-24
T: 40989
t: range
a: 30
s: 30
l: Q6
stime: 2023-04-06-20-24
T: 34468
t: radio
a: 1
l: Q6
stime: 2023-04-06-20-24
T: 34468
t: radio
a: 1
l: Q6_2
stime: 2023-04-06-20-24
T: 34468
t: range
a: 40
s: 40
l: Q2
stime: 2023-04-06-20-25
T: 29984
t: radio
a: 2
l: Q2
stime: 2023-04-06-20-25
T: 29984
t: radio
a: 2
l: Q2_2
stime: 2023-04-06-20-25
T: 29984
t: range
a: 36
s: 36
l: Q7
stime: 2023-04-06-20-25
T: 36289
t: radio
a: 1
l: Q7
stime: 2023-04-06-20-25
T: 36289
t: radio
a: 1
l: Q7_2
stime: 2023-04-06-20-25
T: 36289
t: range
a: 48
s: 48
l: Q4
stime: 2023-04-06-20-26
T: 17414
t: radio
a: 2
l: Q4
stime: 2023-04-06-20-26
T: 17414
t: radio
a: 2
l: Q4_2
stime: 2023-04-06-20-26
T: 17414
t: range
a: 27
s: 27
l: fake_image
stime: 2023-04-06-20-26
T: 11797
t: info
l: Q9
stime: 2023-04-06-20-26
T: 11474
t: radio
a: 1
l: Q9
stime: 2023-04-06-20-26
T: 11474
t: radio
a: 1
l: Q9_2
stime: 2023-04-06-20-26
T: 11474
t: range
a: 44
s: 44
l: Q3
stime: 2023-04-06-20-27
T: 11550
t: radio
a: 1
l: Q3
stime: 2023-04-06-20-27
T: 11550
t: radio
a: 1
l: Q3_2
stime: 2023-04-06-20-27
T: 11550
t: range
a: 63
s: 63
l: Q8
stime: 2023-04-06-20-27
T: 1680805637931
t: radio
a: 2
l: Q8
stime: 2023-04-06-20-27
T: 1680805637931
t: radio
a: 2
l: Q8_2
stime: 2023-04-06-20-27
T: 1680805637931
t: range
a: 42
s: 42
endcode: 
end 2023-04-06-20-27
