version: 3.4.2
server-time: 2023-04-12-09-38
user_agent: mozilla/5.0 (x11; ubuntu; linux x86_64; rv:109.0) gecko/20100101 firefox/112.0
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: age
stime: 2023-04-12-09-38
T: 22142
t: textline
a: 22
l: age
stime: 2023-04-12-09-38
T: 22142
t: textline
a: 22
l: genre
stime: 2023-04-12-09-38
T: 22142
t: radio
a: 1
l: age
stime: 2023-04-12-09-38
T: 22142
t: textline
a: 22
l: genre
stime: 2023-04-12-09-38
T: 22142
t: radio
a: 1
l: english
stime: 2023-04-12-09-38
T: 22142
t: range
a: 8
s: 8
l: age
stime: 2023-04-12-09-38
T: 22142
t: textline
a: 22
l: genre
stime: 2023-04-12-09-38
T: 22142
t: radio
a: 1
l: english
stime: 2023-04-12-09-38
T: 22142
t: range
a: 8
s: 8
l: country
stime: 2023-04-12-09-38
T: 22142
t: textline
a: Italy
l: some_message
stime: 2023-04-12-09-39
T: 6029
t: info
l: personality
stime: 2023-04-12-09-44
T: 304108
t: scale
a: 2
s: 2
a: 3
s: 3
a: 2
s: 4
a: 3
s: 3
a: 3
s: 3
a: 2
s: 2
a: 4
s: 2
a: 5
s: 5
a: 4
s: 4
a: 4
s: 4
a: 4
s: 4
a: 3
s: 3
a: 4
s: 2
a: 2
s: 4
a: 3
s: 3
a: 3
s: 3
a: 3
s: 3
a: 1
s: 5
a: 4
s: 2
a: 4
s: 4
a: 4
s: 4
a: 3
s: 3
a: 2
s: 2
a: 1
s: 1
a: 4
s: 4
a: 4
s: 4
a: 2
s: 2
a: 4
s: 4
l: Q7
stime: 2023-04-12-09-45
T: 52805
t: radio
a: 2
l: Q7
stime: 2023-04-12-09-45
T: 52805
t: radio
a: 2
l: Q7_2
stime: 2023-04-12-09-45
T: 52805
t: range
a: 83
s: 83
l: Q6
stime: 2023-04-12-09-45
T: 44019
t: radio
a: 2
l: Q6
stime: 2023-04-12-09-45
T: 44019
t: radio
a: 2
l: Q6_2
stime: 2023-04-12-09-45
T: 44019
t: range
a: 54
s: 54
l: Q11
stime: 2023-04-12-09-46
T: 43039
t: radio
a: 1
l: Q11
stime: 2023-04-12-09-46
T: 43039
t: radio
a: 1
l: Q11_2
stime: 2023-04-12-09-46
T: 43039
t: range
a: 86
s: 86
l: Q12
stime: 2023-04-12-09-47
T: 49970
t: radio
a: 1
l: Q12
stime: 2023-04-12-09-47
T: 49970
t: radio
a: 1
l: Q12_2
stime: 2023-04-12-09-47
T: 49970
t: range
a: 58
s: 58
l: Q10
stime: 2023-04-12-09-48
T: 44122
t: radio
a: 1
l: Q10
stime: 2023-04-12-09-48
T: 44122
t: radio
a: 1
l: Q10_2
stime: 2023-04-12-09-48
T: 44122
t: range
a: 62
s: 62
l: Q4
stime: 2023-04-12-09-49
T: 47707
t: radio
a: 1
l: Q4
stime: 2023-04-12-09-49
T: 47707
t: radio
a: 1
l: Q4_2
stime: 2023-04-12-09-49
T: 47707
t: range
a: 65
s: 65
l: fake_image
stime: 2023-04-12-09-49
T: 11548
t: info
l: Q9
stime: 2023-04-12-09-49
T: 38754
t: radio
a: 2
l: Q9
stime: 2023-04-12-09-49
T: 38754
t: radio
a: 2
l: Q9_2
stime: 2023-04-12-09-49
T: 38754
t: range
a: 73
s: 73
l: Q2
stime: 2023-04-12-09-50
T: 39630
t: radio
a: 2
l: Q2
stime: 2023-04-12-09-50
T: 39630
t: radio
a: 2
l: Q2_2
stime: 2023-04-12-09-50
T: 39630
t: range
a: 66
s: 66
l: Q5
stime: 2023-04-12-09-51
T: 40215
t: radio
a: 1
l: Q5
stime: 2023-04-12-09-51
T: 40215
t: radio
a: 1
l: Q5_2
stime: 2023-04-12-09-51
T: 40215
t: range
a: 92
s: 92
l: Q3
stime: 2023-04-12-09-52
T: 41201
t: radio
a: 2
l: Q3
stime: 2023-04-12-09-52
T: 41201
t: radio
a: 2
l: Q3_2
stime: 2023-04-12-09-52
T: 41201
t: range
a: 79
s: 79
l: Q8
stime: 2023-04-12-09-52
T: 46581
t: radio
a: 2
l: Q8
stime: 2023-04-12-09-52
T: 46581
t: radio
a: 2
l: Q8_2
stime: 2023-04-12-09-52
T: 46581
t: range
a: 52
s: 52
l: Q1
stime: 2023-04-12-09-53
T: 15025
t: radio
a: 1
l: Q1
stime: 2023-04-12-09-53
T: 15025
t: radio
a: 1
l: Q1_2
stime: 2023-04-12-09-53
T: 15025
t: range
a: 0
s: 0
endcode: 
end 2023-04-12-09-53
