version: 3.4.2
server-time: 2023-04-21-15-43
user_agent: mozilla/5.0 (iphone; cpu iphone os 16_0_2 like mac os x) applewebkit/605.1.15 (khtml, like gecko) version/16.0 mobile/15e148 safari/604.1
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: age
stime: 2023-04-21-15-43
T: 12914
t: textline
a: 54
l: age
stime: 2023-04-21-15-43
T: 12914
t: textline
a: 54
l: genre
stime: 2023-04-21-15-43
T: 12914
t: radio
a: 1
l: age
stime: 2023-04-21-15-43
T: 12914
t: textline
a: 54
l: genre
stime: 2023-04-21-15-43
T: 12914
t: radio
a: 1
l: english
stime: 2023-04-21-15-43
T: 12914
t: range
a: 8
s: 8
l: age
stime: 2023-04-21-15-43
T: 12914
t: textline
a: 54
l: genre
stime: 2023-04-21-15-43
T: 12914
t: radio
a: 1
l: english
stime: 2023-04-21-15-43
T: 12914
t: range
a: 8
s: 8
l: country
stime: 2023-04-21-15-43
T: 12914
t: textline
a: FRANCE
l: some_message
stime: 2023-04-21-15-43
T: 4167
t: info
l: personality
stime: 2023-04-21-15-47
T: 243512
t: scale
a: 5
s: 5
a: 4
s: 4
a: 2
s: 4
a: 2
s: 4
a: 4
s: 4
a: 4
s: 4
a: 2
s: 4
a: 4
s: 4
a: 4
s: 4
a: 4
s: 4
a: 4
s: 4
a: 1
s: 5
a: 2
s: 4
a: 2
s: 4
a: 2
s: 4
a: 4
s: 4
a: 3
s: 3
a: 1
s: 5
a: 4
s: 2
a: 4
s: 4
a: 4
s: 4
a: 4
s: 4
a: 4
s: 4
a: 2
s: 2
a: 3
s: 3
a: 5
s: 5
a: 4
s: 4
a: 3
s: 3
l: Q11
stime: 2023-04-21-15-48
T: 79314
t: radio
a: 1
l: Q11
stime: 2023-04-21-15-48
T: 79314
t: radio
a: 1
l: Q11_2
stime: 2023-04-21-15-48
T: 79314
t: range
a: 65
s: 65
l: Q8
stime: 2023-04-21-15-49
T: 49072
t: radio
a: 1
l: Q8
stime: 2023-04-21-15-49
T: 49072
t: radio
a: 1
l: Q8_2
stime: 2023-04-21-15-49
T: 49072
t: range
a: 81
s: 81
l: Q2
stime: 2023-04-21-15-50
T: 47603
t: radio
a: 2
l: Q2
stime: 2023-04-21-15-50
T: 47603
t: radio
a: 2
l: Q2_2
stime: 2023-04-21-15-50
T: 47603
t: range
a: 60
s: 60
l: Q6
stime: 2023-04-21-15-51
T: 48249
t: radio
a: 2
l: Q6
stime: 2023-04-21-15-51
T: 48249
t: radio
a: 2
l: Q6_2
stime: 2023-04-21-15-51
T: 48249
t: range
a: 17
s: 17
l: fake_image
stime: 2023-04-21-15-51
T: 9093
t: info
l: Q9
stime: 2023-04-21-15-52
T: 50082
t: radio
a: 2
l: Q9
stime: 2023-04-21-15-52
T: 50082
t: radio
a: 2
l: Q9_2
stime: 2023-04-21-15-52
T: 50082
t: range
a: 51
s: 51
l: Q3
stime: 2023-04-21-15-53
T: 45482
t: radio
a: 1
l: Q3
stime: 2023-04-21-15-53
T: 45482
t: radio
a: 1
l: Q3_2
stime: 2023-04-21-15-53
T: 45482
t: range
a: 77
s: 77
l: Q5
stime: 2023-04-21-15-54
T: 41214
t: radio
a: 1
l: Q5
stime: 2023-04-21-15-54
T: 41214
t: radio
a: 1
l: Q5_2
stime: 2023-04-21-15-54
T: 41214
t: range
a: 64
s: 64
l: Q7
stime: 2023-04-21-15-56
T: 93688
t: radio
a: 1
l: Q7
stime: 2023-04-21-15-56
T: 93688
t: radio
a: 1
l: Q7_2
stime: 2023-04-21-15-56
T: 93688
t: range
a: 0
s: 0
l: Q3
stime: 2023-04-21-16-12
T: 45482
t: radio
a: 1
l: Q3
stime: 2023-04-21-16-12
T: 45482
t: radio
a: 1
l: Q3_2
stime: 2023-04-21-16-12
T: 45482
t: range
a: 77
s: 77
l: Q9
stime: 2023-04-21-16-13
T: 50082
t: radio
a: 2
l: Q9
stime: 2023-04-21-16-13
T: 50082
t: radio
a: 2
l: Q9_2
stime: 2023-04-21-16-13
T: 50082
t: range
a: 51
s: 51
