version: 3.4.2
server-time: 2023-04-06-21-08
user_agent: mozilla/5.0 (iphone; cpu iphone os 16_0 like mac os x) applewebkit/605.1.15 (khtml, like gecko) version/16.0 mobile/15e148 safari/604.1
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: age
stime: 2023-04-06-21-08
T: 33043
t: textline
a: 22
l: age
stime: 2023-04-06-21-08
T: 33043
t: textline
a: 22
l: genre
stime: 2023-04-06-21-08
T: 33043
t: radio
a: 2
l: age
stime: 2023-04-06-21-08
T: 33043
t: textline
a: 22
l: genre
stime: 2023-04-06-21-08
T: 33043
t: radio
a: 2
l: english
stime: 2023-04-06-21-08
T: 33043
t: range
a: 8
s: 8
l: age
stime: 2023-04-06-21-08
T: 33043
t: textline
a: 22
l: genre
stime: 2023-04-06-21-08
T: 33043
t: radio
a: 2
l: english
stime: 2023-04-06-21-08
T: 33043
t: range
a: 8
s: 8
l: country
stime: 2023-04-06-21-08
T: 33043
t: textline
a: Italy
l: some_message
stime: 2023-04-06-21-09
T: 18737
t: info
l: some_message
stime: 2023-04-06-21-11
T: 18737
t: info
l: personality
stime: 2023-04-06-21-15
T: 250524
t: scale
a: 5
s: 5
a: 1
s: 1
a: 3
s: 3
a: 2
s: 4
a: 5
s: 5
a: 3
s: 3
a: 1
s: 5
a: 5
s: 5
a: 5
s: 5
a: 4
s: 4
a: 3
s: 3
a: 1
s: 5
a: 4
s: 2
a: 2
s: 4
a: 2
s: 4
a: 4
s: 4
a: 3
s: 3
a: 1
s: 5
a: 4
s: 2
a: 4
s: 4
a: 5
s: 5
a: 2
s: 2
a: 4
s: 4
a: 2
s: 2
a: 4
s: 4
a: 5
s: 5
a: 3
s: 3
a: 4
s: 4
l: Q8
stime: 2023-04-06-21-16
T: 47184
t: radio
a: 1
l: Q8
stime: 2023-04-06-21-16
T: 47184
t: radio
a: 1
l: Q8_2
stime: 2023-04-06-21-16
T: 47184
t: range
a: 58
s: 58
l: Q3
stime: 2023-04-06-21-17
T: 49766
t: radio
a: 2
l: Q3
stime: 2023-04-06-21-17
T: 49766
t: radio
a: 2
l: Q3_2
stime: 2023-04-06-21-17
T: 49766
t: range
a: 60
s: 60
l: Q7
stime: 2023-04-06-21-18
T: 66529
t: radio
a: 2
l: Q7
stime: 2023-04-06-21-18
T: 66529
t: radio
a: 2
l: Q7_2
stime: 2023-04-06-21-18
T: 66529
t: range
a: 81
s: 81
l: Q10
stime: 2023-04-06-21-21
T: 188206
t: radio
a: 1
l: Q10
stime: 2023-04-06-21-21
T: 188206
t: radio
a: 1
l: Q10_2
stime: 2023-04-06-21-21
T: 188206
t: range
a: 91
s: 91
l: Q1
stime: 2023-04-06-21-22
T: 46908
t: radio
a: 2
l: Q1
stime: 2023-04-06-21-22
T: 46908
t: radio
a: 2
l: Q1_2
stime: 2023-04-06-21-22
T: 46908
t: range
a: 100
s: 100
l: Q12
stime: 2023-04-06-21-23
T: 45780
t: radio
a: 2
l: Q12
stime: 2023-04-06-21-23
T: 45780
t: radio
a: 2
l: Q12_2
stime: 2023-04-06-21-23
T: 45780
t: range
a: 95
s: 95
l: fake_image
stime: 2023-04-06-21-23
T: 8101
t: info
l: Q2
stime: 2023-04-06-21-24
T: 39699
t: radio
a: 1
l: Q2
stime: 2023-04-06-21-24
T: 39699
t: radio
a: 1
l: Q2_2
stime: 2023-04-06-21-24
T: 39699
t: range
a: 79
s: 79
l: Q11
stime: 2023-04-06-21-24
T: 34927
t: radio
a: 1
l: Q11
stime: 2023-04-06-21-24
T: 34927
t: radio
a: 1
l: Q11_2
stime: 2023-04-06-21-24
T: 34927
t: range
a: 100
s: 100
l: Q6
stime: 2023-04-06-21-25
T: 10387
t: radio
a: 2
l: Q6
stime: 2023-04-06-21-25
T: 10387
t: radio
a: 2
l: Q6_2
stime: 2023-04-06-21-25
T: 10387
t: range
a: 30
s: 30
l: Q6
stime: 2023-04-06-21-25
T: 10387
t: radio
a: 2
l: Q6
stime: 2023-04-06-21-25
T: 10387
t: radio
a: 2
l: Q6_2
stime: 2023-04-06-21-25
T: 10387
t: range
a: 30
s: 30
l: Q6
stime: 2023-04-07-00-06
T: 10387
t: radio
a: 2
l: Q6
stime: 2023-04-07-00-06
T: 10387
t: radio
a: 2
l: Q6_2
stime: 2023-04-07-00-06
T: 10387
t: range
a: 30
s: 30
