version: 3.4.2
server-time: 2023-04-07-15-28
user_agent: mozilla/5.0 (macintosh; intel mac os x 10.15; rv:109.0) gecko/20100101 firefox/109.0
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: age
stime: 2023-04-07-15-28
T: 18867
t: textline
a: 27
l: age
stime: 2023-04-07-15-28
T: 18867
t: textline
a: 27
l: genre
stime: 2023-04-07-15-28
T: 18867
t: radio
a: 1
l: age
stime: 2023-04-07-15-28
T: 18867
t: textline
a: 27
l: genre
stime: 2023-04-07-15-28
T: 18867
t: radio
a: 1
l: english
stime: 2023-04-07-15-28
T: 18867
t: range
a: 8
s: 8
l: age
stime: 2023-04-07-15-28
T: 18867
t: textline
a: 27
l: genre
stime: 2023-04-07-15-28
T: 18867
t: radio
a: 1
l: english
stime: 2023-04-07-15-28
T: 18867
t: range
a: 8
s: 8
l: country
stime: 2023-04-07-15-28
T: 18867
t: textline
a: switzerland
l: some_message
stime: 2023-04-07-15-28
T: 2516
t: info
l: personality
stime: 2023-04-07-15-30
T: 114977
t: scale
a: 4
s: 4
a: 2
s: 2
a: 2
s: 4
a: 4
s: 2
a: 4
s: 4
a: 3
s: 3
a: 4
s: 2
a: 3
s: 3
a: 5
s: 5
a: 3
s: 3
a: 3
s: 3
a: 2
s: 4
a: 4
s: 2
a: 4
s: 2
a: 5
s: 1
a: 2
s: 2
a: 2
s: 2
a: 4
s: 2
a: 3
s: 3
a: 3
s: 3
a: 4
s: 4
a: 3
s: 3
a: 2
s: 2
a: 2
s: 2
a: 4
s: 4
a: 4
s: 4
a: 3
s: 3
a: 3
s: 3
l: Q1
stime: 2023-04-07-15-31
T: 31576
t: radio
a: 1
l: Q1
stime: 2023-04-07-15-31
T: 31576
t: radio
a: 1
l: Q1_2
stime: 2023-04-07-15-31
T: 31576
t: range
a: 96
s: 96
l: Q12
stime: 2023-04-07-15-31
T: 1235
t: radio
a: 2
l: Q12
stime: 2023-04-07-15-31
T: 1235
t: radio
a: 2
l: Q12_2
stime: 2023-04-07-15-31
T: 1235
t: range
a: 71
s: 71
l: Q11
stime: 2023-04-07-15-31
T: 10594
t: radio
a: 2
l: Q11
stime: 2023-04-07-15-31
T: 10594
t: radio
a: 2
l: Q11_2
stime: 2023-04-07-15-31
T: 10594
t: range
a: 100
s: 100
l: Q10
stime: 2023-04-07-15-31
T: 9888
t: radio
a: 2
l: Q10
stime: 2023-04-07-15-31
T: 9888
t: radio
a: 2
l: Q10_2
stime: 2023-04-07-15-31
T: 9888
t: range
a: 48
s: 48
l: Q3
stime: 2023-04-07-15-31
T: 3051
t: radio
a: 2
l: Q3
stime: 2023-04-07-15-31
T: 3051
t: radio
a: 2
l: Q3_2
stime: 2023-04-07-15-31
T: 3051
t: range
a: 71
s: 71
l: Q6
stime: 2023-04-07-15-31
T: 11688
t: radio
a: 1
l: Q6
stime: 2023-04-07-15-31
T: 11688
t: radio
a: 1
l: Q6_2
stime: 2023-04-07-15-31
T: 11688
t: range
a: 77
s: 77
l: Q2
stime: 2023-04-07-15-32
T: 13242
t: radio
a: 1
l: Q2
stime: 2023-04-07-15-32
T: 13242
t: radio
a: 1
l: Q2_2
stime: 2023-04-07-15-32
T: 13242
t: range
a: 100
s: 100
l: Q9
stime: 2023-04-07-15-32
T: 4686
t: radio
a: 2
l: Q9
stime: 2023-04-07-15-32
T: 4686
t: radio
a: 2
l: Q9_2
stime: 2023-04-07-15-32
T: 4686
t: range
a: 67
s: 67
l: Q7
stime: 2023-04-07-15-32
T: 4073
t: radio
a: 1
l: Q7
stime: 2023-04-07-15-32
T: 4073
t: radio
a: 1
l: Q7_2
stime: 2023-04-07-15-32
T: 4073
t: range
a: 86
s: 86
l: Q4
stime: 2023-04-07-15-32
T: 13803
t: radio
a: 2
l: Q4
stime: 2023-04-07-15-32
T: 13803
t: radio
a: 2
l: Q4_2
stime: 2023-04-07-15-32
T: 13803
t: range
a: 100
s: 100
l: Q8
stime: 2023-04-07-15-33
T: 15202
t: radio
a: 1
l: Q8
stime: 2023-04-07-15-33
T: 15202
t: radio
a: 1
l: Q8_2
stime: 2023-04-07-15-33
T: 15202
t: range
a: 91
s: 91
l: fake_image
stime: 2023-04-07-15-33
T: 5837
t: info
l: Q5
stime: 2023-04-07-15-33
T: 9119
t: radio
a: 1
l: Q5
stime: 2023-04-07-15-33
T: 9119
t: radio
a: 1
l: Q5_2
stime: 2023-04-07-15-33
T: 9119
t: range
a: 66
s: 66
endcode: 
end 2023-04-07-15-33
