version: 3.4.2
server-time: 2023-04-06-21-00
user_agent: mozilla/5.0 (iphone; cpu iphone os 15_6_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) version/15.6.1 mobile/15e148 safari/604.1
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: age
stime: 2023-04-06-21-00
T: 36587
t: textline
a: 29
l: age
stime: 2023-04-06-21-00
T: 36587
t: textline
a: 29
l: genre
stime: 2023-04-06-21-00
T: 36587
t: radio
a: 1
l: age
stime: 2023-04-06-21-00
T: 36587
t: textline
a: 29
l: genre
stime: 2023-04-06-21-00
T: 36587
t: radio
a: 1
l: english
stime: 2023-04-06-21-00
T: 36587
t: range
a: 6
s: 6
l: age
stime: 2023-04-06-21-00
T: 36587
t: textline
a: 29
l: genre
stime: 2023-04-06-21-00
T: 36587
t: radio
a: 1
l: english
stime: 2023-04-06-21-00
T: 36587
t: range
a: 6
s: 6
l: country
stime: 2023-04-06-21-00
T: 36587
t: textline
a: Italy
l: some_message
stime: 2023-04-06-21-00
T: 9187
t: info
l: personality
stime: 2023-04-06-21-15
T: 878808
t: scale
a: 3
s: 3
a: 4
s: 4
a: 2
s: 4
a: 1
s: 5
a: 4
s: 4
a: 1
s: 1
a: 3
s: 3
a: 4
s: 4
a: 4
s: 4
a: 4
s: 4
a: 3
s: 3
a: 2
s: 4
a: 4
s: 2
a: 2
s: 4
a: 2
s: 4
a: 2
s: 2
a: 4
s: 4
a: 2
s: 4
a: 4
s: 2
a: 4
s: 4
a: 4
s: 4
a: 4
s: 4
a: 4
s: 4
a: 2
s: 2
a: 3
s: 3
a: 5
s: 5
a: 2
s: 2
a: 3
s: 3
l: Q11
stime: 2023-04-06-21-17
T: 100324
t: radio
a: 2
l: Q11
stime: 2023-04-06-21-17
T: 100324
t: radio
a: 2
l: Q11_2
stime: 2023-04-06-21-17
T: 100324
t: range
a: 70
s: 70
l: Q7
stime: 2023-04-06-21-18
T: 80610
t: radio
a: 1
l: Q7
stime: 2023-04-06-21-18
T: 80610
t: radio
a: 1
l: Q7_2
stime: 2023-04-06-21-18
T: 80610
t: range
a: 51
s: 51
l: Q10
stime: 2023-04-06-21-19
T: 50254
t: radio
a: 1
l: Q10
stime: 2023-04-06-21-19
T: 50254
t: radio
a: 1
l: Q10_2
stime: 2023-04-06-21-19
T: 50254
t: range
a: 65
s: 65
l: Q9
stime: 2023-04-06-21-20
T: 29938
t: radio
a: 2
l: Q9
stime: 2023-04-06-21-20
T: 29938
t: radio
a: 2
l: Q9_2
stime: 2023-04-06-21-20
T: 29938
t: range
a: 70
s: 70
l: Q8
stime: 2023-04-06-21-20
T: 47450
t: radio
a: 2
l: Q8
stime: 2023-04-06-21-20
T: 47450
t: radio
a: 2
l: Q8_2
stime: 2023-04-06-21-20
T: 47450
t: range
a: 65
s: 65
l: Q5
stime: 2023-04-06-21-21
T: 58000
t: radio
a: 1
l: Q5
stime: 2023-04-06-21-21
T: 58000
t: radio
a: 1
l: Q5_2
stime: 2023-04-06-21-21
T: 58000
t: range
a: 65
s: 65
l: Q1
stime: 2023-04-06-21-22
T: 62423
t: radio
a: 1
l: Q1
stime: 2023-04-06-21-22
T: 62423
t: radio
a: 1
l: Q1_2
stime: 2023-04-06-21-22
T: 62423
t: range
a: 70
s: 70
l: fake_image
stime: 2023-04-06-21-23
T: 16940
t: info
l: Q3
stime: 2023-04-06-21-23
T: 24022
t: radio
a: 1
l: Q3
stime: 2023-04-06-21-23
T: 24022
t: radio
a: 1
l: Q3_2
stime: 2023-04-06-21-23
T: 24022
t: range
a: 65
s: 65
l: Q12
stime: 2023-04-06-21-24
T: 27399
t: radio
a: 2
l: Q12
stime: 2023-04-06-21-24
T: 27399
t: radio
a: 2
l: Q12_2
stime: 2023-04-06-21-24
T: 27399
t: range
a: 66
s: 66
l: Q4
stime: 2023-04-06-21-24
T: 33862
t: radio
a: 2
l: Q4
stime: 2023-04-06-21-24
T: 33862
t: radio
a: 2
l: Q4_2
stime: 2023-04-06-21-24
T: 33862
t: range
a: 65
s: 65
l: Q4
stime: 2023-04-06-21-25
T: 33862
t: radio
a: 2
l: Q4
stime: 2023-04-06-21-25
T: 33862
t: radio
a: 2
l: Q4_2
stime: 2023-04-06-21-25
T: 33862
t: range
a: 65
s: 65
l: Q2
stime: 2023-04-06-21-25
T: 8054
t: radio
a: 1
l: Q2
stime: 2023-04-06-21-25
T: 8054
t: radio
a: 1
l: Q2_2
stime: 2023-04-06-21-25
T: 8054
t: range
a: 54
s: 54
l: Q6
stime: 2023-04-06-21-25
T: 374
t: radio
a: 2
l: Q6
stime: 2023-04-06-21-25
T: 374
t: radio
a: 2
l: Q6_2
stime: 2023-04-06-21-25
T: 374
t: range
a: 60
s: 60
endcode: 
end 2023-04-06-21-25
