version: 3.4.2
server-time: 2023-04-10-08-29
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/111.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: age
stime: 2023-04-10-08-29
T: 21590
t: textline
a: 22
l: age
stime: 2023-04-10-08-29
T: 21590
t: textline
a: 22
l: genre
stime: 2023-04-10-08-29
T: 21590
t: radio
a: 2
l: age
stime: 2023-04-10-08-29
T: 21590
t: textline
a: 22
l: genre
stime: 2023-04-10-08-29
T: 21590
t: radio
a: 2
l: english
stime: 2023-04-10-08-29
T: 21590
t: range
a: 9
s: 9
l: age
stime: 2023-04-10-08-29
T: 21590
t: textline
a: 22
l: genre
stime: 2023-04-10-08-29
T: 21590
t: radio
a: 2
l: english
stime: 2023-04-10-08-29
T: 21590
t: range
a: 9
s: 9
l: country
stime: 2023-04-10-08-29
T: 21590
t: textline
a: Italy
l: some_message
stime: 2023-04-10-08-29
T: 1618
t: info
l: personality
stime: 2023-04-10-08-35
T: 334409
t: scale
a: 2
s: 2
a: 4
s: 4
a: 2
s: 4
a: 2
s: 4
a: 4
s: 4
a: 4
s: 4
a: 2
s: 4
a: 5
s: 5
a: 4
s: 4
a: 5
s: 5
a: 5
s: 5
a: 2
s: 4
a: 3
s: 3
a: 2
s: 4
a: 2
s: 4
a: 2
s: 2
a: 4
s: 4
a: 3
s: 3
a: 3
s: 3
a: 5
s: 5
a: 5
s: 5
a: 3
s: 3
a: 3
s: 3
a: 2
s: 2
a: 4
s: 4
a: 3
s: 3
a: 2
s: 2
a: 4
s: 4
l: Q2
stime: 2023-04-10-08-36
T: 55039
t: radio
a: 1
l: Q2
stime: 2023-04-10-08-36
T: 55039
t: radio
a: 1
l: Q2_2
stime: 2023-04-10-08-36
T: 55039
t: range
a: 80
s: 80
l: Q9
stime: 2023-04-10-08-37
T: 47392
t: radio
a: 2
l: Q9
stime: 2023-04-10-08-37
T: 47392
t: radio
a: 2
l: Q9_2
stime: 2023-04-10-08-37
T: 47392
t: range
a: 70
s: 70
l: fake_image
stime: 2023-04-10-08-37
T: 2011
t: info
l: Q11
stime: 2023-04-10-08-38
T: 46810
t: radio
a: 1
l: Q11
stime: 2023-04-10-08-38
T: 46810
t: radio
a: 1
l: Q11_2
stime: 2023-04-10-08-38
T: 46810
t: range
a: 90
s: 90
l: Q3
stime: 2023-04-10-08-38
T: 46846
t: radio
a: 2
l: Q3
stime: 2023-04-10-08-38
T: 46846
t: radio
a: 2
l: Q3_2
stime: 2023-04-10-08-38
T: 46846
t: range
a: 80
s: 80
l: Q5
stime: 2023-04-10-08-39
T: 37106
t: radio
a: 1
l: Q5
stime: 2023-04-10-08-39
T: 37106
t: radio
a: 1
l: Q5_2
stime: 2023-04-10-08-39
T: 37106
t: range
a: 70
s: 70
l: Q7
stime: 2023-04-10-08-40
T: 45862
t: radio
a: 2
l: Q7
stime: 2023-04-10-08-40
T: 45862
t: radio
a: 2
l: Q7_2
stime: 2023-04-10-08-40
T: 45862
t: range
a: 50
s: 50
l: Q1
stime: 2023-04-10-08-41
T: 43634
t: radio
a: 1
l: Q1
stime: 2023-04-10-08-41
T: 43634
t: radio
a: 1
l: Q1_2
stime: 2023-04-10-08-41
T: 43634
t: range
a: 80
s: 80
l: Q4
stime: 2023-04-10-08-41
T: 40417
t: radio
a: 2
l: Q4
stime: 2023-04-10-08-41
T: 40417
t: radio
a: 2
l: Q4_2
stime: 2023-04-10-08-41
T: 40417
t: range
a: 90
s: 90
l: Q12
stime: 2023-04-10-08-42
T: 51465
t: radio
a: 2
l: Q12
stime: 2023-04-10-08-42
T: 51465
t: radio
a: 2
l: Q12_2
stime: 2023-04-10-08-42
T: 51465
t: range
a: 80
s: 80
l: Q8
stime: 2023-04-10-08-43
T: 46373
t: radio
a: 2
l: Q8
stime: 2023-04-10-08-43
T: 46373
t: radio
a: 2
l: Q8_2
stime: 2023-04-10-08-43
T: 46373
t: range
a: 80
s: 80
l: Q10
stime: 2023-04-10-08-44
T: 43043
t: radio
a: 1
l: Q10
stime: 2023-04-10-08-44
T: 43043
t: radio
a: 1
l: Q10_2
stime: 2023-04-10-08-44
T: 43043
t: range
a: 70
s: 70
l: Q6
stime: 2023-04-10-08-45
T: 70193
t: radio
a: 2
l: Q6
stime: 2023-04-10-08-45
T: 70193
t: radio
a: 2
l: Q6_2
stime: 2023-04-10-08-45
T: 70193
t: range
a: 90
s: 90
endcode: 
end 2023-04-10-08-45
