version: 3.4.2
server-time: 2023-04-07-09-47
user_agent: mozilla/5.0 (linux; android 10; jny-lx1; hmscore 6.10.0.312) applewebkit/537.36 (khtml, like gecko) chrome/99.0.4844.88 huaweibrowser/13.0.4.302 mobile safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: age
stime: 2023-04-07-09-47
T: 5776
t: textline
a: 12
l: age
stime: 2023-04-07-09-47
T: 5776
t: textline
a: 12
l: genre
stime: 2023-04-07-09-47
T: 5776
t: radio
a: 1
l: age
stime: 2023-04-07-09-47
T: 5776
t: textline
a: 12
l: genre
stime: 2023-04-07-09-47
T: 5776
t: radio
a: 1
l: english
stime: 2023-04-07-09-47
T: 5776
t: range
a: 7
s: 7
l: age
stime: 2023-04-07-09-47
T: 5776
t: textline
a: 12
l: genre
stime: 2023-04-07-09-47
T: 5776
t: radio
a: 1
l: english
stime: 2023-04-07-09-47
T: 5776
t: range
a: 7
s: 7
l: country
stime: 2023-04-07-09-47
T: 5776
t: textline
a: Ati
l: some_message
stime: 2023-04-07-09-47
T: 924
t: info
l: personality
stime: 2023-04-07-09-47
T: 28391
t: scale
a: 1
s: 1
a: 1
s: 1
a: 1
s: 5
a: 1
s: 5
a: 1
s: 1
a: 1
s: 1
a: 1
s: 5
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
a: 1
s: 5
a: 1
s: 5
a: 1
s: 5
a: 1
s: 5
a: 1
s: 1
a: 1
s: 1
a: 1
s: 5
a: 1
s: 5
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
l: Q11
stime: 2023-04-07-09-47
T: 9811
t: radio
a: 1
l: Q11
stime: 2023-04-07-09-47
T: 9811
t: radio
a: 1
l: Q11_2
stime: 2023-04-07-09-47
T: 9811
t: range
a: 34
s: 34
l: Q2
stime: 2023-04-07-09-48
T: 3325
t: radio
a: 1
l: Q2
stime: 2023-04-07-09-48
T: 3325
t: radio
a: 1
l: Q2_2
stime: 2023-04-07-09-48
T: 3325
t: range
a: 79
s: 79
l: Q3
stime: 2023-04-07-09-48
T: 2348
t: radio
a: 1
l: Q3
stime: 2023-04-07-09-48
T: 2348
t: radio
a: 1
l: Q3_2
stime: 2023-04-07-09-48
T: 2348
t: range
a: 38
s: 38
l: Q12
stime: 2023-04-07-09-48
T: 4457
t: radio
a: 1
l: Q12
stime: 2023-04-07-09-48
T: 4457
t: radio
a: 1
l: Q12_2
stime: 2023-04-07-09-48
T: 4457
t: range
a: 33
s: 33
l: Q10
stime: 2023-04-07-09-48
T: 3866
t: radio
a: 1
l: Q10
stime: 2023-04-07-09-48
T: 3866
t: radio
a: 1
l: Q10_2
stime: 2023-04-07-09-48
T: 3866
t: range
a: 34
s: 34
l: Q5
stime: 2023-04-07-09-48
T: 3527
t: radio
a: 1
l: Q5
stime: 2023-04-07-09-48
T: 3527
t: radio
a: 1
l: Q5_2
stime: 2023-04-07-09-48
T: 3527
t: range
a: 72
s: 72
