version: 3.4.2
server-time: 2023-04-19-19-58
user_agent: mozilla/5.0 (iphone; cpu iphone os 15_4 like mac os x) applewebkit/605.1.15 (khtml, like gecko) version/15.4 mobile/15e148 safari/604.1
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: age
stime: 2023-04-19-19-58
T: 25662
t: textline
a: 20
l: age
stime: 2023-04-19-19-58
T: 25662
t: textline
a: 20
l: genre
stime: 2023-04-19-19-58
T: 25662
t: radio
a: 1
l: age
stime: 2023-04-19-19-58
T: 25662
t: textline
a: 20
l: genre
stime: 2023-04-19-19-58
T: 25662
t: radio
a: 1
l: english
stime: 2023-04-19-19-58
T: 25662
t: range
a: 8
s: 8
l: age
stime: 2023-04-19-19-58
T: 25662
t: textline
a: 20
l: genre
stime: 2023-04-19-19-58
T: 25662
t: radio
a: 1
l: english
stime: 2023-04-19-19-58
T: 25662
t: range
a: 8
s: 8
l: country
stime: 2023-04-19-19-58
T: 25662
t: textline
a: Spain
l: some_message
stime: 2023-04-19-19-58
T: 3660
t: info
l: personality
stime: 2023-04-19-20-04
T: 367267
t: scale
a: 5
s: 5
a: 5
s: 5
a: 2
s: 4
a: 1
s: 5
a: 5
s: 5
a: 4
s: 4
a: 2
s: 4
a: 5
s: 5
a: 5
s: 5
a: 5
s: 5
a: 4
s: 4
a: 1
s: 5
a: 1
s: 5
a: 1
s: 5
a: 2
s: 4
a: 5
s: 5
a: 5
s: 5
a: 1
s: 5
a: 1
s: 5
a: 5
s: 5
a: 4
s: 4
a: 4
s: 4
a: 5
s: 5
a: 5
s: 5
a: 3
s: 3
a: 4
s: 4
a: 4
s: 4
a: 4
s: 4
l: Q3
stime: 2023-04-19-20-06
T: 79500
t: radio
a: 2
l: Q3
stime: 2023-04-19-20-06
T: 79500
t: radio
a: 2
l: Q3_2
stime: 2023-04-19-20-06
T: 79500
t: range
a: 69
s: 69
l: Q2
stime: 2023-04-19-20-07
T: 44652
t: radio
a: 1
l: Q2
stime: 2023-04-19-20-07
T: 44652
t: radio
a: 1
l: Q2_2
stime: 2023-04-19-20-07
T: 44652
t: range
a: 75
s: 75
l: Q7
stime: 2023-04-19-20-08
T: 86188
t: radio
a: 2
l: Q7
stime: 2023-04-19-20-08
T: 86188
t: radio
a: 2
l: Q7_2
stime: 2023-04-19-20-08
T: 86188
t: range
a: 49
s: 49
l: Q7
stime: 2023-04-19-20-08
T: 86363
t: radio
a: 2
l: Q7
stime: 2023-04-19-20-08
T: 86363
t: radio
a: 2
l: Q7_2
stime: 2023-04-19-20-08
T: 86363
t: range
a: 49
s: 49
l: Q10
stime: 2023-04-19-20-09
T: 64430
t: radio
a: 1
l: Q10
stime: 2023-04-19-20-09
T: 64430
t: radio
a: 1
l: Q10_2
stime: 2023-04-19-20-09
T: 64430
t: range
a: 49
s: 49
l: fake_image
stime: 2023-04-19-20-09
T: 9661
t: info
l: Q12
stime: 2023-04-19-20-10
T: 46539
t: radio
a: 2
l: Q12
stime: 2023-04-19-20-10
T: 46539
t: radio
a: 2
l: Q12_2
stime: 2023-04-19-20-10
T: 46539
t: range
a: 93
s: 93
l: Q4
stime: 2023-04-19-20-11
T: 50855
t: radio
a: 1
l: Q4
stime: 2023-04-19-20-11
T: 50855
t: radio
a: 1
l: Q4_2
stime: 2023-04-19-20-11
T: 50855
t: range
a: 49
s: 49
l: Q6
stime: 2023-04-19-20-12
T: 42401
t: radio
a: 2
l: Q6
stime: 2023-04-19-20-12
T: 42401
t: radio
a: 2
l: Q6_2
stime: 2023-04-19-20-12
T: 42401
t: range
a: 78
s: 78
l: Q9
stime: 2023-04-19-20-13
T: 42046
t: radio
a: 2
l: Q9
stime: 2023-04-19-20-13
T: 42046
t: radio
a: 2
l: Q9_2
stime: 2023-04-19-20-13
T: 42046
t: range
a: 72
s: 72
l: Q9
stime: 2023-04-19-20-13
T: 42046
t: radio
a: 2
l: Q9
stime: 2023-04-19-20-13
T: 42046
t: radio
a: 2
l: Q9_2
stime: 2023-04-19-20-13
T: 42046
t: range
a: 72
s: 72
l: Q9
stime: 2023-04-19-20-13
T: 42046
t: radio
a: 2
l: Q9
stime: 2023-04-19-20-13
T: 42046
t: radio
a: 2
l: Q9_2
stime: 2023-04-19-20-13
T: 42046
t: range
a: 72
s: 72
l: Q9
stime: 2023-04-19-20-14
T: 42046
t: radio
a: 2
l: Q9
stime: 2023-04-19-20-14
T: 42046
t: radio
a: 2
l: Q9_2
stime: 2023-04-19-20-14
T: 42046
t: range
a: 72
s: 72
l: Q9
stime: 2023-04-19-20-15
T: 42046
t: radio
a: 2
l: Q9
stime: 2023-04-19-20-15
T: 42046
t: radio
a: 2
l: Q9_2
stime: 2023-04-19-20-15
T: 42046
t: range
a: 72
s: 72
l: Q5
stime: 2023-04-19-20-15
T: 12206
t: radio
a: 1
l: Q5
stime: 2023-04-19-20-15
T: 12206
t: radio
a: 1
l: Q5_2
stime: 2023-04-19-20-15
T: 12206
t: range
a: 0
s: 0
l: Q5
stime: 2023-04-19-20-15
T: 12206
t: radio
a: 1
l: Q5
stime: 2023-04-19-20-15
T: 12206
t: radio
a: 1
l: Q5_2
stime: 2023-04-19-20-15
T: 12206
t: range
a: 0
s: 0
l: Q11
stime: 2023-04-19-20-16
T: 6901
t: radio
a: 1
l: Q11
stime: 2023-04-19-20-16
T: 6901
t: radio
a: 1
l: Q11_2
stime: 2023-04-19-20-16
T: 6901
t: range
a: 0
s: 0
