version: 3.4.2
server-time: 2023-04-16-16-51
user_agent: mozilla/5.0 (iphone; cpu iphone os 16_3_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) version/16.3 mobile/15e148 safari/604.1
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: age
stime: 2023-04-16-16-52
T: 21909
t: textline
a: 26
l: age
stime: 2023-04-16-16-52
T: 21909
t: textline
a: 26
l: genre
stime: 2023-04-16-16-52
T: 21909
t: radio
a: 1
l: age
stime: 2023-04-16-16-52
T: 21909
t: textline
a: 26
l: genre
stime: 2023-04-16-16-52
T: 21909
t: radio
a: 1
l: english
stime: 2023-04-16-16-52
T: 21909
t: range
a: 10
s: 10
l: age
stime: 2023-04-16-16-52
T: 21909
t: textline
a: 26
l: genre
stime: 2023-04-16-16-52
T: 21909
t: radio
a: 1
l: english
stime: 2023-04-16-16-52
T: 21909
t: range
a: 10
s: 10
l: country
stime: 2023-04-16-16-52
T: 21909
t: textline
a: US
l: some_message
stime: 2023-04-16-16-52
T: 1674
t: info
l: personality
stime: 2023-04-16-16-55
T: 216577
t: scale
a: 4
s: 4
a: 4
s: 4
a: 2
s: 4
a: 3
s: 3
a: 3
s: 3
a: 2
s: 2
a: 4
s: 2
a: 5
s: 5
a: 4
s: 4
a: 1
s: 1
a: 5
s: 5
a: 3
s: 3
a: 4
s: 2
a: 3
s: 3
a: 2
s: 4
a: 3
s: 3
a: 2
s: 2
a: 2
s: 4
a: 4
s: 2
a: 4
s: 4
a: 5
s: 5
a: 4
s: 4
a: 3
s: 3
a: 2
s: 2
a: 3
s: 3
a: 4
s: 4
a: 2
s: 2
a: 4
s: 4
l: Q4
stime: 2023-04-16-16-56
T: 50774
t: radio
a: 2
l: Q4
stime: 2023-04-16-16-56
T: 50774
t: radio
a: 2
l: Q4_2
stime: 2023-04-16-16-56
T: 50774
t: range
a: 76
s: 76
l: Q1
stime: 2023-04-16-16-57
T: 34319
t: radio
a: 1
l: Q1
stime: 2023-04-16-16-57
T: 34319
t: radio
a: 1
l: Q1_2
stime: 2023-04-16-16-57
T: 34319
t: range
a: 90
s: 90
l: Q9
stime: 2023-04-16-16-58
T: 58110
t: radio
a: 2
l: Q9
stime: 2023-04-16-16-58
T: 58110
t: radio
a: 2
l: Q9_2
stime: 2023-04-16-16-58
T: 58110
t: range
a: 61
s: 61
l: Q8
stime: 2023-04-16-16-59
T: 45337
t: radio
a: 1
l: Q8
stime: 2023-04-16-16-59
T: 45337
t: radio
a: 1
l: Q8_2
stime: 2023-04-16-16-59
T: 45337
t: range
a: 84
s: 84
l: Q3
stime: 2023-04-16-16-59
T: 19114
t: radio
a: 2
l: Q3
stime: 2023-04-16-16-59
T: 19114
t: radio
a: 2
l: Q3_2
stime: 2023-04-16-16-59
T: 19114
t: range
a: 79
s: 79
l: Q7
stime: 2023-04-16-17-00
T: 32322
t: radio
a: 1
l: Q7
stime: 2023-04-16-17-00
T: 32322
t: radio
a: 1
l: Q7_2
stime: 2023-04-16-17-00
T: 32322
t: range
a: 88
s: 88
l: Q11
stime: 2023-04-16-17-00
T: 30549
t: radio
a: 1
l: Q11
stime: 2023-04-16-17-00
T: 30549
t: radio
a: 1
l: Q11_2
stime: 2023-04-16-17-00
T: 30549
t: range
a: 66
s: 66
l: Q12
stime: 2023-04-16-17-01
T: 39187
t: radio
a: 1
l: Q12
stime: 2023-04-16-17-01
T: 39187
t: radio
a: 1
l: Q12_2
stime: 2023-04-16-17-01
T: 39187
t: range
a: 71
s: 71
