version: 3.4.2
server-time: 2023-04-23-05-36
user_agent: mozilla/5.0 (iphone; cpu iphone os 16_1_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) version/16.1 mobile/15e148 safari/604.1
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: age
stime: 2023-04-23-05-36
T: 18137
t: textline
a: 14
l: age
stime: 2023-04-23-05-36
T: 18137
t: textline
a: 14
l: genre
stime: 2023-04-23-05-36
T: 18137
t: radio
a: 1
l: age
stime: 2023-04-23-05-36
T: 18137
t: textline
a: 14
l: genre
stime: 2023-04-23-05-36
T: 18137
t: radio
a: 1
l: english
stime: 2023-04-23-05-36
T: 18137
t: range
a: 10
s: 10
l: age
stime: 2023-04-23-05-36
T: 18137
t: textline
a: 14
l: genre
stime: 2023-04-23-05-36
T: 18137
t: radio
a: 1
l: english
stime: 2023-04-23-05-36
T: 18137
t: range
a: 10
s: 10
l: country
stime: 2023-04-23-05-36
T: 18137
t: textline
a: United States
l: some_message
stime: 2023-04-23-05-36
T: 2206
t: info
l: personality
stime: 2023-04-23-05-38
T: 139873
t: scale
a: 3
s: 3
a: 4
s: 4
a: 5
s: 1
a: 2
s: 4
a: 3
s: 3
a: 2
s: 2
a: 1
s: 5
a: 1
s: 1
a: 3
s: 3
a: 3
s: 3
a: 2
s: 2
a: 1
s: 5
a: 4
s: 2
a: 2
s: 4
a: 4
s: 2
a: 3
s: 3
a: 2
s: 2
a: 2
s: 4
a: 3
s: 3
a: 4
s: 4
a: 2
s: 2
a: 2
s: 2
a: 2
s: 2
a: 1
s: 1
a: 1
s: 1
a: 4
s: 4
a: 1
s: 1
a: 1
s: 1
l: personality
stime: 2023-04-23-15-53
T: 139873
t: scale
a: 3
s: 3
a: 4
s: 4
a: 5
s: 1
a: 2
s: 4
a: 3
s: 3
a: 2
s: 2
a: 1
s: 5
a: 1
s: 1
a: 3
s: 3
a: 3
s: 3
a: 2
s: 2
a: 1
s: 5
a: 4
s: 2
a: 2
s: 4
a: 4
s: 2
a: 3
s: 3
a: 2
s: 2
a: 2
s: 4
a: 3
s: 3
a: 4
s: 4
a: 2
s: 2
a: 2
s: 2
a: 2
s: 2
a: 1
s: 1
a: 1
s: 1
a: 4
s: 4
a: 1
s: 1
a: 1
s: 1
l: personality
stime: 2023-04-23-15-53
T: 139873
t: scale
a: 3
s: 3
a: 4
s: 4
a: 5
s: 1
a: 2
s: 4
a: 3
s: 3
a: 2
s: 2
a: 1
s: 5
a: 1
s: 1
a: 3
s: 3
a: 3
s: 3
a: 2
s: 2
a: 1
s: 5
a: 4
s: 2
a: 2
s: 4
a: 4
s: 2
a: 3
s: 3
a: 2
s: 2
a: 2
s: 4
a: 3
s: 3
a: 4
s: 4
a: 2
s: 2
a: 2
s: 2
a: 2
s: 2
a: 1
s: 1
a: 1
s: 1
a: 4
s: 4
a: 1
s: 1
a: 1
s: 1
