version: 3.4.2
server-time: 2023-04-12-19-35
user_agent: mozilla/5.0 (iphone; cpu iphone os 16_1_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) mobile/15e148 instagram 274.0.0.16.90 (iphone14,5; ios 16_1_1; en_ch; en-gb; scale=3.00; 1170x2532; 455531335)
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: age
stime: 2023-04-12-19-35
T: 18839
t: textline
a: 23
l: age
stime: 2023-04-12-19-35
T: 18839
t: textline
a: 23
l: genre
stime: 2023-04-12-19-35
T: 18839
t: radio
a: 1
l: age
stime: 2023-04-12-19-35
T: 18839
t: textline
a: 23
l: genre
stime: 2023-04-12-19-35
T: 18839
t: radio
a: 1
l: english
stime: 2023-04-12-19-35
T: 18839
t: range
a: 7
s: 7
l: age
stime: 2023-04-12-19-35
T: 18839
t: textline
a: 23
l: genre
stime: 2023-04-12-19-35
T: 18839
t: radio
a: 1
l: english
stime: 2023-04-12-19-35
T: 18839
t: range
a: 7
s: 7
l: country
stime: 2023-04-12-19-35
T: 18839
t: textline
a: Switzerland
l: some_message
stime: 2023-04-12-19-35
T: 9729
t: info
l: personality
stime: 2023-04-12-19-39
T: 245223
t: scale
a: 4
s: 4
a: 5
s: 5
a: 2
s: 4
a: 1
s: 5
a: 3
s: 3
a: 3
s: 3
a: 2
s: 4
a: 4
s: 4
a: 4
s: 4
a: 4
s: 4
a: 4
s: 4
a: 4
s: 2
a: 2
s: 4
a: 1
s: 5
a: 5
s: 1
a: 4
s: 4
a: 4
s: 4
a: 1
s: 5
a: 2
s: 4
a: 4
s: 4
a: 3
s: 3
a: 5
s: 5
a: 3
s: 3
a: 4
s: 4
a: 2
s: 2
a: 4
s: 4
a: 3
s: 3
a: 4
s: 4
l: Q7
stime: 2023-04-12-19-40
T: 47541
t: radio
a: 2
l: Q7
stime: 2023-04-12-19-40
T: 47541
t: radio
a: 2
l: Q7_2
stime: 2023-04-12-19-40
T: 47541
t: range
a: 67
s: 67
l: Q1
stime: 2023-04-12-19-41
T: 47905
t: radio
a: 1
l: Q1
stime: 2023-04-12-19-41
T: 47905
t: radio
a: 1
l: Q1_2
stime: 2023-04-12-19-41
T: 47905
t: range
a: 71
s: 71
l: Q2
stime: 2023-04-12-19-42
T: 43718
t: radio
a: 2
l: Q2
stime: 2023-04-12-19-42
T: 43718
t: radio
a: 2
l: Q2_2
stime: 2023-04-12-19-42
T: 43718
t: range
a: 97
s: 97
l: Q3
stime: 2023-04-12-19-43
T: 47830
t: radio
a: 1
l: Q3
stime: 2023-04-12-19-43
T: 47830
t: radio
a: 1
l: Q3_2
stime: 2023-04-12-19-43
T: 47830
t: range
a: 100
s: 100
l: Q12
stime: 2023-04-12-19-49
T: 406479
t: radio
a: 1
l: Q12
stime: 2023-04-12-19-49
T: 406479
t: radio
a: 1
l: Q12_2
stime: 2023-04-12-19-49
T: 406479
t: range
a: 4
s: 4
l: Q8
stime: 2023-04-12-19-50
T: 38307
t: radio
a: 2
l: Q8
stime: 2023-04-12-19-50
T: 38307
t: radio
a: 2
l: Q8_2
stime: 2023-04-12-19-50
T: 38307
t: range
a: 77
s: 77
l: Q4
stime: 2023-04-12-19-50
T: 10384
t: radio
a: 2
l: Q4
stime: 2023-04-12-19-50
T: 10384
t: radio
a: 2
l: Q4_2
stime: 2023-04-12-19-50
T: 10384
t: range
a: 0
s: 0
l: fake_image
stime: 2023-04-12-19-51
T: 6721
t: info
l: fake_image
stime: 2023-04-12-19-51
T: 6721
t: info
l: fake_image
stime: 2023-04-12-19-51
T: 6721
t: info
