version: 3.4.2
server-time: 2023-04-06-20-43
user_agent: mozilla/5.0 (linux; android 11; redmi note 9 pro) applewebkit/537.36 (khtml, like gecko) chrome/111.0.0.0 mobile safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: age
stime: 2023-04-06-20-44
T: 39991
t: textline
a: 23
l: age
stime: 2023-04-06-20-44
T: 39991
t: textline
a: 23
l: genre
stime: 2023-04-06-20-44
T: 39991
t: radio
a: 2
l: age
stime: 2023-04-06-20-44
T: 39991
t: textline
a: 23
l: genre
stime: 2023-04-06-20-44
T: 39991
t: radio
a: 2
l: english
stime: 2023-04-06-20-44
T: 39991
t: range
a: 5
s: 5
l: age
stime: 2023-04-06-20-44
T: 39991
t: textline
a: 23
l: genre
stime: 2023-04-06-20-44
T: 39991
t: radio
a: 2
l: english
stime: 2023-04-06-20-44
T: 39991
t: range
a: 5
s: 5
l: country
stime: 2023-04-06-20-44
T: 39991
t: textline
a: Italy
l: some_message
stime: 2023-04-06-20-44
T: 6939
t: info
l: personality
stime: 2023-04-06-20-57
T: 775430
t: scale
a: 5
s: 5
a: 4
s: 4
a: 2
s: 4
a: 1
s: 5
a: 4
s: 4
a: 3
s: 3
a: 2
s: 4
a: 4
s: 4
a: 3
s: 3
a: 4
s: 4
a: 4
s: 4
a: 1
s: 5
a: 3
s: 3
a: 2
s: 4
a: 3
s: 3
a: 4
s: 4
a: 4
s: 4
a: 1
s: 5
a: 3
s: 3
a: 5
s: 5
a: 3
s: 3
a: 4
s: 4
a: 5
s: 5
a: 3
s: 3
a: 4
s: 4
a: 5
s: 5
a: 3
s: 3
a: 4
s: 4
l: fake_image
stime: 2023-04-06-20-57
T: 18430
t: info
l: Q1
stime: 2023-04-06-20-58
T: 67392
t: radio
a: 1
l: Q1
stime: 2023-04-06-20-58
T: 67392
t: radio
a: 1
l: Q1_2
stime: 2023-04-06-20-58
T: 67392
t: range
a: 90
s: 90
l: Q9
stime: 2023-04-06-20-59
T: 41227
t: radio
a: 2
l: Q9
stime: 2023-04-06-20-59
T: 41227
t: radio
a: 2
l: Q9_2
stime: 2023-04-06-20-59
T: 41227
t: range
a: 60
s: 60
l: Q11
stime: 2023-04-06-21-00
T: 41639
t: radio
a: 1
l: Q11
stime: 2023-04-06-21-00
T: 41639
t: radio
a: 1
l: Q11_2
stime: 2023-04-06-21-00
T: 41639
t: range
a: 90
s: 90
l: Q2
stime: 2023-04-06-21-00
T: 45017
t: radio
a: 2
l: Q2
stime: 2023-04-06-21-00
T: 45017
t: radio
a: 2
l: Q2_2
stime: 2023-04-06-21-00
T: 45017
t: range
a: 80
s: 80
l: Q12
stime: 2023-04-06-21-01
T: 42489
t: radio
a: 2
l: Q12
stime: 2023-04-06-21-01
T: 42489
t: radio
a: 2
l: Q12_2
stime: 2023-04-06-21-01
T: 42489
t: range
a: 40
s: 40
l: Q7
stime: 2023-04-06-21-02
T: 36110
t: radio
a: 1
l: Q7
stime: 2023-04-06-21-02
T: 36110
t: radio
a: 1
l: Q7_2
stime: 2023-04-06-21-02
T: 36110
t: range
a: 50
s: 50
l: Q5
stime: 2023-04-06-21-02
T: 37036
t: radio
a: 1
l: Q5
stime: 2023-04-06-21-02
T: 37036
t: radio
a: 1
l: Q5_2
stime: 2023-04-06-21-02
T: 37036
t: range
a: 100
s: 100
l: Q10
stime: 2023-04-06-21-03
T: 45044
t: radio
a: 1
l: Q10
stime: 2023-04-06-21-03
T: 45044
t: radio
a: 1
l: Q10_2
stime: 2023-04-06-21-03
T: 45044
t: range
a: 70
s: 70
l: Q3
stime: 2023-04-06-21-04
T: 45152
t: radio
a: 1
l: Q3
stime: 2023-04-06-21-04
T: 45152
t: radio
a: 1
l: Q3_2
stime: 2023-04-06-21-04
T: 45152
t: range
a: 60
s: 60
l: Q4
stime: 2023-04-06-21-05
T: 37585
t: radio
a: 1
l: Q4
stime: 2023-04-06-21-05
T: 37585
t: radio
a: 1
l: Q4_2
stime: 2023-04-06-21-05
T: 37585
t: range
a: 81
s: 81
l: Q6
stime: 2023-04-06-21-05
T: 43934
t: radio
a: 1
l: Q6
stime: 2023-04-06-21-05
T: 43934
t: radio
a: 1
l: Q6_2
stime: 2023-04-06-21-05
T: 43934
t: range
a: 65
s: 65
l: Q8
stime: 2023-04-06-21-06
T: 42256
t: radio
a: 1
l: Q8
stime: 2023-04-06-21-06
T: 42256
t: radio
a: 1
l: Q8_2
stime: 2023-04-06-21-06
T: 42256
t: range
a: 60
s: 60
endcode: 
end 2023-04-06-21-06
