version: 3.4.2
server-time: 2023-04-16-19-51
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64; rv:109.0) gecko/20100101 firefox/111.0
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: age
stime: 2023-04-16-19-52
T: 11955
t: textline
a: 23
l: age
stime: 2023-04-16-19-52
T: 11955
t: textline
a: 23
l: genre
stime: 2023-04-16-19-52
T: 11955
t: radio
a: 2
l: age
stime: 2023-04-16-19-52
T: 11955
t: textline
a: 23
l: genre
stime: 2023-04-16-19-52
T: 11955
t: radio
a: 2
l: english
stime: 2023-04-16-19-52
T: 11955
t: range
a: 10
s: 10
l: age
stime: 2023-04-16-19-52
T: 11955
t: textline
a: 23
l: genre
stime: 2023-04-16-19-52
T: 11955
t: radio
a: 2
l: english
stime: 2023-04-16-19-52
T: 11955
t: range
a: 10
s: 10
l: country
stime: 2023-04-16-19-52
T: 11955
t: textline
a: United States of America
l: some_message
stime: 2023-04-16-19-52
T: 3118
t: info
l: personality
stime: 2023-04-16-19-53
T: 85650
t: scale
a: 5
s: 5
a: 5
s: 5
a: 2
s: 4
a: 2
s: 4
a: 4
s: 4
a: 2
s: 2
a: 2
s: 4
a: 5
s: 5
a: 5
s: 5
a: 4
s: 4
a: 4
s: 4
a: 2
s: 4
a: 4
s: 2
a: 2
s: 4
a: 2
s: 4
a: 4
s: 4
a: 3
s: 3
a: 2
s: 4
a: 5
s: 1
a: 4
s: 4
a: 4
s: 4
a: 2
s: 2
a: 4
s: 4
a: 2
s: 2
a: 4
s: 4
a: 4
s: 4
a: 2
s: 2
a: 4
s: 4
l: Q11
stime: 2023-04-16-19-54
T: 42859
t: radio
a: 1
l: Q11
stime: 2023-04-16-19-54
T: 42859
t: radio
a: 1
l: Q11_2
stime: 2023-04-16-19-54
T: 42859
t: range
a: 100
s: 100
l: Q12
stime: 2023-04-16-19-55
T: 49169
t: radio
a: 2
l: Q12
stime: 2023-04-16-19-55
T: 49169
t: radio
a: 2
l: Q12_2
stime: 2023-04-16-19-55
T: 49169
t: range
a: 50
s: 50
l: Q10
stime: 2023-04-16-19-57
T: 162855
t: radio
a: 1
l: Q10
stime: 2023-04-16-19-57
T: 162855
t: radio
a: 1
l: Q10_2
stime: 2023-04-16-19-57
T: 162855
t: range
a: 100
s: 100
l: Q8
stime: 2023-04-16-19-58
T: 49675
t: radio
a: 1
l: Q8
stime: 2023-04-16-19-58
T: 49675
t: radio
a: 1
l: Q8_2
stime: 2023-04-16-19-58
T: 49675
t: range
a: 100
s: 100
l: fake_image
stime: 2023-04-16-19-58
T: 9823
t: info
l: Q2
stime: 2023-04-16-19-59
T: 42302
t: radio
a: 1
l: Q2
stime: 2023-04-16-19-59
T: 42302
t: radio
a: 1
l: Q2_2
stime: 2023-04-16-19-59
T: 42302
t: range
a: 100
s: 100
l: Q3
stime: 2023-04-16-20-00
T: 40959
t: radio
a: 2
l: Q3
stime: 2023-04-16-20-00
T: 40959
t: radio
a: 2
l: Q3_2
stime: 2023-04-16-20-00
T: 40959
t: range
a: 50
s: 50
l: Q4
stime: 2023-04-16-20-01
T: 37251
t: radio
a: 2
l: Q4
stime: 2023-04-16-20-01
T: 37251
t: radio
a: 2
l: Q4_2
stime: 2023-04-16-20-01
T: 37251
t: range
a: 62
s: 62
l: Q6
stime: 2023-04-16-20-02
T: 59368
t: radio
a: 2
l: Q6
stime: 2023-04-16-20-02
T: 59368
t: radio
a: 2
l: Q6_2
stime: 2023-04-16-20-02
T: 59368
t: range
a: 79
s: 79
l: Q9
stime: 2023-04-16-20-02
T: 35065
t: radio
a: 2
l: Q9
stime: 2023-04-16-20-02
T: 35065
t: radio
a: 2
l: Q9_2
stime: 2023-04-16-20-02
T: 35065
t: range
a: 75
s: 75
l: Q1
stime: 2023-04-16-20-03
T: 52382
t: radio
a: 1
l: Q1
stime: 2023-04-16-20-03
T: 52382
t: radio
a: 1
l: Q1_2
stime: 2023-04-16-20-03
T: 52382
t: range
a: 100
s: 100
l: Q7
stime: 2023-04-16-20-04
T: 16613
t: radio
a: 2
l: Q7
stime: 2023-04-16-20-04
T: 16613
t: radio
a: 2
l: Q7_2
stime: 2023-04-16-20-04
T: 16613
t: range
a: 0
s: 0
l: Q7
stime: 2023-04-16-20-04
T: 16613
t: radio
a: 2
l: Q7
stime: 2023-04-16-20-04
T: 16613
t: radio
a: 2
l: Q7_2
stime: 2023-04-16-20-04
T: 16613
t: range
a: 0
s: 0
