version: 3.4.2
server-time: 2023-04-17-10-31
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/112.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: age
stime: 2023-04-17-10-32
T: 9424
t: textline
a: 18
l: age
stime: 2023-04-17-10-32
T: 9424
t: textline
a: 18
l: genre
stime: 2023-04-17-10-32
T: 9424
t: radio
a: 2
l: age
stime: 2023-04-17-10-32
T: 9424
t: textline
a: 18
l: genre
stime: 2023-04-17-10-32
T: 9424
t: radio
a: 2
l: english
stime: 2023-04-17-10-32
T: 9424
t: range
a: 10
s: 10
l: age
stime: 2023-04-17-10-32
T: 9424
t: textline
a: 18
l: genre
stime: 2023-04-17-10-32
T: 9424
t: radio
a: 2
l: english
stime: 2023-04-17-10-32
T: 9424
t: range
a: 10
s: 10
l: country
stime: 2023-04-17-10-32
T: 9424
t: textline
a: England
l: some_message
stime: 2023-04-17-10-32
T: 2635
t: info
l: personality
stime: 2023-04-17-10-33
T: 104055
t: scale
a: 5
s: 5
a: 2
s: 2
a: 4
s: 2
a: 4
s: 2
a: 5
s: 5
a: 4
s: 4
a: 2
s: 4
a: 4
s: 4
a: 2
s: 2
a: 4
s: 4
a: 4
s: 4
a: 1
s: 5
a: 2
s: 4
a: 4
s: 2
a: 4
s: 2
a: 5
s: 5
a: 4
s: 4
a: 2
s: 4
a: 3
s: 3
a: 4
s: 4
a: 4
s: 4
a: 2
s: 2
a: 5
s: 5
a: 4
s: 4
a: 2
s: 2
a: 5
s: 5
a: 2
s: 2
a: 2
s: 2
l: Q10
stime: 2023-04-17-10-34
T: 45567
t: radio
a: 1
l: Q10
stime: 2023-04-17-10-34
T: 45567
t: radio
a: 1
l: Q10_2
stime: 2023-04-17-10-34
T: 45567
t: range
a: 40
s: 40
l: Q5
stime: 2023-04-17-10-35
T: 35312
t: radio
a: 1
l: Q5
stime: 2023-04-17-10-35
T: 35312
t: radio
a: 1
l: Q5_2
stime: 2023-04-17-10-35
T: 35312
t: range
a: 12
s: 12
l: Q9
stime: 2023-04-17-10-35
T: 36072
t: radio
a: 2
l: Q9
stime: 2023-04-17-10-35
T: 36072
t: radio
a: 2
l: Q9_2
stime: 2023-04-17-10-35
T: 36072
t: range
a: 9
s: 9
l: Q2
stime: 2023-04-17-10-36
T: 39165
t: radio
a: 1
l: Q2
stime: 2023-04-17-10-36
T: 39165
t: radio
a: 1
l: Q2_2
stime: 2023-04-17-10-36
T: 39165
t: range
a: 12
s: 12
