version: 3.4.2
server-time: 2023-04-07-09-09
user_agent: mozilla/5.0 (linux; android 13; samsung sm-a536b) applewebkit/537.36 (khtml, like gecko) samsungbrowser/20.0 chrome/106.0.5249.126 mobile safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: age
stime: 2023-04-07-09-10
T: 20455
t: textline
a: 19
l: age
stime: 2023-04-07-09-10
T: 20455
t: textline
a: 19
l: genre
stime: 2023-04-07-09-10
T: 20455
t: radio
a: 2
l: age
stime: 2023-04-07-09-10
T: 20455
t: textline
a: 19
l: genre
stime: 2023-04-07-09-10
T: 20455
t: radio
a: 2
l: english
stime: 2023-04-07-09-10
T: 20455
t: range
a: 9
s: 9
l: age
stime: 2023-04-07-09-10
T: 20455
t: textline
a: 19
l: genre
stime: 2023-04-07-09-10
T: 20455
t: radio
a: 2
l: english
stime: 2023-04-07-09-10
T: 20455
t: range
a: 9
s: 9
l: country
stime: 2023-04-07-09-10
T: 20455
t: textline
a: Italy
l: some_message
stime: 2023-04-07-09-10
T: 7460
t: info
l: personality
stime: 2023-04-07-09-14
T: 276083
t: scale
a: 2
s: 2
a: 5
s: 5
a: 1
s: 5
a: 1
s: 5
a: 5
s: 5
a: 1
s: 1
a: 1
s: 5
a: 4
s: 4
a: 5
s: 5
a: 1
s: 1
a: 5
s: 5
a: 2
s: 4
a: 2
s: 4
a: 2
s: 4
a: 1
s: 5
a: 2
s: 2
a: 2
s: 2
a: 1
s: 5
a: 5
s: 1
a: 5
s: 5
a: 3
s: 3
a: 5
s: 5
a: 1
s: 1
a: 1
s: 1
a: 5
s: 5
a: 2
s: 2
a: 4
s: 4
a: 5
s: 5
l: Q6
stime: 2023-04-07-09-15
T: 44339
t: radio
a: 2
l: Q6
stime: 2023-04-07-09-15
T: 44339
t: radio
a: 2
l: Q6_2
stime: 2023-04-07-09-15
T: 44339
t: range
a: 47
s: 47
l: Q12
stime: 2023-04-07-09-16
T: 53340
t: radio
a: 1
l: Q12
stime: 2023-04-07-09-16
T: 53340
t: radio
a: 1
l: Q12_2
stime: 2023-04-07-09-16
T: 53340
t: range
a: 90
s: 90
l: Q10
stime: 2023-04-07-09-17
T: 55390
t: radio
a: 1
l: Q10
stime: 2023-04-07-09-17
T: 55390
t: radio
a: 1
l: Q10_2
stime: 2023-04-07-09-17
T: 55390
t: range
a: 94
s: 94
l: Q3
stime: 2023-04-07-09-18
T: 33873
t: radio
a: 2
l: Q3
stime: 2023-04-07-09-18
T: 33873
t: radio
a: 2
l: Q3_2
stime: 2023-04-07-09-18
T: 33873
t: range
a: 61
s: 61
l: Q5
stime: 2023-04-07-09-19
T: 44702
t: radio
a: 1
l: Q5
stime: 2023-04-07-09-19
T: 44702
t: radio
a: 1
l: Q5_2
stime: 2023-04-07-09-19
T: 44702
t: range
a: 100
s: 100
l: fake_image
stime: 2023-04-07-09-19
T: 2473
t: info
l: Q9
stime: 2023-04-07-09-19
T: 26940
t: radio
a: 2
l: Q9
stime: 2023-04-07-09-19
T: 26940
t: radio
a: 2
l: Q9_2
stime: 2023-04-07-09-19
T: 26940
t: range
a: 54
s: 54
l: Q7
stime: 2023-04-07-09-20
T: 25163
t: radio
a: 1
l: Q7
stime: 2023-04-07-09-20
T: 25163
t: radio
a: 1
l: Q7_2
stime: 2023-04-07-09-20
T: 25163
t: range
a: 54
s: 54
l: Q9
stime: 2023-04-07-09-21
T: 52337
t: radio
a: 2
l: Q9
stime: 2023-04-07-09-21
T: 52337
t: radio
a: 2
l: Q9_2
stime: 2023-04-07-09-21
T: 52337
t: range
a: 70
s: 70
l: Q7
stime: 2023-04-07-09-22
T: 42489
t: radio
a: 1
l: Q7
stime: 2023-04-07-09-22
T: 42489
t: radio
a: 1
l: Q7_2
stime: 2023-04-07-09-22
T: 42489
t: range
a: 39
s: 39
l: Q2
stime: 2023-04-07-09-22
T: 32793
t: radio
a: 1
l: Q2
stime: 2023-04-07-09-22
T: 32793
t: radio
a: 1
l: Q2_2
stime: 2023-04-07-09-22
T: 32793
t: range
a: 100
s: 100
l: Q8
stime: 2023-04-07-09-23
T: 39994
t: radio
a: 2
l: Q8
stime: 2023-04-07-09-23
T: 39994
t: radio
a: 2
l: Q8_2
stime: 2023-04-07-09-23
T: 39994
t: range
a: 17
s: 17
l: Q11
stime: 2023-04-07-09-24
T: 20860
t: radio
a: 1
l: Q11
stime: 2023-04-07-09-24
T: 20860
t: radio
a: 1
l: Q11_2
stime: 2023-04-07-09-24
T: 20860
t: range
a: 61
s: 61
l: Q9
stime: 2023-04-07-09-28
T: 52337
t: radio
a: 2
l: Q9
stime: 2023-04-07-09-28
T: 52337
t: radio
a: 2
l: Q9_2
stime: 2023-04-07-09-28
T: 52337
t: range
a: 70
s: 70
