version: 3.4.2
server-time: 2023-04-06-20-38
user_agent: mozilla/5.0 (linux; android 10; samsung sm-g970f) applewebkit/537.36 (khtml, like gecko) samsungbrowser/20.0 chrome/106.0.5249.126 mobile safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: age
stime: 2023-04-06-20-38
T: 16155
t: textline
a: 23
l: age
stime: 2023-04-06-20-38
T: 16155
t: textline
a: 23
l: genre
stime: 2023-04-06-20-38
T: 16155
t: radio
a: 1
l: age
stime: 2023-04-06-20-38
T: 16155
t: textline
a: 23
l: genre
stime: 2023-04-06-20-38
T: 16155
t: radio
a: 1
l: english
stime: 2023-04-06-20-38
T: 16155
t: range
a: 9
s: 9
l: age
stime: 2023-04-06-20-38
T: 16155
t: textline
a: 23
l: genre
stime: 2023-04-06-20-38
T: 16155
t: radio
a: 1
l: english
stime: 2023-04-06-20-38
T: 16155
t: range
a: 9
s: 9
l: country
stime: 2023-04-06-20-38
T: 16155
t: textline
a: Italy
l: some_message
stime: 2023-04-06-20-38
T: 3256
t: info
l: personality
stime: 2023-04-06-20-40
T: 139625
t: scale
a: 4
s: 4
a: 3
s: 3
a: 1
s: 5
a: 2
s: 4
a: 2
s: 2
a: 2
s: 2
a: 3
s: 3
a: 4
s: 4
a: 3
s: 3
a: 3
s: 3
a: 4
s: 4
a: 2
s: 4
a: 3
s: 3
a: 2
s: 4
a: 1
s: 5
a: 2
s: 2
a: 3
s: 3
a: 1
s: 5
a: 4
s: 2
a: 4
s: 4
a: 4
s: 4
a: 2
s: 2
a: 2
s: 2
a: 2
s: 2
a: 3
s: 3
a: 2
s: 2
a: 2
s: 2
a: 4
s: 4
l: Q8
stime: 2023-04-06-20-41
T: 54657
t: radio
a: 2
l: Q8
stime: 2023-04-06-20-41
T: 54657
t: radio
a: 2
l: Q8_2
stime: 2023-04-06-20-41
T: 54657
t: range
a: 55
s: 55
l: Q10
stime: 2023-04-06-20-42
T: 44138
t: radio
a: 1
l: Q10
stime: 2023-04-06-20-42
T: 44138
t: radio
a: 1
l: Q10_2
stime: 2023-04-06-20-42
T: 44138
t: range
a: 80
s: 80
l: Q5
stime: 2023-04-06-20-43
T: 40876
t: radio
a: 1
l: Q5
stime: 2023-04-06-20-43
T: 40876
t: radio
a: 1
l: Q5_2
stime: 2023-04-06-20-43
T: 40876
t: range
a: 60
s: 60
l: Q4
stime: 2023-04-06-20-44
T: 35444
t: radio
a: 2
l: Q4
stime: 2023-04-06-20-44
T: 35444
t: radio
a: 2
l: Q4_2
stime: 2023-04-06-20-44
T: 35444
t: range
a: 50
s: 50
l: Q4
stime: 2023-04-06-20-44
T: 35444
t: radio
a: 2
l: Q4
stime: 2023-04-06-20-44
T: 35444
t: radio
a: 2
l: Q4_2
stime: 2023-04-06-20-44
T: 35444
t: range
a: 50
s: 50
l: Q4
stime: 2023-04-06-20-44
T: 35444
t: radio
a: 2
l: Q4
stime: 2023-04-06-20-44
T: 35444
t: radio
a: 2
l: Q4_2
stime: 2023-04-06-20-44
T: 35444
t: range
a: 50
s: 50
l: Q4
stime: 2023-04-06-20-45
T: 35444
t: radio
a: 2
l: Q4
stime: 2023-04-06-20-45
T: 35444
t: radio
a: 2
l: Q4_2
stime: 2023-04-06-20-45
T: 35444
t: range
a: 50
s: 50
