version: 3.4.2
server-time: 2023-04-06-19-32
user_agent: mozilla/5.0 (iphone; cpu iphone os 16_4 like mac os x) applewebkit/605.1.15 (khtml, like gecko) version/16.4 mobile/15e148 safari/604.1
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: age
stime: 2023-04-06-19-32
T: 19637
t: textline
a: 22
l: age
stime: 2023-04-06-19-32
T: 19637
t: textline
a: 22
l: genre
stime: 2023-04-06-19-32
T: 19637
t: radio
a: 2
l: age
stime: 2023-04-06-19-32
T: 19637
t: textline
a: 22
l: genre
stime: 2023-04-06-19-32
T: 19637
t: radio
a: 2
l: english
stime: 2023-04-06-19-32
T: 19637
t: range
a: 9
s: 9
l: age
stime: 2023-04-06-19-32
T: 19637
t: textline
a: 22
l: genre
stime: 2023-04-06-19-32
T: 19637
t: radio
a: 2
l: english
stime: 2023-04-06-19-32
T: 19637
t: range
a: 9
s: 9
l: country
stime: 2023-04-06-19-32
T: 19637
t: textline
a: Italy
l: some_message
stime: 2023-04-06-19-32
T: 2410
t: info
l: personality
stime: 2023-04-06-19-35
T: 137326
t: scale
a: 5
s: 5
a: 3
s: 3
a: 3
s: 3
a: 3
s: 3
a: 2
s: 2
a: 4
s: 4
a: 1
s: 5
a: 4
s: 4
a: 2
s: 2
a: 2
s: 2
a: 1
s: 1
a: 4
s: 2
a: 1
s: 5
a: 2
s: 4
a: 5
s: 1
a: 3
s: 3
a: 4
s: 4
a: 2
s: 4
a: 4
s: 2
a: 5
s: 5
a: 5
s: 5
a: 4
s: 4
a: 3
s: 3
a: 4
s: 4
a: 2
s: 2
a: 2
s: 2
a: 1
s: 1
a: 3
s: 3
l: Q8
stime: 2023-04-06-19-35
T: 27160
t: radio
a: 1
l: Q8
stime: 2023-04-06-19-35
T: 27160
t: radio
a: 1
l: Q8_2
stime: 2023-04-06-19-35
T: 27160
t: range
a: 71
s: 71
l: Q4
stime: 2023-04-06-19-36
T: 15463
t: radio
a: 1
l: Q4
stime: 2023-04-06-19-36
T: 15463
t: radio
a: 1
l: Q4_2
stime: 2023-04-06-19-36
T: 15463
t: range
a: 73
s: 73
l: Q5
stime: 2023-04-06-19-36
T: 8565
t: radio
a: 2
l: Q5
stime: 2023-04-06-19-36
T: 8565
t: radio
a: 2
l: Q5_2
stime: 2023-04-06-19-36
T: 8565
t: range
a: 83
s: 83
l: Q10
stime: 2023-04-06-19-36
T: 9018
t: radio
a: 1
l: Q10
stime: 2023-04-06-19-36
T: 9018
t: radio
a: 1
l: Q10_2
stime: 2023-04-06-19-36
T: 9018
t: range
a: 65
s: 65
l: Q1
stime: 2023-04-06-19-36
T: 10714
t: radio
a: 1
l: Q1
stime: 2023-04-06-19-36
T: 10714
t: radio
a: 1
l: Q1_2
stime: 2023-04-06-19-36
T: 10714
t: range
a: 60
s: 60
l: Q7
stime: 2023-04-06-19-36
T: 16753
t: radio
a: 2
l: Q7
stime: 2023-04-06-19-36
T: 16753
t: radio
a: 2
l: Q7_2
stime: 2023-04-06-19-36
T: 16753
t: range
a: 69
s: 69
l: Q11
stime: 2023-04-06-19-37
T: 24633
t: radio
a: 1
l: Q11
stime: 2023-04-06-19-37
T: 24633
t: radio
a: 1
l: Q11_2
stime: 2023-04-06-19-37
T: 24633
t: range
a: 58
s: 58
l: Q9
stime: 2023-04-06-19-37
T: 9140
t: radio
a: 1
l: Q9
stime: 2023-04-06-19-37
T: 9140
t: radio
a: 1
l: Q9_2
stime: 2023-04-06-19-37
T: 9140
t: range
a: 75
s: 75
l: Q3
stime: 2023-04-06-19-37
T: 13752
t: radio
a: 2
l: Q3
stime: 2023-04-06-19-37
T: 13752
t: radio
a: 2
l: Q3_2
stime: 2023-04-06-19-37
T: 13752
t: range
a: 100
s: 100
l: Q2
stime: 2023-04-06-19-38
T: 17229
t: radio
a: 1
l: Q2
stime: 2023-04-06-19-38
T: 17229
t: radio
a: 1
l: Q2_2
stime: 2023-04-06-19-38
T: 17229
t: range
a: 88
s: 88
l: Q6
stime: 2023-04-06-19-38
T: 6568
t: radio
a: 1
l: Q6
stime: 2023-04-06-19-38
T: 6568
t: radio
a: 1
l: Q6_2
stime: 2023-04-06-19-38
T: 6568
t: range
a: 0
s: 0
l: fake_image
stime: 2023-04-06-19-38
T: 1885
t: info
l: Q12
stime: 2023-04-06-19-38
T: 3014
t: radio
a: 2
l: Q12
stime: 2023-04-06-19-38
T: 3014
t: radio
a: 2
l: Q12_2
stime: 2023-04-06-19-38
T: 3014
t: range
a: 0
s: 0
endcode: 
end 2023-04-06-19-38
