version: 3.4.2
server-time: 2023-04-12-19-37
user_agent: mozilla/5.0 (iphone; cpu iphone os 16_3_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) mobile/15e148 instagram 278.0.0.19.115 (iphone12,1; ios 16_3_1; it_it; it-it; scale=2.00; 828x1792; 463736449) nw/3
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: age
stime: 2023-04-12-19-38
T: 27722
t: textline
a: 19
l: age
stime: 2023-04-12-19-38
T: 27722
t: textline
a: 19
l: genre
stime: 2023-04-12-19-38
T: 27722
t: radio
a: 2
l: age
stime: 2023-04-12-19-38
T: 27722
t: textline
a: 19
l: genre
stime: 2023-04-12-19-38
T: 27722
t: radio
a: 2
l: english
stime: 2023-04-12-19-38
T: 27722
t: range
a: 7
s: 7
l: age
stime: 2023-04-12-19-38
T: 27722
t: textline
a: 19
l: genre
stime: 2023-04-12-19-38
T: 27722
t: radio
a: 2
l: english
stime: 2023-04-12-19-38
T: 27722
t: range
a: 7
s: 7
l: country
stime: 2023-04-12-19-38
T: 27722
t: textline
a: Italy
l: some_message
stime: 2023-04-12-19-38
T: 6553
t: info
l: personality
stime: 2023-04-12-19-46
T: 524467
t: scale
a: 4
s: 4
a: 4
s: 4
a: 1
s: 5
a: 1
s: 5
a: 4
s: 4
a: 2
s: 2
a: 1
s: 5
a: 4
s: 4
a: 4
s: 4
a: 2
s: 2
a: 4
s: 4
a: 1
s: 5
a: 2
s: 4
a: 2
s: 4
a: 2
s: 4
a: 4
s: 4
a: 2
s: 2
a: 1
s: 5
a: 4
s: 2
a: 4
s: 4
a: 4
s: 4
a: 4
s: 4
a: 3
s: 3
a: 3
s: 3
a: 4
s: 4
a: 4
s: 4
a: 3
s: 3
a: 5
s: 5
l: Q3
stime: 2023-04-12-19-48
T: 96975
t: radio
a: 1
l: Q3
stime: 2023-04-12-19-48
T: 96975
t: radio
a: 1
l: Q3_2
stime: 2023-04-12-19-48
T: 96975
t: range
a: 80
s: 80
l: Q5
stime: 2023-04-12-19-49
T: 41971
t: radio
a: 1
l: Q5
stime: 2023-04-12-19-49
T: 41971
t: radio
a: 1
l: Q5_2
stime: 2023-04-12-19-49
T: 41971
t: range
a: 90
s: 90
l: Q2
stime: 2023-04-12-19-50
T: 52281
t: radio
a: 2
l: Q2
stime: 2023-04-12-19-50
T: 52281
t: radio
a: 2
l: Q2_2
stime: 2023-04-12-19-50
T: 52281
t: range
a: 65
s: 65
l: Q6
stime: 2023-04-12-19-51
T: 60007
t: radio
a: 2
l: Q6
stime: 2023-04-12-19-51
T: 60007
t: radio
a: 2
l: Q6_2
stime: 2023-04-12-19-51
T: 60007
t: range
a: 75
s: 75
l: fake_image
stime: 2023-04-12-19-51
T: 18598
t: info
l: Q4
stime: 2023-04-12-19-52
T: 40779
t: radio
a: 1
l: Q4
stime: 2023-04-12-19-52
T: 40779
t: radio
a: 1
l: Q4_2
stime: 2023-04-12-19-52
T: 40779
t: range
a: 80
s: 80
l: Q9
stime: 2023-04-12-19-53
T: 43142
t: radio
a: 1
l: Q9
stime: 2023-04-12-19-53
T: 43142
t: radio
a: 1
l: Q9_2
stime: 2023-04-12-19-53
T: 43142
t: range
a: 80
s: 80
l: Q12
stime: 2023-04-12-19-54
T: 51354
t: radio
a: 2
l: Q12
stime: 2023-04-12-19-54
T: 51354
t: radio
a: 2
l: Q12_2
stime: 2023-04-12-19-54
T: 51354
t: range
a: 90
s: 90
l: Q10
stime: 2023-04-12-19-54
T: 50787
t: radio
a: 1
l: Q10
stime: 2023-04-12-19-54
T: 50787
t: radio
a: 1
l: Q10_2
stime: 2023-04-12-19-54
T: 50787
t: range
a: 90
s: 90
l: Q10
stime: 2023-04-12-20-23
T: 50787
t: radio
a: 1
l: Q10
stime: 2023-04-12-20-23
T: 50787
t: radio
a: 1
l: Q10_2
stime: 2023-04-12-20-23
T: 50787
t: range
a: 90
s: 90
l: Q11
stime: 2023-04-12-20-24
T: 54576
t: radio
a: 1
l: Q11
stime: 2023-04-12-20-24
T: 54576
t: radio
a: 1
l: Q11_2
stime: 2023-04-12-20-24
T: 54576
t: range
a: 95
s: 95
l: Q1
stime: 2023-04-12-20-25
T: 51635
t: radio
a: 1
l: Q1
stime: 2023-04-12-20-25
T: 51635
t: radio
a: 1
l: Q1_2
stime: 2023-04-12-20-25
T: 51635
t: range
a: 75
s: 75
l: Q8
stime: 2023-04-12-20-25
T: 41484
t: radio
a: 1
l: Q8
stime: 2023-04-12-20-25
T: 41484
t: radio
a: 1
l: Q8_2
stime: 2023-04-12-20-25
T: 41484
t: range
a: 91
s: 91
l: Q8
stime: 2023-04-12-20-26
T: 41484
t: radio
a: 1
l: Q8
stime: 2023-04-12-20-26
T: 41484
t: radio
a: 1
l: Q8_2
stime: 2023-04-12-20-26
T: 41484
t: range
a: 91
s: 91
l: Q8
stime: 2023-04-12-20-26
T: 41484
t: radio
a: 1
l: Q8
stime: 2023-04-12-20-26
T: 41484
t: radio
a: 1
l: Q8_2
stime: 2023-04-12-20-26
T: 41484
t: range
a: 91
s: 91
l: Q7
stime: 2023-04-12-20-27
T: 23818
t: radio
a: 2
l: Q7
stime: 2023-04-12-20-27
T: 23818
t: radio
a: 2
l: Q7_2
stime: 2023-04-12-20-27
T: 23818
t: range
a: 50
s: 50
endcode: 
end 2023-04-12-20-27
