version: 3.4.2
server-time: 2023-04-09-12-31
user_agent: mozilla/5.0 (iphone; cpu iphone os 16_0_3 like mac os x) applewebkit/605.1.15 (khtml, like gecko) version/16.0 mobile/15e148 safari/604.1
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: age
stime: 2023-04-09-12-32
T: 25030
t: textline
a: 20
l: age
stime: 2023-04-09-12-32
T: 25030
t: textline
a: 20
l: genre
stime: 2023-04-09-12-32
T: 25030
t: radio
a: 1
l: age
stime: 2023-04-09-12-32
T: 25030
t: textline
a: 20
l: genre
stime: 2023-04-09-12-32
T: 25030
t: radio
a: 1
l: english
stime: 2023-04-09-12-32
T: 25030
t: range
a: 7
s: 7
l: age
stime: 2023-04-09-12-32
T: 25030
t: textline
a: 20
l: genre
stime: 2023-04-09-12-32
T: 25030
t: radio
a: 1
l: english
stime: 2023-04-09-12-32
T: 25030
t: range
a: 7
s: 7
l: country
stime: 2023-04-09-12-32
T: 25030
t: textline
a: France
l: some_message
stime: 2023-04-09-12-32
T: 4926
t: info
l: personality
stime: 2023-04-09-12-38
T: 354932
t: scale
a: 4
s: 4
a: 4
s: 4
a: 2
s: 4
a: 4
s: 2
a: 3
s: 3
a: 2
s: 2
a: 2
s: 4
a: 4
s: 4
a: 4
s: 4
a: 4
s: 4
a: 4
s: 4
a: 5
s: 1
a: 4
s: 2
a: 3
s: 3
a: 2
s: 4
a: 1
s: 1
a: 2
s: 2
a: 2
s: 4
a: 4
s: 2
a: 3
s: 3
a: 4
s: 4
a: 3
s: 3
a: 2
s: 2
a: 1
s: 1
a: 3
s: 3
a: 5
s: 5
a: 1
s: 1
a: 5
s: 5
l: Q12
stime: 2023-04-09-12-39
T: 84021
t: radio
a: 2
l: Q12
stime: 2023-04-09-12-39
T: 84021
t: radio
a: 2
l: Q12_2
stime: 2023-04-09-12-39
T: 84021
t: range
a: 60
s: 60
l: fake_image
stime: 2023-04-09-12-39
T: 9943
t: info
l: Q6
stime: 2023-04-09-12-40
T: 50076
t: radio
a: 1
l: Q6
stime: 2023-04-09-12-40
T: 50076
t: radio
a: 1
l: Q6_2
stime: 2023-04-09-12-40
T: 50076
t: range
a: 85
s: 85
l: Q5
stime: 2023-04-09-12-41
T: 38311
t: radio
a: 1
l: Q5
stime: 2023-04-09-12-41
T: 38311
t: radio
a: 1
l: Q5_2
stime: 2023-04-09-12-41
T: 38311
t: range
a: 50
s: 50
l: Q1
stime: 2023-04-09-12-42
T: 57604
t: radio
a: 2
l: Q1
stime: 2023-04-09-12-42
T: 57604
t: radio
a: 2
l: Q1_2
stime: 2023-04-09-12-42
T: 57604
t: range
a: 30
s: 30
l: Q10
stime: 2023-04-09-12-43
T: 56247
t: radio
a: 1
l: Q10
stime: 2023-04-09-12-43
T: 56247
t: radio
a: 1
l: Q10_2
stime: 2023-04-09-12-43
T: 56247
t: range
a: 20
s: 20
l: Q11
stime: 2023-04-09-12-44
T: 41322
t: radio
a: 2
l: Q11
stime: 2023-04-09-12-44
T: 41322
t: radio
a: 2
l: Q11_2
stime: 2023-04-09-12-44
T: 41322
t: range
a: 50
s: 50
l: Q9
stime: 2023-04-09-12-44
T: 49383
t: radio
a: 2
l: Q9
stime: 2023-04-09-12-44
T: 49383
t: radio
a: 2
l: Q9_2
stime: 2023-04-09-12-44
T: 49383
t: range
a: 30
s: 30
l: Q2
stime: 2023-04-09-12-45
T: 40345
t: radio
a: 2
l: Q2
stime: 2023-04-09-12-45
T: 40345
t: radio
a: 2
l: Q2_2
stime: 2023-04-09-12-45
T: 40345
t: range
a: 70
s: 70
l: Q7
stime: 2023-04-09-12-46
T: 38394
t: radio
a: 2
l: Q7
stime: 2023-04-09-12-46
T: 38394
t: radio
a: 2
l: Q7_2
stime: 2023-04-09-12-46
T: 38394
t: range
a: 70
s: 70
l: Q8
stime: 2023-04-09-12-46
T: 35626
t: radio
a: 1
l: Q8
stime: 2023-04-09-12-46
T: 35626
t: radio
a: 1
l: Q8_2
stime: 2023-04-09-12-46
T: 35626
t: range
a: 81
s: 81
l: Q3
stime: 2023-04-09-12-47
T: 46564
t: radio
a: 2
l: Q3
stime: 2023-04-09-12-47
T: 46564
t: radio
a: 2
l: Q3_2
stime: 2023-04-09-12-47
T: 46564
t: range
a: 65
s: 65
l: Q4
stime: 2023-04-09-12-48
T: 12340
t: radio
a: 1
l: Q4
stime: 2023-04-09-12-48
T: 12340
t: radio
a: 1
l: Q4_2
stime: 2023-04-09-12-48
T: 12340
t: range
a: 0
s: 0
endcode: 
end 2023-04-09-12-48
