version: 3.4.2
server-time: 2023-04-16-18-05
user_agent: mozilla/5.0 (linux; android 12; m2102j20sg build/skq1.211006.001; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/112.0.5615.47 mobile safari/537.36 [fb_iab/orca-android;fbav/404.0.0.14.115;]
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: age
stime: 2023-04-16-18-05
T: 25247
t: textline
a: 51
l: age
stime: 2023-04-16-18-05
T: 25247
t: textline
a: 51
l: genre
stime: 2023-04-16-18-05
T: 25247
t: radio
a: 1
l: age
stime: 2023-04-16-18-05
T: 25247
t: textline
a: 51
l: genre
stime: 2023-04-16-18-05
T: 25247
t: radio
a: 1
l: english
stime: 2023-04-16-18-05
T: 25247
t: range
a: 9
s: 9
l: age
stime: 2023-04-16-18-05
T: 25247
t: textline
a: 51
l: genre
stime: 2023-04-16-18-05
T: 25247
t: radio
a: 1
l: english
stime: 2023-04-16-18-05
T: 25247
t: range
a: 9
s: 9
l: country
stime: 2023-04-16-18-05
T: 25247
t: textline
a: Cyprus
l: some_message
stime: 2023-04-16-18-05
T: 5051
t: info
l: personality
stime: 2023-04-16-18-11
T: 361287
t: scale
a: 2
s: 2
a: 4
s: 4
a: 2
s: 4
a: 3
s: 3
a: 3
s: 3
a: 3
s: 3
a: 3
s: 3
a: 4
s: 4
a: 2
s: 2
a: 5
s: 5
a: 4
s: 4
a: 4
s: 2
a: 4
s: 2
a: 3
s: 3
a: 4
s: 2
a: 3
s: 3
a: 3
s: 3
a: 1
s: 5
a: 3
s: 3
a: 4
s: 4
a: 4
s: 4
a: 4
s: 4
a: 1
s: 1
a: 2
s: 2
a: 3
s: 3
a: 2
s: 2
a: 3
s: 3
a: 4
s: 4
l: Q12
stime: 2023-04-16-18-13
T: 99748
t: radio
a: 2
l: Q12
stime: 2023-04-16-18-13
T: 99748
t: radio
a: 2
l: Q12_2
stime: 2023-04-16-18-13
T: 99748
t: range
a: 60
s: 60
l: Q10
stime: 2023-04-16-18-14
T: 57816
t: radio
a: 1
l: Q10
stime: 2023-04-16-18-14
T: 57816
t: radio
a: 1
l: Q10_2
stime: 2023-04-16-18-14
T: 57816
t: range
a: 55
s: 55
l: Q8
stime: 2023-04-16-18-15
T: 46796
t: radio
a: 2
l: Q8
stime: 2023-04-16-18-15
T: 46796
t: radio
a: 2
l: Q8_2
stime: 2023-04-16-18-15
T: 46796
t: range
a: 45
s: 45
l: Q9
stime: 2023-04-16-18-16
T: 41035
t: radio
a: 1
l: Q9
stime: 2023-04-16-18-16
T: 41035
t: radio
a: 1
l: Q9_2
stime: 2023-04-16-18-16
T: 41035
t: range
a: 55
s: 55
l: Q2
stime: 2023-04-16-18-16
T: 51103
t: radio
a: 1
l: Q2
stime: 2023-04-16-18-16
T: 51103
t: radio
a: 1
l: Q2_2
stime: 2023-04-16-18-16
T: 51103
t: range
a: 20
s: 20
l: Q11
stime: 2023-04-16-18-17
T: 54854
t: radio
a: 1
l: Q11
stime: 2023-04-16-18-17
T: 54854
t: radio
a: 1
l: Q11_2
stime: 2023-04-16-18-17
T: 54854
t: range
a: 55
s: 55
l: Q3
stime: 2023-04-16-18-18
T: 51625
t: radio
a: 2
l: Q3
stime: 2023-04-16-18-18
T: 51625
t: radio
a: 2
l: Q3_2
stime: 2023-04-16-18-18
T: 51625
t: range
a: 25
s: 25
l: Q1
stime: 2023-04-16-18-19
T: 64789
t: radio
a: 1
l: Q1
stime: 2023-04-16-18-19
T: 64789
t: radio
a: 1
l: Q1_2
stime: 2023-04-16-18-19
T: 64789
t: range
a: 50
s: 50
l: Q7
stime: 2023-04-16-18-20
T: 37969
t: radio
a: 2
l: Q7
stime: 2023-04-16-18-20
T: 37969
t: radio
a: 2
l: Q7_2
stime: 2023-04-16-18-20
T: 37969
t: range
a: 70
s: 70
l: Q4
stime: 2023-04-16-18-21
T: 44874
t: radio
a: 1
l: Q4
stime: 2023-04-16-18-21
T: 44874
t: radio
a: 1
l: Q4_2
stime: 2023-04-16-18-21
T: 44874
t: range
a: 20
s: 20
l: Q6
stime: 2023-04-16-18-21
T: 24827
t: radio
a: 2
l: Q6
stime: 2023-04-16-18-21
T: 24827
t: radio
a: 2
l: Q6_2
stime: 2023-04-16-18-21
T: 24827
t: range
a: 4
s: 4
