version: 3.4.2
server-time: 2023-04-09-08-10
user_agent: mozilla/5.0 (linux; android 13; pixel 7) applewebkit/537.36 (khtml, like gecko) chrome/112.0.0.0 mobile safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: age
stime: 2023-04-09-08-10
T: 32411
t: textline
a: 22
l: age
stime: 2023-04-09-08-10
T: 32411
t: textline
a: 22
l: genre
stime: 2023-04-09-08-10
T: 32411
t: radio
a: 1
l: age
stime: 2023-04-09-08-10
T: 32411
t: textline
a: 22
l: genre
stime: 2023-04-09-08-10
T: 32411
t: radio
a: 1
l: english
stime: 2023-04-09-08-10
T: 32411
t: range
a: 8
s: 8
l: age
stime: 2023-04-09-08-10
T: 32411
t: textline
a: 22
l: genre
stime: 2023-04-09-08-10
T: 32411
t: radio
a: 1
l: english
stime: 2023-04-09-08-10
T: 32411
t: range
a: 8
s: 8
l: country
stime: 2023-04-09-08-10
T: 32411
t: textline
a: Hungary
l: some_message
stime: 2023-04-09-08-11
T: 11371
t: info
l: personality
stime: 2023-04-09-08-15
T: 269256
t: scale
a: 2
s: 2
a: 3
s: 3
a: 2
s: 4
a: 4
s: 2
a: 4
s: 4
a: 4
s: 4
a: 2
s: 4
a: 4
s: 4
a: 4
s: 4
a: 3
s: 3
a: 4
s: 4
a: 2
s: 4
a: 2
s: 4
a: 3
s: 3
a: 2
s: 4
a: 4
s: 4
a: 2
s: 2
a: 1
s: 5
a: 4
s: 2
a: 3
s: 3
a: 5
s: 5
a: 4
s: 4
a: 4
s: 4
a: 1
s: 1
a: 2
s: 2
a: 3
s: 3
a: 2
s: 2
a: 2
s: 2
l: Q11
stime: 2023-04-09-08-16
T: 60934
t: radio
a: 2
l: Q11
stime: 2023-04-09-08-16
T: 60934
t: radio
a: 2
l: Q11_2
stime: 2023-04-09-08-16
T: 60934
t: range
a: 31
s: 31
l: Q7
stime: 2023-04-09-08-17
T: 43750
t: radio
a: 2
l: Q7
stime: 2023-04-09-08-17
T: 43750
t: radio
a: 2
l: Q7_2
stime: 2023-04-09-08-17
T: 43750
t: range
a: 75
s: 75
l: Q1
stime: 2023-04-09-08-18
T: 47612
t: radio
a: 1
l: Q1
stime: 2023-04-09-08-18
T: 47612
t: radio
a: 1
l: Q1_2
stime: 2023-04-09-08-18
T: 47612
t: range
a: 60
s: 60
l: Q8
stime: 2023-04-09-08-19
T: 47982
t: radio
a: 2
l: Q8
stime: 2023-04-09-08-19
T: 47982
t: radio
a: 2
l: Q8_2
stime: 2023-04-09-08-19
T: 47982
t: range
a: 66
s: 66
l: Q5
stime: 2023-04-09-08-19
T: 34282
t: radio
a: 2
l: Q5
stime: 2023-04-09-08-19
T: 34282
t: radio
a: 2
l: Q5_2
stime: 2023-04-09-08-19
T: 34282
t: range
a: 60
s: 60
l: Q6
stime: 2023-04-09-08-20
T: 40429
t: radio
a: 1
l: Q6
stime: 2023-04-09-08-20
T: 40429
t: radio
a: 1
l: Q6_2
stime: 2023-04-09-08-20
T: 40429
t: range
a: 70
s: 70
l: Q9
stime: 2023-04-09-08-21
T: 47356
t: radio
a: 1
l: Q9
stime: 2023-04-09-08-21
T: 47356
t: radio
a: 1
l: Q9_2
stime: 2023-04-09-08-21
T: 47356
t: range
a: 51
s: 51
l: fake_image
stime: 2023-04-09-08-21
T: 1878
t: info
l: Q4
stime: 2023-04-09-08-22
T: 43295
t: radio
a: 1
l: Q4
stime: 2023-04-09-08-22
T: 43295
t: radio
a: 1
l: Q4_2
stime: 2023-04-09-08-22
T: 43295
t: range
a: 61
s: 61
l: Q3
stime: 2023-04-09-08-23
T: 47830
t: radio
a: 1
l: Q3
stime: 2023-04-09-08-23
T: 47830
t: radio
a: 1
l: Q3_2
stime: 2023-04-09-08-23
T: 47830
t: range
a: 75
s: 75
l: Q12
stime: 2023-04-09-08-23
T: 42816
t: radio
a: 2
l: Q12
stime: 2023-04-09-08-23
T: 42816
t: radio
a: 2
l: Q12_2
stime: 2023-04-09-08-23
T: 42816
t: range
a: 81
s: 81
l: Q2
stime: 2023-04-09-08-24
T: 37863
t: radio
a: 2
l: Q2
stime: 2023-04-09-08-24
T: 37863
t: radio
a: 2
l: Q2_2
stime: 2023-04-09-08-24
T: 37863
t: range
a: 74
s: 74
l: Q10
stime: 2023-04-09-08-25
T: 43055
t: radio
a: 1
l: Q10
stime: 2023-04-09-08-25
T: 43055
t: radio
a: 1
l: Q10_2
stime: 2023-04-09-08-25
T: 43055
t: range
a: 72
s: 72
endcode: 
end 2023-04-09-08-25
