version: 3.4.2
server-time: 2023-04-06-19-57
user_agent: mozilla/5.0 (linux; android 11; sm-a505fn) applewebkit/537.36 (khtml, like gecko) chrome/111.0.0.0 mobile safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: age
stime: 2023-04-06-19-57
T: 25296
t: textline
a: 22
l: age
stime: 2023-04-06-19-57
T: 25296
t: textline
a: 22
l: genre
stime: 2023-04-06-19-57
T: 25296
t: radio
a: 2
l: age
stime: 2023-04-06-19-57
T: 25296
t: textline
a: 22
l: genre
stime: 2023-04-06-19-57
T: 25296
t: radio
a: 2
l: english
stime: 2023-04-06-19-57
T: 25296
t: range
a: 9
s: 9
l: age
stime: 2023-04-06-19-57
T: 25296
t: textline
a: 22
l: genre
stime: 2023-04-06-19-57
T: 25296
t: radio
a: 2
l: english
stime: 2023-04-06-19-57
T: 25296
t: range
a: 9
s: 9
l: country
stime: 2023-04-06-19-57
T: 25296
t: textline
a: France
l: some_message
stime: 2023-04-06-19-57
T: 1428
t: info
l: personality
stime: 2023-04-06-19-59
T: 114592
t: scale
a: 5
s: 5
a: 4
s: 4
a: 5
s: 1
a: 3
s: 3
a: 1
s: 1
a: 2
s: 2
a: 2
s: 4
a: 1
s: 1
a: 3
s: 3
a: 4
s: 4
a: 4
s: 4
a: 1
s: 5
a: 2
s: 4
a: 1
s: 5
a: 4
s: 2
a: 5
s: 5
a: 4
s: 4
a: 3
s: 3
a: 4
s: 2
a: 4
s: 4
a: 2
s: 2
a: 3
s: 3
a: 5
s: 5
a: 2
s: 2
a: 1
s: 1
a: 5
s: 5
a: 3
s: 3
a: 5
s: 5
l: Q4
stime: 2023-04-06-20-00
T: 38620
t: radio
a: 1
l: Q4
stime: 2023-04-06-20-00
T: 38620
t: radio
a: 1
l: Q4_2
stime: 2023-04-06-20-00
T: 38620
t: range
a: 50
s: 50
l: Q5
stime: 2023-04-06-20-00
T: 21233
t: radio
a: 1
l: Q5
stime: 2023-04-06-20-00
T: 21233
t: radio
a: 1
l: Q5_2
stime: 2023-04-06-20-00
T: 21233
t: range
a: 50
s: 50
l: Q2
stime: 2023-04-06-20-01
T: 35714
t: radio
a: 1
l: Q2
stime: 2023-04-06-20-01
T: 35714
t: radio
a: 1
l: Q2_2
stime: 2023-04-06-20-01
T: 35714
t: range
a: 50
s: 50
l: Q11
stime: 2023-04-06-20-01
T: 24827
t: radio
a: 2
l: Q11
stime: 2023-04-06-20-01
T: 24827
t: radio
a: 2
l: Q11_2
stime: 2023-04-06-20-01
T: 24827
t: range
a: 75
s: 75
l: Q7
stime: 2023-04-06-20-01
T: 14441
t: radio
a: 2
l: Q7
stime: 2023-04-06-20-01
T: 14441
t: radio
a: 2
l: Q7_2
stime: 2023-04-06-20-01
T: 14441
t: range
a: 78
s: 78
l: Q1
stime: 2023-04-06-20-02
T: 33508
t: radio
a: 2
l: Q1
stime: 2023-04-06-20-02
T: 33508
t: radio
a: 2
l: Q1_2
stime: 2023-04-06-20-02
T: 33508
t: range
a: 75
s: 75
l: Q12
stime: 2023-04-06-20-03
T: 23383
t: radio
a: 2
l: Q12
stime: 2023-04-06-20-03
T: 23383
t: radio
a: 2
l: Q12_2
stime: 2023-04-06-20-03
T: 23383
t: range
a: 75
s: 75
l: Q3
stime: 2023-04-06-20-03
T: 42708
t: radio
a: 2
l: Q3
stime: 2023-04-06-20-03
T: 42708
t: radio
a: 2
l: Q3_2
stime: 2023-04-06-20-03
T: 42708
t: range
a: 75
s: 75
l: Q9
stime: 2023-04-06-20-04
T: 5109
t: radio
a: 1
l: Q9
stime: 2023-04-06-20-04
T: 5109
t: radio
a: 1
l: Q9_2
stime: 2023-04-06-20-04
T: 5109
t: range
a: 75
s: 75
l: fake_image
stime: 2023-04-06-20-04
T: 5551
t: info
l: Q10
stime: 2023-04-06-20-05
T: 32723
t: radio
a: 1
l: Q10
stime: 2023-04-06-20-05
T: 32723
t: radio
a: 1
l: Q10_2
stime: 2023-04-06-20-05
T: 32723
t: range
a: 76
s: 76
l: Q8
stime: 2023-04-06-20-06
T: 35293
t: radio
a: 1
l: Q8
stime: 2023-04-06-20-06
T: 35293
t: radio
a: 1
l: Q8_2
stime: 2023-04-06-20-06
T: 35293
t: range
a: 76
s: 76
l: Q6
stime: 2023-04-06-20-06
T: 38996
t: radio
a: 2
l: Q6
stime: 2023-04-06-20-06
T: 38996
t: radio
a: 2
l: Q6_2
stime: 2023-04-06-20-06
T: 38996
t: range
a: 95
s: 95
endcode: 
end 2023-04-06-20-06
