version: 3.4.2
server-time: 2023-04-20-16-25
user_agent: mozilla/5.0 (macintosh; intel mac os x 10_15_7) applewebkit/537.36 (khtml, like gecko) chrome/112.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: age
stime: 2023-04-20-16-25
T: 10444
t: textline
a: 19
l: age
stime: 2023-04-20-16-25
T: 10444
t: textline
a: 19
l: genre
stime: 2023-04-20-16-25
T: 10444
t: radio
a: 1
l: age
stime: 2023-04-20-16-25
T: 10444
t: textline
a: 19
l: genre
stime: 2023-04-20-16-25
T: 10444
t: radio
a: 1
l: english
stime: 2023-04-20-16-25
T: 10444
t: range
a: 10
s: 10
l: age
stime: 2023-04-20-16-25
T: 10444
t: textline
a: 19
l: genre
stime: 2023-04-20-16-25
T: 10444
t: radio
a: 1
l: english
stime: 2023-04-20-16-25
T: 10444
t: range
a: 10
s: 10
l: country
stime: 2023-04-20-16-25
T: 10444
t: textline
a: Australia
l: some_message
stime: 2023-04-20-16-25
T: 4447
t: info
l: personality
stime: 2023-04-20-16-27
T: 116381
t: scale
a: 4
s: 4
a: 1
s: 1
a: 1
s: 5
a: 5
s: 1
a: 3
s: 3
a: 2
s: 2
a: 3
s: 3
a: 2
s: 2
a: 1
s: 1
a: 2
s: 2
a: 1
s: 1
a: 4
s: 2
a: 5
s: 1
a: 5
s: 1
a: 5
s: 1
a: 1
s: 1
a: 2
s: 2
a: 5
s: 1
a: 4
s: 2
a: 1
s: 1
a: 2
s: 2
a: 1
s: 1
a: 2
s: 2
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
l: fake_image
stime: 2023-04-20-16-27
T: 8990
t: info
l: Q4
stime: 2023-04-20-16-28
T: 38980
t: radio
a: 2
l: Q4
stime: 2023-04-20-16-28
T: 38980
t: radio
a: 2
l: Q4_2
stime: 2023-04-20-16-28
T: 38980
t: range
a: 75
s: 75
l: Q5
stime: 2023-04-20-16-29
T: 34003
t: radio
a: 2
l: Q5
stime: 2023-04-20-16-29
T: 34003
t: radio
a: 2
l: Q5_2
stime: 2023-04-20-16-29
T: 34003
t: range
a: 45
s: 45
l: Q7
stime: 2023-04-20-16-30
T: 39220
t: radio
a: 1
l: Q7
stime: 2023-04-20-16-30
T: 39220
t: radio
a: 1
l: Q7_2
stime: 2023-04-20-16-30
T: 39220
t: range
a: 61
s: 61
l: Q6
stime: 2023-04-20-16-30
T: 42630
t: radio
a: 2
l: Q6
stime: 2023-04-20-16-30
T: 42630
t: radio
a: 2
l: Q6_2
stime: 2023-04-20-16-30
T: 42630
t: range
a: 5
s: 5
l: Q8
stime: 2023-04-20-16-31
T: 44006
t: radio
a: 1
l: Q8
stime: 2023-04-20-16-31
T: 44006
t: radio
a: 1
l: Q8_2
stime: 2023-04-20-16-31
T: 44006
t: range
a: 21
s: 21
l: Q9
stime: 2023-04-20-16-32
T: 43925
t: radio
a: 1
l: Q9
stime: 2023-04-20-16-32
T: 43925
t: radio
a: 1
l: Q9_2
stime: 2023-04-20-16-32
T: 43925
t: range
a: 50
s: 50
l: Q1
stime: 2023-04-20-16-33
T: 52788
t: radio
a: 2
l: Q1
stime: 2023-04-20-16-33
T: 52788
t: radio
a: 2
l: Q1_2
stime: 2023-04-20-16-33
T: 52788
t: range
a: 30
s: 30
l: Q2
stime: 2023-04-20-16-34
T: 42537
t: radio
a: 2
l: Q2
stime: 2023-04-20-16-34
T: 42537
t: radio
a: 2
l: Q2_2
stime: 2023-04-20-16-34
T: 42537
t: range
a: 60
s: 60
l: Q3
stime: 2023-04-20-16-35
T: 47187
t: radio
a: 1
l: Q3
stime: 2023-04-20-16-35
T: 47187
t: radio
a: 1
l: Q3_2
stime: 2023-04-20-16-35
T: 47187
t: range
a: 45
s: 45
l: Q12
stime: 2023-04-20-16-35
T: 45656
t: radio
a: 1
l: Q12
stime: 2023-04-20-16-35
T: 45656
t: radio
a: 1
l: Q12_2
stime: 2023-04-20-16-35
T: 45656
t: range
a: 60
s: 60
l: Q11
stime: 2023-04-20-16-36
T: 43288
t: radio
a: 1
l: Q11
stime: 2023-04-20-16-36
T: 43288
t: radio
a: 1
l: Q11_2
stime: 2023-04-20-16-36
T: 43288
t: range
a: 10
s: 10
l: Q10
stime: 2023-04-20-16-37
T: 49493
t: radio
a: 1
l: Q10
stime: 2023-04-20-16-37
T: 49493
t: radio
a: 1
l: Q10_2
stime: 2023-04-20-16-37
T: 49493
t: range
a: 40
s: 40
endcode: 
end 2023-04-20-16-37
