version: 3.4.2
server-time: 2023-04-18-07-21
user_agent: mozilla/5.0 (iphone; cpu iphone os 16_3_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) version/16.3 mobile/15e148 safari/604.1
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: age
stime: 2023-04-18-07-22
T: 20579
t: textline
a: 55
l: age
stime: 2023-04-18-07-22
T: 20579
t: textline
a: 55
l: genre
stime: 2023-04-18-07-22
T: 20579
t: radio
a: 1
l: age
stime: 2023-04-18-07-22
T: 20579
t: textline
a: 55
l: genre
stime: 2023-04-18-07-22
T: 20579
t: radio
a: 1
l: english
stime: 2023-04-18-07-22
T: 20579
t: range
a: 10
s: 10
l: age
stime: 2023-04-18-07-22
T: 20579
t: textline
a: 55
l: genre
stime: 2023-04-18-07-22
T: 20579
t: radio
a: 1
l: english
stime: 2023-04-18-07-22
T: 20579
t: range
a: 10
s: 10
l: country
stime: 2023-04-18-07-22
T: 20579
t: textline
a: Switzerland
l: some_message
stime: 2023-04-18-07-22
T: 5181
t: info
l: personality
stime: 2023-04-18-07-26
T: 235906
t: scale
a: 3
s: 3
a: 1
s: 1
a: 2
s: 4
a: 1
s: 5
a: 4
s: 4
a: 2
s: 2
a: 4
s: 2
a: 4
s: 4
a: 5
s: 5
a: 4
s: 4
a: 3
s: 3
a: 1
s: 5
a: 2
s: 4
a: 1
s: 5
a: 1
s: 5
a: 4
s: 4
a: 2
s: 2
a: 1
s: 5
a: 4
s: 2
a: 4
s: 4
a: 5
s: 5
a: 3
s: 3
a: 3
s: 3
a: 2
s: 2
a: 3
s: 3
a: 3
s: 3
a: 1
s: 1
a: 4
s: 4
l: Q11
stime: 2023-04-18-07-27
T: 67006
t: radio
a: 1
l: Q11
stime: 2023-04-18-07-27
T: 67006
t: radio
a: 1
l: Q11_2
stime: 2023-04-18-07-27
T: 67006
t: range
a: 65
s: 65
l: Q12
stime: 2023-04-18-07-28
T: 54618
t: radio
a: 2
l: Q12
stime: 2023-04-18-07-28
T: 54618
t: radio
a: 2
l: Q12_2
stime: 2023-04-18-07-28
T: 54618
t: range
a: 70
s: 70
l: Q10
stime: 2023-04-18-07-29
T: 50909
t: radio
a: 2
l: Q10
stime: 2023-04-18-07-29
T: 50909
t: radio
a: 2
l: Q10_2
stime: 2023-04-18-07-29
T: 50909
t: range
a: 58
s: 58
l: Q5
stime: 2023-04-18-07-29
T: 35129
t: radio
a: 1
l: Q5
stime: 2023-04-18-07-29
T: 35129
t: radio
a: 1
l: Q5_2
stime: 2023-04-18-07-29
T: 35129
t: range
a: 69
s: 69
l: Q2
stime: 2023-04-18-07-30
T: 24386
t: radio
a: 2
l: Q2
stime: 2023-04-18-07-30
T: 24386
t: radio
a: 2
l: Q2_2
stime: 2023-04-18-07-30
T: 24386
t: range
a: 61
s: 61
l: Q7
stime: 2023-04-18-07-30
T: 37089
t: radio
a: 2
l: Q7
stime: 2023-04-18-07-30
T: 37089
t: radio
a: 2
l: Q7_2
stime: 2023-04-18-07-30
T: 37089
t: range
a: 56
s: 56
l: Q4
stime: 2023-04-18-07-31
T: 38234
t: radio
a: 2
l: Q4
stime: 2023-04-18-07-31
T: 38234
t: radio
a: 2
l: Q4_2
stime: 2023-04-18-07-31
T: 38234
t: range
a: 55
s: 55
l: Q9
stime: 2023-04-18-07-32
T: 24545
t: radio
a: 2
l: Q9
stime: 2023-04-18-07-32
T: 24545
t: radio
a: 2
l: Q9_2
stime: 2023-04-18-07-32
T: 24545
t: range
a: 60
s: 60
l: Q1
stime: 2023-04-18-07-32
T: 25801
t: radio
a: 1
l: Q1
stime: 2023-04-18-07-32
T: 25801
t: radio
a: 1
l: Q1_2
stime: 2023-04-18-07-32
T: 25801
t: range
a: 0
s: 0
l: Q1
stime: 2023-04-18-12-08
T: 25801
t: radio
a: 1
l: Q1
stime: 2023-04-18-12-08
T: 25801
t: radio
a: 1
l: Q1_2
stime: 2023-04-18-12-08
T: 25801
t: range
a: 0
s: 0
