version: 3.4.2
server-time: 2023-04-06-20-52
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/112.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: age
stime: 2023-04-06-20-52
T: 12572
t: textline
a: 23
l: age
stime: 2023-04-06-20-52
T: 12572
t: textline
a: 23
l: genre
stime: 2023-04-06-20-52
T: 12572
t: radio
a: 1
l: age
stime: 2023-04-06-20-52
T: 12572
t: textline
a: 23
l: genre
stime: 2023-04-06-20-52
T: 12572
t: radio
a: 1
l: english
stime: 2023-04-06-20-52
T: 12572
t: range
a: 9
s: 9
l: age
stime: 2023-04-06-20-52
T: 12572
t: textline
a: 23
l: genre
stime: 2023-04-06-20-52
T: 12572
t: radio
a: 1
l: english
stime: 2023-04-06-20-52
T: 12572
t: range
a: 9
s: 9
l: country
stime: 2023-04-06-20-52
T: 12572
t: textline
a: Italy
l: some_message
stime: 2023-04-06-20-52
T: 1392
t: info
l: personality
stime: 2023-04-06-20-54
T: 98514
t: scale
a: 4
s: 4
a: 4
s: 4
a: 2
s: 4
a: 3
s: 3
a: 3
s: 3
a: 2
s: 2
a: 4
s: 2
a: 4
s: 4
a: 3
s: 3
a: 2
s: 2
a: 5
s: 5
a: 2
s: 4
a: 3
s: 3
a: 3
s: 3
a: 1
s: 5
a: 4
s: 4
a: 2
s: 2
a: 3
s: 3
a: 4
s: 2
a: 4
s: 4
a: 5
s: 5
a: 2
s: 2
a: 3
s: 3
a: 2
s: 2
a: 4
s: 4
a: 2
s: 2
a: 2
s: 2
a: 4
s: 4
l: Q6
stime: 2023-04-06-20-54
T: 32157
t: radio
a: 2
l: Q6
stime: 2023-04-06-20-54
T: 32157
t: radio
a: 2
l: Q6_2
stime: 2023-04-06-20-54
T: 32157
t: range
a: 80
s: 80
l: Q10
stime: 2023-04-06-20-55
T: 13057
t: radio
a: 1
l: Q10
stime: 2023-04-06-20-55
T: 13057
t: radio
a: 1
l: Q10_2
stime: 2023-04-06-20-55
T: 13057
t: range
a: 85
s: 85
l: Q3
stime: 2023-04-06-20-55
T: 42405
t: radio
a: 1
l: Q3
stime: 2023-04-06-20-55
T: 42405
t: radio
a: 1
l: Q3_2
stime: 2023-04-06-20-55
T: 42405
t: range
a: 55
s: 55
l: Q4
stime: 2023-04-06-20-56
T: 30380
t: radio
a: 2
l: Q4
stime: 2023-04-06-20-56
T: 30380
t: radio
a: 2
l: Q4_2
stime: 2023-04-06-20-56
T: 30380
t: range
a: 70
s: 70
l: Q1
stime: 2023-04-06-20-57
T: 41306
t: radio
a: 1
l: Q1
stime: 2023-04-06-20-57
T: 41306
t: radio
a: 1
l: Q1_2
stime: 2023-04-06-20-57
T: 41306
t: range
a: 70
s: 70
l: Q5
stime: 2023-04-06-20-57
T: 10777
t: radio
a: 1
l: Q5
stime: 2023-04-06-20-57
T: 10777
t: radio
a: 1
l: Q5_2
stime: 2023-04-06-20-57
T: 10777
t: range
a: 55
s: 55
l: Q11
stime: 2023-04-06-20-57
T: 20655
t: radio
a: 1
l: Q11
stime: 2023-04-06-20-57
T: 20655
t: radio
a: 1
l: Q11_2
stime: 2023-04-06-20-57
T: 20655
t: range
a: 90
s: 90
l: Q11
stime: 2023-04-06-20-57
T: 20918
t: radio
a: 1
l: Q11
stime: 2023-04-06-20-57
T: 20918
t: radio
a: 1
l: Q11_2
stime: 2023-04-06-20-57
T: 20918
t: range
a: 90
s: 90
l: fake_image
stime: 2023-04-06-20-57
T: 9823
t: info
l: Q7
stime: 2023-04-06-20-58
T: 30113
t: radio
a: 2
l: Q7
stime: 2023-04-06-20-58
T: 30113
t: radio
a: 2
l: Q7_2
stime: 2023-04-06-20-58
T: 30113
t: range
a: 60
s: 60
l: Q2
stime: 2023-04-06-20-58
T: 24402
t: radio
a: 1
l: Q2
stime: 2023-04-06-20-58
T: 24402
t: radio
a: 1
l: Q2_2
stime: 2023-04-06-20-58
T: 24402
t: range
a: 80
s: 80
l: Q12
stime: 2023-04-06-20-59
T: 50145
t: radio
a: 1
l: Q12
stime: 2023-04-06-20-59
T: 50145
t: radio
a: 1
l: Q12_2
stime: 2023-04-06-20-59
T: 50145
t: range
a: 50
s: 50
l: Q9
stime: 2023-04-06-21-00
T: 42647
t: radio
a: 1
l: Q9
stime: 2023-04-06-21-00
T: 42647
t: radio
a: 1
l: Q9_2
stime: 2023-04-06-21-00
T: 42647
t: range
a: 60
s: 60
l: Q8
stime: 2023-04-06-21-00
T: 13758
t: radio
a: 1
l: Q8
stime: 2023-04-06-21-00
T: 13758
t: radio
a: 1
l: Q8_2
stime: 2023-04-06-21-00
T: 13758
t: range
a: 65
s: 65
endcode: 
end 2023-04-06-21-00
